2;11;2;11;2022-04-25;17:52:55
2;10;2;11;2022-04-25;17:52:56
2;15;1;12;2022-04-25;17:52:57
2;10;2;11;2022-04-25;17:52:58
2;11;2;10;2022-04-25;17:52:59
2;15;1;11;2022-04-25;17:53:00
2;11;2;11;2022-04-25;17:53:01
2;10;2;10;2022-04-25;17:53:02
2;15;1;11;2022-04-25;17:53:03
2;10;2;10;2022-04-25;17:53:04
2;11;2;10;2022-04-25;17:53:05
2;16;1;13;2022-04-25;17:53:06
2;10;2;11;2022-04-25;17:53:07
1;8;1;6;2022-04-25;17:53:08
3;19;3;17;2022-04-25;17:53:09
1;4;2;5;2022-04-25;17:53:10
2;15;1;11;2022-04-25;17:53:11
2;13;3;13;2022-04-25;17:53:12
2;7;2;9;2022-04-25;17:53:13
2;15;1;12;2022-04-25;17:53:14
2;10;2;12;2022-04-25;17:53:15
3;11;3;13;2022-04-25;17:53:16
2;15;1;12;2022-04-25;17:53:17
2;11;2;10;2022-04-25;17:53:18
2;11;2;11;2022-04-25;17:53:19
2;15;1;12;2022-04-25;17:53:20
2;10;2;11;2022-04-25;17:53:21
2;12;3;12;2022-04-25;17:53:22
2;16;1;12;2022-04-25;17:53:23
2;10;2;10;2022-04-25;17:53:24
1;8;1;6;2022-04-25;17:53:25
3;17;3;15;2022-04-25;17:53:26
0;2;0;2;2022-04-25;17:53:27
3;17;3;16;2022-04-25;17:53:28
3;16;3;14;2022-04-25;17:53:29
1;5;2;8;2022-04-25;17:53:30
2;15;1;11;2022-04-25;17:53:31
2;10;2;10;2022-04-25;17:53:32
2;10;2;10;2022-04-25;17:53:33
2;15;1;11;2022-04-25;17:53:34
2;10;2;10;2022-04-25;17:53:35
2;10;2;10;2022-04-25;17:53:36
2;16;1;11;2022-04-25;17:53:37
2;10;2;11;2022-04-25;17:53:38
2;11;2;10;2022-04-25;17:53:39
2;15;1;13;2022-04-25;17:53:40
3;15;3;15;2022-04-25;17:53:41
1;8;1;6;2022-04-25;17:53:42
3;17;3;15;2022-04-25;17:53:43
1;6;2;8;2022-04-25;17:53:44
2;12;1;8;2022-04-25;17:53:45
3;16;3;14;2022-04-25;17:53:46
1;4;2;8;2022-04-25;17:53:47
2;16;1;12;2022-04-25;17:53:48
2;10;2;10;2022-04-25;17:53:49
2;10;2;10;2022-04-25;17:53:50
2;16;1;12;2022-04-25;17:53:51
2;10;2;10;2022-04-25;17:53:52
2;10;2;10;2022-04-25;17:53:53
2;15;1;12;2022-04-25;17:53:54
2;10;2;10;2022-04-25;17:53:55
2;11;2;10;2022-04-25;17:53:56
2;15;1;12;2022-04-25;17:53:57
2;13;3;13;2022-04-25;17:53:58
1;8;1;7;2022-04-25;17:53:59
3;18;3;15;2022-04-25;17:54:00
1;6;2;7;2022-04-25;17:54:01
2;12;1;9;2022-04-25;17:54:02
3;17;3;15;2022-04-25;17:54:03
1;3;2;5;2022-04-25;17:54:04
2;16;1;13;2022-04-25;17:54:05
3;15;3;15;2022-04-25;17:54:06
2;10;2;10;2022-04-25;17:54:07
2;15;1;11;2022-04-25;17:54:08
2;10;2;10;2022-04-25;17:54:09
2;11;2;12;2022-04-25;17:54:10
2;15;1;12;2022-04-25;17:54:11
2;10;2;11;2022-04-25;17:54:12
2;10;2;10;2022-04-25;17:54:13
2;15;1;11;2022-04-25;17:54:14
2;10;2;10;2022-04-25;17:54:15
1;10;1;7;2022-04-25;17:54:16
3;18;3;15;2022-04-25;17:54:17
2;9;2;11;2022-04-25;17:54:18
1;10;1;6;2022-04-25;17:54:19
3;17;3;15;2022-04-25;17:54:20
1;3;2;5;2022-04-25;17:54:21
2;15;1;12;2022-04-25;17:54:22
2;13;3;14;2022-04-25;17:54:23
2;7;2;8;2022-04-25;17:54:24
2;15;1;11;2022-04-25;17:54:25
2;11;2;11;2022-04-25;17:54:26
2;11;2;10;2022-04-25;17:54:27
2;16;1;11;2022-04-25;17:54:28
2;10;2;10;2022-04-25;17:54:29
2;10;2;11;2022-04-25;17:54:30
3;18;2;16;2022-04-25;17:54:31
2;10;2;11;2022-04-25;17:54:32
1;8;1;8;2022-04-25;17:54:33
3;17;2;14;2022-04-25;17:54:34
2;9;2;10;2022-04-25;17:54:35
1;10;1;6;2022-04-25;17:54:36
3;17;3;15;2022-04-25;17:54:37
1;4;2;5;2022-04-25;17:54:38
2;15;1;11;2022-04-25;17:54:39
3;16;3;15;2022-04-25;17:54:40
1;5;2;8;2022-04-25;17:54:41
2;16;1;12;2022-04-25;17:54:42
2;10;2;11;2022-04-25;17:54:43
2;10;2;11;2022-04-25;17:54:44
2;15;1;12;2022-04-25;17:54:45
2;10;2;10;2022-04-25;17:54:46
2;10;2;10;2022-04-25;17:54:47
2;15;1;11;2022-04-25;17:54:48
2;10;2;10;2022-04-25;17:54:49
2;11;2;11;2022-04-25;17:54:50
2;16;1;14;2022-04-25;17:54:51
2;10;3;13;2022-04-25;17:54:52
1;8;1;7;2022-04-25;17:54:53
3;17;3;16;2022-04-25;17:54:54
1;6;2;8;2022-04-25;17:54:55
3;15;2;13;2022-04-25;17:54:56
4;19;3;15;2022-04-25;17:54:57
1;3;2;5;2022-04-25;17:54:58
2;15;1;11;2022-04-25;17:54:59
2;10;2;10;2022-04-25;17:55:00
2;10;2;10;2022-04-25;17:55:01
2;16;1;11;2022-04-25;17:55:02
2;10;3;11;2022-04-25;17:55:03
2;10;2;11;2022-04-25;17:55:04
2;15;1;13;2022-04-25;17:55:05
2;11;2;12;2022-04-25;17:55:06
2;10;2;11;2022-04-25;17:55:07
2;15;1;12;2022-04-25;17:55:08
3;13;2;10;2022-04-25;17:55:09
1;8;1;7;2022-04-25;17:55:10
3;17;2;16;2022-04-25;17:55:11
2;12;3;13;2022-04-25;17:55:12
1;8;1;7;2022-04-25;17:55:13
3;17;3;15;2022-04-25;17:55:14
1;3;2;5;2022-04-25;17:55:15
2;15;1;11;2022-04-25;17:55:16
3;14;2;12;2022-04-25;17:55:17
2;8;2;8;2022-04-25;17:55:18
2;15;1;11;2022-04-25;17:55:19
2;10;2;10;2022-04-25;17:55:20
3;15;3;16;2022-04-25;17:55:21
2;15;1;12;2022-04-25;17:55:22
2;10;2;12;2022-04-25;17:55:23
2;11;2;11;2022-04-25;17:55:24
2;15;1;12;2022-04-25;17:55:25
2;10;2;11;2022-04-25;17:55:26
1;9;2;10;2022-04-25;17:55:27
2;16;1;13;2022-04-25;17:55:28
2;10;2;12;2022-04-25;17:55:29
1;8;1;7;2022-04-25;17:55:30
3;19;3;17;2022-04-25;17:55:31
1;4;2;6;2022-04-25;17:55:32
2;15;1;12;2022-04-25;17:55:33
3;16;3;16;2022-04-25;17:55:34
1;4;2;6;2022-04-25;17:55:35
2;15;1;12;2022-04-25;17:55:36
2;10;2;11;2022-04-25;17:55:37
2;10;2;11;2022-04-25;17:55:38
2;15;1;11;2022-04-25;17:55:39
2;10;2;10;2022-04-25;17:55:40
2;11;2;11;2022-04-25;17:55:41
2;15;1;11;2022-04-25;17:55:42
2;10;2;11;2022-04-25;17:55:43
2;10;2;10;2022-04-25;17:55:44
2;15;1;13;2022-04-25;17:55:45
3;13;3;14;2022-04-25;17:55:46
1;8;1;6;2022-04-25;17:55:47
3;17;3;15;2022-04-25;17:55:48
1;4;2;6;2022-04-25;17:55:49
2;14;1;10;2022-04-25;17:55:50
3;17;3;16;2022-04-25;17:55:51
1;3;2;6;2022-04-25;17:55:52
2;16;1;13;2022-04-25;17:55:53
2;10;2;10;2022-04-25;17:55:54
2;10;2;10;2022-04-25;17:55:55
2;16;1;12;2022-04-25;17:55:56
2;10;2;10;2022-04-25;17:55:57
2;10;2;10;2022-04-25;17:55:58
2;15;1;11;2022-04-25;17:55:59
2;10;2;10;2022-04-25;17:56:00
2;10;2;11;2022-04-25;17:56:01
2;15;1;12;2022-04-25;17:56:02
2;10;2;11;2022-04-25;17:56:03
2;10;2;9;2022-04-25;17:56:04
2;16;1;12;2022-04-25;17:56:05
2;10;2;11;2022-04-25;17:56:06
1;9;1;6;2022-04-25;17:56:07
3;17;3;15;2022-04-25;17:56:08
1;3;2;5;2022-04-25;17:56:09
2;15;1;11;2022-04-25;17:56:10
3;13;3;16;2022-04-25;17:56:11
2;10;2;11;2022-04-25;17:56:12
2;15;1;12;2022-04-25;17:56:13
2;10;2;10;2022-04-25;17:56:14
2;10;2;10;2022-04-25;17:56:15
2;15;1;11;2022-04-25;17:56:16
2;10;2;10;2022-04-25;17:56:17
2;10;2;11;2022-04-25;17:56:18
2;15;1;12;2022-04-25;17:56:19
2;10;2;11;2022-04-25;17:56:20
2;12;2;11;2022-04-25;17:56:21
2;15;1;11;2022-04-25;17:56:22
2;10;2;10;2022-04-25;17:56:23
1;8;1;6;2022-04-25;17:56:24
3;19;3;18;2022-04-25;17:56:25
2;10;2;11;2022-04-25;17:56:26
1;8;1;7;2022-04-25;17:56:27
2;11;2;12;2022-04-25;17:56:28
2;9;2;9;2022-04-25;17:56:29
2;15;1;11;2022-04-25;17:56:30
2;10;3;11;2022-04-25;17:56:31
2;10;2;11;2022-04-25;17:56:32
2;15;1;11;2022-04-25;17:56:33
2;10;2;11;2022-04-25;17:56:34
2;10;2;11;2022-04-25;17:56:35
3;19;1;14;2022-04-25;17:56:36
2;12;3;13;2022-04-25;17:56:37
2;10;2;10;2022-04-25;17:56:38
2;15;1;11;2022-04-25;17:56:39
2;10;2;10;2022-04-25;17:56:40
2;10;2;9;2022-04-25;17:56:41
2;15;1;12;2022-04-25;17:56:42
2;10;2;10;2022-04-25;17:56:43
1;8;1;7;2022-04-25;17:56:44
3;17;3;15;2022-04-25;17:56:45
2;10;2;12;2022-04-25;17:56:46
1;10;1;8;2022-04-25;17:56:47
2;10;2;10;2022-04-25;17:56:48
2;10;2;11;2022-04-25;17:56:49
2;15;1;12;2022-04-25;17:56:50
2;10;2;11;2022-04-25;17:56:51
2;10;2;10;2022-04-25;17:56:52
2;15;1;11;2022-04-25;17:56:53
2;11;2;11;2022-04-25;17:56:54
2;10;2;11;2022-04-25;17:56:55
2;15;1;12;2022-04-25;17:56:56
2;11;3;12;2022-04-25;17:56:57
2;10;2;10;2022-04-25;17:56:58
2;15;1;11;2022-04-25;17:56:59
2;10;2;10;2022-04-25;17:57:00
1;9;2;9;2022-04-25;17:57:01
4;20;2;14;2022-04-25;17:57:02
2;10;2;10;2022-04-25;17:57:03
1;8;1;7;2022-04-25;17:57:04
2;10;2;11;2022-04-25;17:57:05
2;11;2;11;2022-04-25;17:57:06
2;16;1;12;2022-04-25;17:57:07
2;10;2;11;2022-04-25;17:57:08
2;10;2;11;2022-04-25;17:57:09
2;15;1;13;2022-04-25;17:57:10
2;10;2;10;2022-04-25;17:57:11
2;10;2;10;2022-04-25;17:57:12
2;15;1;12;2022-04-25;17:57:13
2;11;2;11;2022-04-25;17:57:14
2;10;3;10;2022-04-25;17:57:15
2;15;1;12;2022-04-25;17:57:16
2;11;2;12;2022-04-25;17:57:17
2;10;2;10;2022-04-25;17:57:18
2;15;1;12;2022-04-25;17:57:19
2;10;2;10;2022-04-25;17:57:20
1;8;1;6;2022-04-25;17:57:21
3;16;3;14;2022-04-25;17:57:22
1;4;2;6;2022-04-25;17:57:23
2;15;1;11;2022-04-25;17:57:24
2;10;2;10;2022-04-25;17:57:25
2;10;2;10;2022-04-25;17:57:26
3;19;2;16;2022-04-25;17:57:27
2;10;2;10;2022-04-25;17:57:28
2;10;2;11;2022-04-25;17:57:29
2;15;1;12;2022-04-25;17:57:30
2;10;2;11;2022-04-25;17:57:31
2;11;2;10;2022-04-25;17:57:32
2;15;1;11;2022-04-25;17:57:33
2;10;2;10;2022-04-25;17:57:34
2;12;2;11;2022-04-25;17:57:35
2;15;1;11;2022-04-25;17:57:36
2;10;3;10;2022-04-25;17:57:37
1;8;1;7;2022-04-25;17:57:38
3;17;2;14;2022-04-25;17:57:39
2;9;2;8;2022-04-25;17:57:40
1;9;1;8;2022-04-25;17:57:41
2;10;2;10;2022-04-25;17:57:42
2;10;2;10;2022-04-25;17:57:43
2;15;1;11;2022-04-25;17:57:44
2;10;2;10;2022-04-25;17:57:45
2;10;2;10;2022-04-25;17:57:46
2;16;1;11;2022-04-25;17:57:47
2;10;2;10;2022-04-25;17:57:48
2;10;2;10;2022-04-25;17:57:49
2;15;1;12;2022-04-25;17:57:50
2;10;2;11;2022-04-25;17:57:51
3;15;3;16;2022-04-25;17:57:52
2;15;1;11;2022-04-25;17:57:53
2;10;2;10;2022-04-25;17:57:54
1;8;1;6;2022-04-25;17:57:55
3;17;3;15;2022-04-25;17:57:56
2;9;2;9;2022-04-25;17:57:57
1;9;1;7;2022-04-25;17:57:58
2;11;3;12;2022-04-25;17:57:59
2;9;2;9;2022-04-25;17:58:00
2;15;1;11;2022-04-25;17:58:01
2;12;2;11;2022-04-25;17:58:02
2;10;2;10;2022-04-25;17:58:03
2;15;1;11;2022-04-25;17:58:04
2;10;2;10;2022-04-25;17:58:05
2;10;2;10;2022-04-25;17:58:06
2;15;1;11;2022-04-25;17:58:07
2;10;2;10;2022-04-25;17:58:08
2;10;2;10;2022-04-25;17:58:09
2;15;1;11;2022-04-25;17:58:10
2;10;2;11;2022-04-25;17:58:11
2;11;2;11;2022-04-25;17:58:12
2;15;1;13;2022-04-25;17:58:13
2;11;2;10;2022-04-25;17:58:14
1;8;1;6;2022-04-25;17:58:15
3;17;3;15;2022-04-25;17:58:16
2;8;2;10;2022-04-25;17:58:17
2;12;1;8;2022-04-25;17:58:18
2;10;2;10;2022-04-25;17:58:19
2;10;2;10;2022-04-25;17:58:20
2;15;1;11;2022-04-25;17:58:21
2;10;2;10;2022-04-25;17:58:22
2;10;2;10;2022-04-25;17:58:23
2;15;1;11;2022-04-25;17:58:24
2;13;3;13;2022-04-25;17:58:25
2;10;2;11;2022-04-25;17:58:26
2;16;1;13;2022-04-25;17:58:27
2;11;2;11;2022-04-25;17:58:28
2;10;2;10;2022-04-25;17:58:29
2;16;1;13;2022-04-25;17:58:30
2;10;2;11;2022-04-25;17:58:31
1;9;1;9;2022-04-25;17:58:32
2;16;2;13;2022-04-25;17:58:33
2;10;2;11;2022-04-25;17:58:34
1;8;1;7;2022-04-25;17:58:35
2;11;2;12;2022-04-25;17:58:36
2;10;2;10;2022-04-25;17:58:37
2;16;1;12;2022-04-25;17:58:38
2;10;2;11;2022-04-25;17:58:39
2;10;2;10;2022-04-25;17:58:40
2;15;1;11;2022-04-25;17:58:41
3;13;3;14;2022-04-25;17:58:42
2;10;3;11;2022-04-25;17:58:43
2;15;1;12;2022-04-25;17:58:44
2;10;2;11;2022-04-25;17:58:45
2;10;2;10;2022-04-25;17:58:46
2;15;1;11;2022-04-25;17:58:47
2;10;2;10;2022-04-25;17:58:48
2;12;2;12;2022-04-25;17:58:49
2;15;1;11;2022-04-25;17:58:50
2;10;2;10;2022-04-25;17:58:51
1;8;1;8;2022-04-25;17:58:52
2;13;2;13;2022-04-25;17:58:53
3;15;3;13;2022-04-25;17:58:54
1;8;1;6;2022-04-25;17:58:55
2;10;2;10;2022-04-25;17:58:56
2;10;2;11;2022-04-25;17:58:57
2;15;1;12;2022-04-25;17:58:58
2;10;2;11;2022-04-25;17:58:59
2;10;2;10;2022-04-25;17:59:00
2;15;1;11;2022-04-25;17:59:01
2;10;2;10;2022-04-25;17:59:02
2;10;2;10;2022-04-25;17:59:03
2;15;1;11;2022-04-25;17:59:04
2;10;3;10;2022-04-25;17:59:05
2;10;2;11;2022-04-25;17:59:06
3;20;2;17;2022-04-25;17:59:07
2;10;2;11;2022-04-25;17:59:08
2;10;2;9;2022-04-25;17:59:09
2;15;1;12;2022-04-25;17:59:10
2;11;2;10;2022-04-25;17:59:11
1;8;1;6;2022-04-25;17:59:12
2;10;2;11;2022-04-25;17:59:13
2;13;3;13;2022-04-25;17:59:14
2;12;1;10;2022-04-25;17:59:15
2;10;2;10;2022-04-25;17:59:16
2;11;2;11;2022-04-25;17:59:17
2;15;1;11;2022-04-25;17:59:18
2;10;2;10;2022-04-25;17:59:19
2;10;2;10;2022-04-25;17:59:20
2;15;1;11;2022-04-25;17:59:21
2;10;2;10;2022-04-25;17:59:22
2;10;2;11;2022-04-25;17:59:23
2;15;1;12;2022-04-25;17:59:24
2;10;2;11;2022-04-25;17:59:25
1;8;1;8;2022-04-25;17:59:26
3;18;2;16;2022-04-25;17:59:27
1;6;2;8;2022-04-25;17:59:28
1;5;0;3;2022-04-25;17:59:29
0;1;0;1;2022-04-25;17:59:30
0;1;0;1;2022-04-25;17:59:31
3;12;1;11;2022-04-25;17:59:32
1;3;2;6;2022-04-25;17:59:33
2;15;1;12;2022-04-25;17:59:34
3;17;3;16;2022-04-25;17:59:35
1;3;2;5;2022-04-25;17:59:36
2;15;1;11;2022-04-25;17:59:37
3;17;3;15;2022-04-25;17:59:38
1;3;2;6;2022-04-25;17:59:39
2;15;1;12;2022-04-25;17:59:40
3;17;3;16;2022-04-25;17:59:41
1;5;2;6;2022-04-25;17:59:42
2;16;1;11;2022-04-25;17:59:43
3;17;3;15;2022-04-25;17:59:44
1;4;2;4;2022-04-25;17:59:45
2;15;1;12;2022-04-25;17:59:46
3;17;3;15;2022-04-25;17:59:47
0;1;0;2;2022-04-25;17:59:48
3;17;3;16;2022-04-25;17:59:49
1;9;3;12;2022-04-25;17:59:50
2;10;1;7;2022-04-25;17:59:51
3;19;3;16;2022-04-25;17:59:52
1;3;2;5;2022-04-25;17:59:53
2;15;1;11;2022-04-25;17:59:54
3;17;3;16;2022-04-25;17:59:55
1;3;2;6;2022-04-25;17:59:56
3;18;2;16;2022-04-25;17:59:57
3;17;3;15;2022-04-25;17:59:58
1;3;2;5;2022-04-25;17:59:59
2;15;1;11;2022-04-25;18:00:00
3;17;3;15;2022-04-25;18:00:01
1;4;2;5;2022-04-25;18:00:02
2;16;1;13;2022-04-25;18:00:03
3;17;3;17;2022-04-25;18:00:04
0;1;0;3;2022-04-25;18:00:05
3;19;3;17;2022-04-25;18:00:06
3;16;3;14;2022-04-25;18:00:07
0;2;0;5;2022-04-25;18:00:08
3;17;3;16;2022-04-25;18:00:09
1;3;2;5;2022-04-25;18:00:10
2;15;1;11;2022-04-25;18:00:11
3;17;3;15;2022-04-25;18:00:12
1;3;2;5;2022-04-25;18:00:13
2;15;1;11;2022-04-25;18:00:14
3;17;3;15;2022-04-25;18:00:15
1;4;2;5;2022-04-25;18:00:16
2;16;1;12;2022-04-25;18:00:17
3;17;3;16;2022-04-25;18:00:18
1;3;2;6;2022-04-25;18:00:19
2;15;1;11;2022-04-25;18:00:20
3;17;3;15;2022-04-25;18:00:21
2;8;3;9;2022-04-25;18:00:22
2;15;1;12;2022-04-25;18:00:23
3;17;3;16;2022-04-25;18:00:24
0;1;1;4;2022-04-25;18:00:25
3;17;3;16;2022-04-25;18:00:26
1;6;2;7;2022-04-25;18:00:27
2;13;1;10;2022-04-25;18:00:28
3;17;3;16;2022-04-25;18:00:29
1;3;2;7;2022-04-25;18:00:30
2;15;1;11;2022-04-25;18:00:31
3;18;3;16;2022-04-25;18:00:32
1;3;2;5;2022-04-25;18:00:33
2;16;1;11;2022-04-25;18:00:34
3;17;3;15;2022-04-25;18:00:35
1;3;2;5;2022-04-25;18:00:36
2;15;1;11;2022-04-25;18:00:37
3;17;3;15;2022-04-25;18:00:38
1;3;2;6;2022-04-25;18:00:39
2;15;1;11;2022-04-25;18:00:40
3;17;3;16;2022-04-25;18:00:41
1;4;1;4;2022-04-25;18:00:42
3;17;2;15;2022-04-25;18:00:43
3;16;3;13;2022-04-25;18:00:44
0;2;0;4;2022-04-25;18:00:45
3;17;3;15;2022-04-25;18:00:46
2;6;3;8;2022-04-25;18:00:47
2;15;1;12;2022-04-25;18:00:48
3;17;3;15;2022-04-25;18:00:49
1;3;2;5;2022-04-25;18:00:50
2;15;1;11;2022-04-25;18:00:51
3;17;3;15;2022-04-25;18:00:52
1;3;2;5;2022-04-25;18:00:53
2;16;1;11;2022-04-25;18:00:54
3;18;3;15;2022-04-25;18:00:55
1;3;2;5;2022-04-25;18:00:56
2;16;1;12;2022-04-25;18:00:57
3;17;3;16;2022-04-25;18:00:58
1;3;2;5;2022-04-25;18:00:59
2;15;1;13;2022-04-25;18:01:00
3;17;3;16;2022-04-25;18:01:01
0;1;0;1;2022-04-25;18:01:02
3;18;3;15;2022-04-25;18:01:03
2;9;2;8;2022-04-25;18:01:04
1;9;1;8;2022-04-25;18:01:05
3;17;3;16;2022-04-25;18:01:06
1;4;2;7;2022-04-25;18:01:07
2;15;1;12;2022-04-25;18:01:08
3;17;3;15;2022-04-25;18:01:09
1;3;2;5;2022-04-25;18:01:10
2;15;1;12;2022-04-25;18:01:11
4;21;4;20;2022-04-25;18:01:12
1;3;2;7;2022-04-25;18:01:13
2;15;1;13;2022-04-25;18:01:14
3;17;3;15;2022-04-25;18:01:15
1;3;2;5;2022-04-25;18:01:16
2;15;1;11;2022-04-25;18:01:17
3;19;3;17;2022-04-25;18:01:18
1;4;2;4;2022-04-25;18:01:19
2;15;1;13;2022-04-25;18:01:20
3;17;3;16;2022-04-25;18:01:21
0;1;0;2;2022-04-25;18:01:22
3;17;3;15;2022-04-25;18:01:23
2;6;2;7;2022-04-25;18:01:24
2;14;1;11;2022-04-25;18:01:25
3;17;3;16;2022-04-25;18:01:26
1;4;2;5;2022-04-25;18:01:27
2;15;1;13;2022-04-25;18:01:28
3;17;3;15;2022-04-25;18:01:29
1;4;2;5;2022-04-25;18:01:30
2;15;1;11;2022-04-25;18:01:31
3;18;3;15;2022-04-25;18:01:32
1;3;2;6;2022-04-25;18:01:33
2;15;1;12;2022-04-25;18:01:34
3;18;3;16;2022-04-25;18:01:35
1;4;2;5;2022-04-25;18:01:36
3;20;2;16;2022-04-25;18:01:37
3;18;3;16;2022-04-25;18:01:38
1;2;2;5;2022-04-25;18:01:39
2;16;1;13;2022-04-25;18:01:40
2;11;2;11;2022-04-25;18:01:41
1;7;1;7;2022-04-25;18:01:42
3;17;3;15;2022-04-25;18:01:43
1;4;2;5;2022-04-25;18:01:44
2;15;1;11;2022-04-25;18:01:45
3;17;3;15;2022-04-25;18:01:46
1;4;2;6;2022-04-25;18:01:47
2;16;1;12;2022-04-25;18:01:48
3;17;3;16;2022-04-25;18:01:49
1;4;2;6;2022-04-25;18:01:50
2;15;1;11;2022-04-25;18:01:51
3;17;3;15;2022-04-25;18:01:52
1;3;2;6;2022-04-25;18:01:53
2;15;1;12;2022-04-25;18:01:54
3;18;3;16;2022-04-25;18:01:55
1;3;2;6;2022-04-25;18:01:56
2;16;1;14;2022-04-25;18:01:57
3;18;3;15;2022-04-25;18:01:58
0;1;0;2;2022-04-25;18:01:59
3;17;3;16;2022-04-25;18:02:00
1;4;2;7;2022-04-25;18:02:01
3;17;2;14;2022-04-25;18:02:02
3;17;3;16;2022-04-25;18:02:03
1;4;2;6;2022-04-25;18:02:04
2;15;1;12;2022-04-25;18:02:05
3;17;3;15;2022-04-25;18:02:06
