2;11;2;11;2022-04-25;17:52:55
3;18;3;15;2022-04-25;18:11:24
1;3;2;5;2022-04-25;18:11:25
2;15;1;11;2022-04-25;18:11:26
3;17;3;15;2022-04-25;18:11:27
1;3;2;5;2022-04-25;18:11:28
2;15;1;11;2022-04-25;18:11:29
3;17;3;15;2022-04-25;18:11:30
1;4;2;5;2022-04-25;18:11:31
2;15;1;12;2022-04-25;18:11:32
4;20;3;17;2022-04-25;18:11:33
1;3;2;5;2022-04-25;18:11:34
2;15;1;12;2022-04-25;18:11:35
3;17;3;15;2022-04-25;18:11:36
0;1;0;1;2022-04-25;18:11:37
4;20;4;19;2022-04-25;18:11:38
1;4;2;7;2022-04-25;18:11:39
2;15;1;11;2022-04-25;18:11:40
3;18;3;16;2022-04-25;18:11:41
1;3;2;5;2022-04-25;18:11:42
2;15;1;11;2022-04-25;18:11:43
3;17;3;15;2022-04-25;18:11:44
1;3;2;5;2022-04-25;18:11:45
2;15;1;11;2022-04-25;18:11:46
3;17;3;17;2022-04-25;18:11:47
1;4;2;7;2022-04-25;18:11:48
2;16;1;12;2022-04-25;18:11:49
3;17;3;15;2022-04-25;18:11:50
1;3;2;4;2022-04-25;18:11:51
2;15;1;12;2022-04-25;18:11:52
3;18;3;15;2022-04-25;18:11:53
0;1;0;1;2022-04-25;18:11:54
3;17;3;15;2022-04-25;18:11:55
2;13;2;13;2022-04-25;18:11:56
1;6;0;3;2022-04-25;18:11:57
3;18;3;17;2022-04-25;18:11:58
1;3;2;6;2022-04-25;18:11:59
2;15;1;12;2022-04-25;18:12:00
3;18;3;15;2022-04-25;18:12:01
1;3;2;5;2022-04-25;18:12:02
3;18;2;15;2022-04-25;18:12:03
3;17;3;15;2022-04-25;18:12:04
1;3;2;5;2022-04-25;18:12:05
2;15;1;11;2022-04-25;18:12:06
3;17;3;15;2022-04-25;18:12:07
1;3;2;5;2022-04-25;18:12:08
2;15;1;11;2022-04-25;18:12:09
3;17;3;15;2022-04-25;18:12:10
1;6;2;7;2022-04-25;18:12:11
2;16;1;13;2022-04-25;18:12:12
3;17;3;16;2022-04-25;18:12:13
0;1;0;1;2022-04-25;18:12:14
3;17;3;15;2022-04-25;18:12:15
1;4;2;5;2022-04-25;18:12:16
2;15;1;11;2022-04-25;18:12:17
3;17;3;15;2022-04-25;18:12:18
1;3;2;5;2022-04-25;18:12:19
2;15;1;12;2022-04-25;18:12:20
3;17;3;16;2022-04-25;18:12:21
1;3;2;6;2022-04-25;18:12:22
2;15;1;11;2022-04-25;18:12:23
3;17;3;15;2022-04-25;18:12:24
1;3;2;5;2022-04-25;18:12:25
2;15;1;11;2022-04-25;18:12:26
3;17;3;15;2022-04-25;18:12:27
2;8;3;9;2022-04-25;18:12:28
2;16;1;13;2022-04-25;18:12:29
3;18;3;18;2022-04-25;18:12:30
0;2;0;2;2022-04-25;18:12:31
3;17;3;15;2022-04-25;18:12:32
1;3;2;5;2022-04-25;18:12:33
2;15;1;11;2022-04-25;18:12:34
3;17;3;15;2022-04-25;18:12:35
1;3;2;5;2022-04-25;18:12:36
2;15;1;11;2022-04-25;18:12:37
3;19;3;17;2022-04-25;18:12:38
1;3;2;6;2022-04-25;18:12:39
2;15;1;12;2022-04-25;18:12:40
3;17;3;15;2022-04-25;18:12:41
1;3;2;5;2022-04-25;18:12:42
2;15;1;11;2022-04-25;18:12:43
3;18;3;16;2022-04-25;18:12:44
1;3;2;4;2022-04-25;18:12:45
2;16;1;12;2022-04-25;18:12:46
3;17;3;15;2022-04-25;18:12:47
0;2;1;4;2022-04-25;18:12:48
3;18;2;15;2022-04-25;18:12:49
3;17;3;16;2022-04-25;18:12:50
0;1;0;1;2022-04-25;18:12:51
3;17;3;15;2022-04-25;18:12:52
2;6;3;9;2022-04-25;18:12:53
2;15;1;11;2022-04-25;18:12:54
3;17;3;16;2022-04-25;18:12:55
1;3;2;6;2022-04-25;18:12:56
2;15;1;12;2022-04-25;18:12:57
4;19;3;15;2022-04-25;18:12:58
1;3;2;5;2022-04-25;18:12:59
2;15;1;11;2022-04-25;18:13:00
3;17;3;15;2022-04-25;18:13:01
1;3;2;5;2022-04-25;18:13:02
3;18;1;12;2022-04-25;18:13:03
3;17;3;15;2022-04-25;18:13:04
1;3;2;4;2022-04-25;18:13:05
2;15;1;12;2022-04-25;18:13:06
3;17;3;15;2022-04-25;18:13:07
0;2;0;2;2022-04-25;18:13:08
3;17;3;16;2022-04-25;18:13:09
1;6;2;8;2022-04-25;18:13:10
2;12;1;9;2022-04-25;18:13:11
3;17;3;15;2022-04-25;18:13:12
1;5;2;6;2022-04-25;18:13:13
2;15;1;11;2022-04-25;18:13:14
3;17;3;15;2022-04-25;18:13:15
1;3;2;6;2022-04-25;18:13:16
2;15;1;12;2022-04-25;18:13:17
4;20;4;20;2022-04-25;18:13:18
1;3;2;5;2022-04-25;18:13:19
2;16;1;12;2022-04-25;18:13:20
3;17;3;15;2022-04-25;18:13:21
1;4;2;5;2022-04-25;18:13:22
2;15;1;11;2022-04-25;18:13:23
3;19;3;18;2022-04-25;18:13:24
0;1;1;3;2022-04-25;18:13:25
3;17;2;15;2022-04-25;18:13:26
2;10;2;11;2022-04-25;18:13:27
1;8;0;5;2022-04-25;18:13:28
3;18;3;15;2022-04-25;18:13:29
1;3;2;5;2022-04-25;18:13:30
2;15;1;11;2022-04-25;18:13:31
3;17;3;15;2022-04-25;18:13:32
1;3;2;5;2022-04-25;18:13:33
2;15;1;11;2022-04-25;18:13:34
3;17;3;16;2022-04-25;18:13:35
1;3;2;6;2022-04-25;18:13:36
2;16;1;12;2022-04-25;18:13:37
3;17;3;15;2022-04-25;18:13:38
1;3;2;5;2022-04-25;18:13:39
2;18;1;13;2022-04-25;18:13:40
3;17;3;15;2022-04-25;18:13:41
1;3;2;4;2022-04-25;18:13:42
3;21;2;18;2022-04-25;18:13:43
3;17;3;16;2022-04-25;18:13:44
0;3;0;3;2022-04-25;18:13:45
3;17;3;15;2022-04-25;18:13:46
2;9;2;8;2022-04-25;18:13:47
1;9;1;9;2022-04-25;18:13:48
3;17;3;16;2022-04-25;18:13:49
1;3;2;6;2022-04-25;18:13:50
2;16;1;12;2022-04-25;18:13:51
3;17;3;16;2022-04-25;18:13:52
1;4;2;7;2022-04-25;18:13:53
2;15;1;11;2022-04-25;18:13:54
3;18;3;15;2022-04-25;18:13:55
1;3;2;5;2022-04-25;18:13:56
2;15;1;13;2022-04-25;18:13:57
3;17;3;15;2022-04-25;18:13:58
1;3;2;5;2022-04-25;18:13:59
2;15;1;11;2022-04-25;18:14:00
3;17;3;15;2022-04-25;18:14:01
1;3;2;4;2022-04-25;18:14:02
2;16;1;14;2022-04-25;18:14:03
3;16;3;16;2022-04-25;18:14:04
0;2;0;2;2022-04-25;18:14:05
3;17;3;15;2022-04-25;18:14:06
1;4;2;6;2022-04-25;18:14:07
3;17;2;14;2022-04-25;18:14:08
3;17;3;16;2022-04-25;18:14:09
1;4;2;6;2022-04-25;18:14:10
2;15;1;12;2022-04-25;18:14:11
3;17;3;15;2022-04-25;18:14:12
1;3;2;5;2022-04-25;18:14:13
2;15;1;11;2022-04-25;18:14:14
3;17;3;15;2022-04-25;18:14:15
1;3;2;5;2022-04-25;18:14:16
2;15;1;11;2022-04-25;18:14:17
3;18;3;16;2022-04-25;18:14:18
1;4;2;4;2022-04-25;18:14:19
2;15;1;13;2022-04-25;18:14:20
3;17;3;16;2022-04-25;18:14:21
0;1;0;2;2022-04-25;18:14:22
3;17;3;15;2022-04-25;18:14:23
2;10;2;11;2022-04-25;18:14:24
1;8;0;5;2022-04-25;18:14:25
3;18;3;15;2022-04-25;18:14:26
1;3;2;5;2022-04-25;18:14:27
2;16;1;12;2022-04-25;18:14:28
3;17;3;15;2022-04-25;18:14:29
1;3;2;6;2022-04-25;18:14:30
2;15;1;12;2022-04-25;18:14:31
3;17;3;16;2022-04-25;18:14:32
2;6;3;9;2022-04-25;18:14:33
2;15;1;11;2022-04-25;18:14:34
3;18;3;16;2022-04-25;18:14:35
1;5;2;8;2022-04-25;18:14:36
2;15;1;12;2022-04-25;18:14:37
3;17;3;15;2022-04-25;18:14:38
1;3;2;4;2022-04-25;18:14:39
2;15;1;13;2022-04-25;18:14:40
3;16;3;14;2022-04-25;18:14:41
0;2;0;3;2022-04-25;18:14:42
3;17;3;16;2022-04-25;18:14:43
1;4;2;6;2022-04-25;18:14:44
2;14;1;10;2022-04-25;18:14:45
3;17;3;15;2022-04-25;18:14:46
1;3;2;5;2022-04-25;18:14:47
2;15;1;11;2022-04-25;18:14:48
3;17;3;15;2022-04-25;18:14:49
1;3;2;5;2022-04-25;18:14:50
2;15;1;11;2022-04-25;18:14:51
3;17;3;16;2022-04-25;18:14:52
1;3;2;6;2022-04-25;18:14:53
2;16;1;12;2022-04-25;18:14:54
3;17;3;15;2022-04-25;18:14:55
1;3;2;4;2022-04-25;18:14:56
2;15;1;12;2022-04-25;18:14:57
4;22;4;20;2022-04-25;18:14:58
0;1;0;1;2022-04-25;18:14:59
3;17;3;15;2022-04-25;18:15:00
1;6;2;9;2022-04-25;18:15:01
2;12;1;9;2022-04-25;18:15:02
3;18;3;16;2022-04-25;18:15:03
1;3;2;5;2022-04-25;18:15:04
2;15;1;11;2022-04-25;18:15:05
3;17;3;15;2022-04-25;18:15:06
1;3;2;5;2022-04-25;18:15:07
2;16;1;12;2022-04-25;18:15:08
3;17;3;15;2022-04-25;18:15:09
1;3;2;5;2022-04-25;18:15:10
2;16;1;11;2022-04-25;18:15:11
3;17;3;15;2022-04-25;18:15:12
1;3;2;4;2022-04-25;18:15:13
2;15;1;12;2022-04-25;18:15:14
3;17;3;15;2022-04-25;18:15:15
0;1;0;1;2022-04-25;18:15:16
3;18;3;16;2022-04-25;18:15:17
2;12;2;11;2022-04-25;18:15:18
1;10;1;8;2022-04-25;18:15:19
3;17;3;16;2022-04-25;18:15:20
1;3;2;5;2022-04-25;18:15:21
2;16;1;11;2022-04-25;18:15:22
4;21;4;19;2022-04-25;18:15:23
1;4;2;5;2022-04-25;18:15:24
2;15;1;11;2022-04-25;18:15:25
3;17;3;17;2022-04-25;18:15:26
1;3;2;6;2022-04-25;18:15:27
2;16;1;12;2022-04-25;18:15:28
3;17;3;15;2022-04-25;18:15:29
1;3;2;5;2022-04-25;18:15:30
2;16;1;12;2022-04-25;18:15:31
3;18;3;16;2022-04-25;18:15:32
1;5;2;6;2022-04-25;18:15:33
2;15;1;13;2022-04-25;18:15:34
3;16;3;16;2022-04-25;18:15:35
0;3;0;2;2022-04-25;18:15:36
3;18;3;15;2022-04-25;18:15:37
1;4;2;5;2022-04-25;18:15:38
2;15;1;11;2022-04-25;18:15:39
3;17;3;15;2022-04-25;18:15:40
1;3;2;5;2022-04-25;18:15:41
2;16;1;11;2022-04-25;18:15:42
3;18;3;16;2022-04-25;18:15:43
1;3;2;5;2022-04-25;18:15:44
2;16;1;11;2022-04-25;18:15:45
3;18;3;16;2022-04-25;18:15:46
1;4;2;6;2022-04-25;18:15:47
3;18;2;16;2022-04-25;18:15:48
3;19;3;17;2022-04-25;18:15:49
1;4;2;4;2022-04-25;18:15:50
2;16;1;12;2022-04-25;18:15:51
3;18;3;15;2022-04-25;18:15:52
0;1;0;1;2022-04-25;18:15:53
3;17;3;17;2022-04-25;18:15:54
2;12;3;13;2022-04-25;18:15:55
1;6;0;5;2022-04-25;18:15:56
3;17;3;15;2022-04-25;18:15:57
1;3;2;5;2022-04-25;18:15:58
2;17;1;11;2022-04-25;18:15:59
3;18;3;16;2022-04-25;18:16:00
1;4;2;6;2022-04-25;18:16:01
2;15;1;12;2022-04-25;18:16:02
3;18;3;15;2022-04-25;18:16:03
1;4;2;5;2022-04-25;18:16:04
2;16;1;11;2022-04-25;18:16:05
3;18;3;15;2022-04-25;18:16:06
1;3;2;5;2022-04-25;18:16:07
2;15;1;11;2022-04-25;18:16:08
3;17;3;15;2022-04-25;18:16:09
0;1;0;1;2022-04-25;18:16:10
3;17;3;16;2022-04-25;18:16:11
3;16;3;16;2022-04-25;18:16:12
1;7;1;7;2022-04-25;18:16:13
3;17;3;15;2022-04-25;18:16:14
1;3;2;5;2022-04-25;18:16:15
2;15;1;11;2022-04-25;18:16:16
3;17;3;15;2022-04-25;18:16:17
1;3;2;5;2022-04-25;18:16:18
2;16;1;11;2022-04-25;18:16:19
3;17;3;15;2022-04-25;18:16:20
1;3;2;6;2022-04-25;18:16:21
2;15;1;12;2022-04-25;18:16:22
3;18;3;17;2022-04-25;18:16:23
1;3;2;5;2022-04-25;18:16:24
2;15;1;11;2022-04-25;18:16:25
3;18;3;15;2022-04-25;18:16:26
1;3;2;4;2022-04-25;18:16:27
2;15;1;12;2022-04-25;18:16:28
3;17;3;15;2022-04-25;18:16:29
0;1;0;1;2022-04-25;18:16:30
3;17;3;15;2022-04-25;18:16:31
1;4;2;6;2022-04-25;18:16:32
2;15;1;12;2022-04-25;18:16:33
3;18;3;16;2022-04-25;18:16:34
1;3;2;6;2022-04-25;18:16:35
2;15;1;12;2022-04-25;18:16:36
3;17;3;16;2022-04-25;18:16:37
2;5;2;8;2022-04-25;18:16:38
2;16;2;14;2022-04-25;18:16:39
3;17;3;15;2022-04-25;18:16:40
1;3;2;5;2022-04-25;18:16:41
2;15;1;11;2022-04-25;18:16:42
3;17;3;15;2022-04-25;18:16:43
1;4;2;5;2022-04-25;18:16:44
2;15;1;14;2022-04-25;18:16:45
3;17;3;16;2022-04-25;18:16:46
0;1;0;1;2022-04-25;18:16:47
3;18;3;16;2022-04-25;18:16:48
1;9;2;10;2022-04-25;18:16:49
1;9;1;6;2022-04-25;18:16:50
3;18;3;17;2022-04-25;18:16:51
1;3;2;6;2022-04-25;18:16:52
2;15;1;13;2022-04-25;18:16:53
3;17;3;15;2022-04-25;18:16:54
1;3;2;5;2022-04-25;18:16:55
2;15;1;11;2022-04-25;18:16:56
3;18;3;15;2022-04-25;18:16:57
1;4;2;6;2022-04-25;18:16:58
2;15;1;11;2022-04-25;18:16:59
3;17;3;15;2022-04-25;18:17:00
1;3;2;5;2022-04-25;18:17:01
2;15;1;11;2022-04-25;18:17:02
4;21;4;22;2022-04-25;18:17:03
1;2;1;4;2022-04-25;18:17:04
2;16;2;15;2022-04-25;18:17:05
3;16;3;16;2022-04-25;18:17:06
0;2;0;2;2022-04-25;18:17:07
3;17;3;17;2022-04-25;18:17:08
1;4;2;6;2022-04-25;18:17:09
2;15;1;13;2022-04-25;18:17:10
3;17;3;15;2022-04-25;18:17:11
1;3;2;6;2022-04-25;18:17:12
2;15;1;12;2022-04-25;18:17:13
3;17;3;15;2022-04-25;18:17:14
1;3;2;5;2022-04-25;18:17:15
2;15;1;11;2022-04-25;18:17:16
3;17;3;16;2022-04-25;18:17:17
1;3;2;7;2022-04-25;18:17:18
2;15;1;12;2022-04-25;18:17:19
3;17;3;16;2022-04-25;18:17:20
1;2;1;3;2022-04-25;18:17:21
2;16;2;13;2022-04-25;18:17:22
3;16;3;15;2022-04-25;18:17:23
0;2;0;1;2022-04-25;18:17:24
3;17;3;15;2022-04-25;18:17:25
1;3;2;6;2022-04-25;18:17:26
2;15;1;12;2022-04-25;18:17:27
4;22;4;21;2022-04-25;18:17:28
1;3;2;6;2022-04-25;18:17:29
2;16;1;11;2022-04-25;18:17:30
3;17;3;16;2022-04-25;18:17:31
1;3;2;6;2022-04-25;18:17:32
2;15;1;12;2022-04-25;18:17:33
3;17;3;15;2022-04-25;18:17:34
1;3;2;5;2022-04-25;18:17:35
2;15;1;11;2022-04-25;18:17:36
3;17;3;15;2022-04-25;18:17:37
1;4;2;6;2022-04-25;18:17:38
2;15;1;13;2022-04-25;18:17:39
3;17;3;16;2022-04-25;18:17:40
0;1;0;1;2022-04-25;18:17:41
3;17;3;15;2022-04-25;18:17:42
1;3;2;5;2022-04-25;18:17:43
2;16;1;11;2022-04-25;18:17:44
3;17;3;15;2022-04-25;18:17:45
1;3;2;5;2022-04-25;18:17:46
2;15;1;11;2022-04-25;18:17:47
3;18;3;16;2022-04-25;18:17:48
1;3;2;5;2022-04-25;18:17:49
2;15;1;11;2022-04-25;18:17:50
3;17;3;15;2022-04-25;18:17:51
1;3;2;7;2022-04-25;18:17:52
3;18;2;17;2022-04-25;18:17:53
3;17;3;16;2022-04-25;18:17:54
1;3;2;4;2022-04-25;18:17:55
2;15;1;12;2022-04-25;18:17:56
3;17;3;16;2022-04-25;18:17:57
0;1;0;1;2022-04-25;18:17:58
3;17;3;15;2022-04-25;18:17:59
1;3;2;5;2022-04-25;18:18:00
2;15;1;12;2022-04-25;18:18:01
3;18;3;16;2022-04-25;18:18:02
1;4;2;7;2022-04-25;18:18:03
2;15;1;11;2022-04-25;18:18:04
3;17;3;15;2022-04-25;18:18:05
1;4;2;5;2022-04-25;18:18:06
2;15;1;12;2022-04-25;18:18:07
3;17;3;16;2022-04-25;18:18:08
1;4;2;6;2022-04-25;18:18:09
2;15;1;11;2022-04-25;18:18:10
3;17;3;15;2022-04-25;18:18:11
1;4;2;4;2022-04-25;18:18:12
2;16;1;13;2022-04-25;18:18:13
2;11;2;11;2022-04-25;18:18:14
1;8;1;7;2022-04-25;18:18:15
3;19;3;18;2022-04-25;18:18:16
1;3;2;6;2022-04-25;18:18:17
3;20;2;16;2022-04-25;18:18:18
3;17;3;15;2022-04-25;18:18:19
1;3;2;5;2022-04-25;18:18:20
2;15;1;12;2022-04-25;18:18:21
3;18;3;16;2022-04-25;18:18:22
1;3;2;6;2022-04-25;18:18:23
2;15;1;12;2022-04-25;18:18:24
3;17;3;16;2022-04-25;18:18:25
1;4;2;6;2022-04-25;18:18:26
2;15;1;11;2022-04-25;18:18:27
3;18;3;16;2022-04-25;18:18:28
1;3;2;4;2022-04-25;18:18:29
2;15;1;13;2022-04-25;18:18:30
3;17;3;16;2022-04-25;18:18:31
0;2;0;2;2022-04-25;18:18:32
3;20;3;18;2022-04-25;18:18:33
1;6;2;8;2022-04-25;18:18:34
2;12;1;9;2022-04-25;18:18:35
3;17;3;16;2022-04-25;18:18:36
1;3;2;6;2022-04-25;18:18:37
2;17;1;13;2022-04-25;18:18:38
3;17;3;15;2022-04-25;18:18:39
1;3;2;5;2022-04-25;18:18:40
2;15;1;12;2022-04-25;18:18:41
3;17;3;16;2022-04-25;18:18:42
2;6;3;10;2022-04-25;18:18:43
2;15;1;11;2022-04-25;18:18:44
3;17;3;15;2022-04-25;18:18:45
1;4;2;5;2022-04-25;18:18:46
2;16;1;12;2022-04-25;18:18:47
3;17;3;16;2022-04-25;18:18:48
1;2;1;4;2022-04-25;18:18:49
2;16;2;13;2022-04-25;18:18:50
2;13;2;12;2022-04-25;18:18:51
1;5;0;4;2022-04-25;18:18:52
3;18;3;16;2022-04-25;18:18:53
1;3;2;5;2022-04-25;18:18:54
2;15;1;11;2022-04-25;18:18:55
3;17;3;15;2022-04-25;18:18:56
1;3;2;5;2022-04-25;18:18:57
2;16;1;11;2022-04-25;18:18:58
3;17;3;15;2022-04-25;18:18:59
1;3;2;6;2022-04-25;18:19:00
2;15;1;12;2022-04-25;18:19:01
3;17;3;16;2022-04-25;18:19:02
1;4;3;8;2022-04-25;18:19:03
2;16;1;11;2022-04-25;18:19:04
3;17;3;15;2022-04-25;18:19:05
1;4;2;4;2022-04-25;18:19:06
2;15;1;12;2022-04-25;18:19:07
4;20;4;19;2022-04-25;18:19:08
0;2;0;2;2022-04-25;18:19:09
3;17;3;16;2022-04-25;18:19:10
1;5;2;5;2022-04-25;18:19:11
2;14;1;12;2022-04-25;18:19:12
3;17;3;15;2022-04-25;18:19:13
1;3;2;5;2022-04-25;18:19:14
2;16;1;11;2022-04-25;18:19:15
3;17;3;15;2022-04-25;18:19:16
1;3;2;5;2022-04-25;18:19:17
2;16;1;12;2022-04-25;18:19:18
3;17;3;15;2022-04-25;18:19:19
1;3;2;5;2022-04-25;18:19:20
3;17;1;11;2022-04-25;18:19:21
3;17;3;15;2022-04-25;18:19:22
1;3;2;5;2022-04-25;18:19:23
2;15;1;12;2022-04-25;18:19:24
3;18;3;16;2022-04-25;18:19:25
0;1;0;2;2022-04-25;18:19:26
3;17;3;15;2022-04-25;18:19:27
2;12;2;12;2022-04-25;18:19:28
1;9;1;7;2022-04-25;18:19:29
3;17;3;15;2022-04-25;18:19:30
1;3;2;5;2022-04-25;18:19:31
2;15;1;11;2022-04-25;18:19:32
4;22;4;20;2022-04-25;18:19:33
1;3;2;5;2022-04-25;18:19:34
2;15;1;12;2022-04-25;18:19:35
3;18;3;17;2022-04-25;18:19:36
1;3;2;7;2022-04-25;18:19:37
2;16;1;11;2022-04-25;18:19:38
3;17;3;15;2022-04-25;18:19:39
1;3;2;5;2022-04-25;18:19:40
2;15;1;12;2022-04-25;18:19:41
3;18;3;16;2022-04-25;18:19:42
1;4;2;6;2022-04-25;18:19:43
2;15;1;13;2022-04-25;18:19:44
3;16;3;13;2022-04-25;18:19:45
0;2;0;3;2022-04-25;18:19:46
3;17;3;16;2022-04-25;18:19:47
1;4;2;7;2022-04-25;18:19:48
2;14;1;11;2022-04-25;18:19:49
3;17;3;15;2022-04-25;18:19:50
1;3;2;5;2022-04-25;18:19:51
2;16;1;11;2022-04-25;18:19:52
3;18;3;16;2022-04-25;18:19:53
1;3;2;5;2022-04-25;18:19:54
2;15;1;12;2022-04-25;18:19:55
3;18;3;15;2022-04-25;18:19:56
1;3;2;6;2022-04-25;18:19:57
3;19;2;16;2022-04-25;18:19:58
3;17;3;16;2022-04-25;18:19:59
1;4;2;5;2022-04-25;18:20:00
2;15;1;11;2022-04-25;18:20:01
3;17;3;15;2022-04-25;18:20:02
0;1;1;2;2022-04-25;18:20:03
3;17;2;14;2022-04-25;18:20:04
2;10;2;10;2022-04-25;18:20:05
1;8;1;6;2022-04-25;18:20:06
3;17;3;15;2022-04-25;18:20:07
1;4;2;6;2022-04-25;18:20:08
2;15;1;12;2022-04-25;18:20:09
3;18;3;16;2022-04-25;18:20:10
1;3;2;6;2022-04-25;18:20:11
2;16;1;11;2022-04-25;18:20:12
3;17;3;16;2022-04-25;18:20:13
1;3;2;6;2022-04-25;18:20:14
2;15;1;12;2022-04-25;18:20:15
3;17;3;15;2022-04-25;18:20:16
1;3;2;5;2022-04-25;18:20:17
2;16;1;12;2022-04-25;18:20:18
3;17;3;15;2022-04-25;18:20:19
1;4;2;5;2022-04-25;18:20:20
2;15;1;13;2022-04-25;18:20:21
3;17;3;16;2022-04-25;18:20:22
1;4;1;5;2022-04-25;18:20:23
3;17;3;15;2022-04-25;18:20:24
1;6;2;8;2022-04-25;18:20:25
2;12;1;8;2022-04-25;18:20:26
4;19;3;15;2022-04-25;18:20:27
1;4;2;5;2022-04-25;18:20:28
2;15;1;12;2022-04-25;18:20:29
3;17;3;16;2022-04-25;18:20:30
1;3;2;6;2022-04-25;18:20:31
2;15;1;11;2022-04-25;18:20:32
3;18;3;16;2022-04-25;18:20:33
1;3;2;5;2022-04-25;18:20:34
2;15;1;11;2022-04-25;18:20:35
3;17;3;15;2022-04-25;18:20:36
1;3;2;5;2022-04-25;18:20:37
2;15;1;11;2022-04-25;18:20:38
3;17;3;15;2022-04-25;18:20:39
1;5;2;8;2022-04-25;18:20:40
