2;11;2;11;2022-04-25;17:52:55
2;16;1;12;2022-04-25;18:20:41
2;13;3;14;2022-04-25;18:20:42
1;5;0;3;2022-04-25;18:20:43
3;18;3;15;2022-04-25;18:20:44
1;5;2;6;2022-04-25;18:20:45
2;14;1;10;2022-04-25;18:20:46
3;17;3;16;2022-04-25;18:20:47
2;8;3;11;2022-04-25;18:20:48
2;15;1;12;2022-04-25;18:20:49
3;17;3;15;2022-04-25;18:20:50
1;3;2;5;2022-04-25;18:20:51
2;15;1;11;2022-04-25;18:20:52
3;17;3;15;2022-04-25;18:20:53
1;3;2;5;2022-04-25;18:20:54
3;17;1;12;2022-04-25;18:20:55
3;17;3;16;2022-04-25;18:20:56
1;4;2;5;2022-04-25;18:20:57
2;16;1;13;2022-04-25;18:20:58
3;17;3;15;2022-04-25;18:20:59
0;1;0;1;2022-04-25;18:21:00
3;17;3;15;2022-04-25;18:21:01
2;11;2;11;2022-04-25;18:21:02
1;9;1;7;2022-04-25;18:21:03
3;17;3;16;2022-04-25;18:21:04
1;3;2;6;2022-04-25;18:21:05
2;15;1;11;2022-04-25;18:21:06
3;17;3;15;2022-04-25;18:21:07
1;4;2;6;2022-04-25;18:21:08
2;16;1;12;2022-04-25;18:21:09
3;18;3;16;2022-04-25;18:21:10
1;3;2;6;2022-04-25;18:21:11
2;16;1;12;2022-04-25;18:21:12
4;20;4;19;2022-04-25;18:21:13
1;3;2;5;2022-04-25;18:21:14
2;15;1;11;2022-04-25;18:21:15
3;17;3;15;2022-04-25;18:21:16
1;3;2;4;2022-04-25;18:21:17
2;16;1;12;2022-04-25;18:21:18
3;17;3;15;2022-04-25;18:21:19
0;1;0;1;2022-04-25;18:21:20
3;17;3;16;2022-04-25;18:21:21
2;9;2;11;2022-04-25;18:21:22
1;10;1;8;2022-04-25;18:21:23
3;17;3;16;2022-04-25;18:21:24
1;3;2;5;2022-04-25;18:21:25
2;15;1;11;2022-04-25;18:21:26
3;17;3;15;2022-04-25;18:21:27
1;4;2;5;2022-04-25;18:21:28
2;15;1;11;2022-04-25;18:21:29
3;18;3;16;2022-04-25;18:21:30
1;3;2;6;2022-04-25;18:21:31
2;15;1;12;2022-04-25;18:21:32
3;18;3;16;2022-04-25;18:21:33
1;3;2;5;2022-04-25;18:21:34
2;16;1;11;2022-04-25;18:21:35
3;17;3;15;2022-04-25;18:21:36
1;3;2;4;2022-04-25;18:21:37
3;18;2;16;2022-04-25;18:21:38
3;17;3;15;2022-04-25;18:21:39
0;2;0;1;2022-04-25;18:21:40
3;17;3;16;2022-04-25;18:21:41
2;9;2;9;2022-04-25;18:21:42
1;9;1;9;2022-04-25;18:21:43
3;17;3;16;2022-04-25;18:21:44
1;3;2;5;2022-04-25;18:21:45
2;15;1;11;2022-04-25;18:21:46
3;17;3;15;2022-04-25;18:21:47
1;4;2;6;2022-04-25;18:21:48
2;15;1;11;2022-04-25;18:21:49
3;18;3;15;2022-04-25;18:21:50
1;3;2;5;2022-04-25;18:21:51
2;15;1;11;2022-04-25;18:21:52
3;19;3;17;2022-04-25;18:21:53
1;4;2;5;2022-04-25;18:21:54
2;15;1;12;2022-04-25;18:21:55
3;19;3;17;2022-04-25;18:21:56
1;3;2;5;2022-04-25;18:21:57
2;16;1;12;2022-04-25;18:21:58
3;17;3;15;2022-04-25;18:21:59
0;1;0;1;2022-04-25;18:22:00
3;17;3;16;2022-04-25;18:22:01
1;6;2;9;2022-04-25;18:22:02
3;17;2;14;2022-04-25;18:22:03
3;17;3;15;2022-04-25;18:22:04
1;3;2;5;2022-04-25;18:22:05
2;15;1;11;2022-04-25;18:22:06
3;17;3;15;2022-04-25;18:22:07
1;3;2;6;2022-04-25;18:22:08
2;16;1;12;2022-04-25;18:22:09
3;17;3;16;2022-04-25;18:22:10
1;3;2;5;2022-04-25;18:22:11
2;15;1;11;2022-04-25;18:22:12
3;18;3;16;2022-04-25;18:22:13
1;3;2;5;2022-04-25;18:22:14
2;15;1;11;2022-04-25;18:22:15
4;20;3;15;2022-04-25;18:22:16
1;3;2;4;2022-04-25;18:22:17
2;15;1;12;2022-04-25;18:22:18
3;16;3;16;2022-04-25;18:22:19
0;2;0;1;2022-04-25;18:22:20
3;17;3;15;2022-04-25;18:22:21
1;3;2;6;2022-04-25;18:22:22
2;16;1;13;2022-04-25;18:22:23
3;17;3;16;2022-04-25;18:22:24
1;3;2;5;2022-04-25;18:22:25
2;15;1;11;2022-04-25;18:22:26
3;17;3;15;2022-04-25;18:22:27
2;7;3;9;2022-04-25;18:22:28
2;15;1;12;2022-04-25;18:22:29
3;17;3;16;2022-04-25;18:22:30
1;3;2;6;2022-04-25;18:22:31
2;15;1;11;2022-04-25;18:22:32
3;18;3;15;2022-04-25;18:22:33
1;4;2;4;2022-04-25;18:22:34
2;15;1;12;2022-04-25;18:22:35
3;17;3;15;2022-04-25;18:22:36
0;1;1;2;2022-04-25;18:22:37
3;18;2;15;2022-04-25;18:22:38
2;10;2;11;2022-04-25;18:22:39
1;8;0;5;2022-04-25;18:22:40
3;18;3;16;2022-04-25;18:22:41
1;3;2;6;2022-04-25;18:22:42
2;16;1;13;2022-04-25;18:22:43
3;17;3;15;2022-04-25;18:22:44
1;3;2;5;2022-04-25;18:22:45
2;15;1;12;2022-04-25;18:22:46
3;19;3;17;2022-04-25;18:22:47
1;4;2;7;2022-04-25;18:22:48
2;15;1;11;2022-04-25;18:22:49
3;17;3;15;2022-04-25;18:22:50
1;3;2;5;2022-04-25;18:22:51
2;16;1;12;2022-04-25;18:22:52
4;20;4;19;2022-04-25;18:22:53
1;2;2;4;2022-04-25;18:22:54
2;16;1;13;2022-04-25;18:22:55
3;18;3;15;2022-04-25;18:22:56
0;2;0;1;2022-04-25;18:22:57
3;17;3;16;2022-04-25;18:22:58
1;3;2;6;2022-04-25;18:22:59
2;15;1;12;2022-04-25;18:23:00
3;17;3;15;2022-04-25;18:23:01
1;3;2;6;2022-04-25;18:23:02
2;16;1;12;2022-04-25;18:23:03
3;17;3;16;2022-04-25;18:23:04
1;6;2;7;2022-04-25;18:23:05
2;15;1;11;2022-04-25;18:23:06
3;17;3;15;2022-04-25;18:23:07
1;3;2;5;2022-04-25;18:23:08
2;17;1;11;2022-04-25;18:23:09
3;17;3;15;2022-04-25;18:23:10
1;3;2;6;2022-04-25;18:23:11
2;15;1;12;2022-04-25;18:23:12
3;17;3;16;2022-04-25;18:23:13
0;1;0;3;2022-04-25;18:23:14
3;17;3;16;2022-04-25;18:23:15
2;13;3;13;2022-04-25;18:23:16
1;7;1;4;2022-04-25;18:23:17
4;22;4;20;2022-04-25;18:23:18
1;3;2;6;2022-04-25;18:23:19
2;15;1;12;2022-04-25;18:23:20
3;17;3;16;2022-04-25;18:23:21
1;4;2;5;2022-04-25;18:23:22
2;15;1;11;2022-04-25;18:23:23
3;17;3;15;2022-04-25;18:23:24
1;4;2;5;2022-04-25;18:23:25
2;15;1;12;2022-04-25;18:23:26
3;17;3;16;2022-04-25;18:23:27
1;5;2;6;2022-04-25;18:23:28
2;15;1;12;2022-04-25;18:23:29
3;17;3;16;2022-04-25;18:23:30
1;3;2;5;2022-04-25;18:23:31
2;15;1;12;2022-04-25;18:23:32
3;17;3;15;2022-04-25;18:23:33
0;1;0;1;2022-04-25;18:23:34
3;17;3;15;2022-04-25;18:23:35
1;6;2;8;2022-04-25;18:23:36
2;12;1;10;2022-04-25;18:23:37
3;18;3;17;2022-04-25;18:23:38
1;3;2;6;2022-04-25;18:23:39
2;18;1;14;2022-04-25;18:23:40
3;17;3;15;2022-04-25;18:23:41
1;4;2;6;2022-04-25;18:23:42
3;18;2;15;2022-04-25;18:23:43
3;18;3;15;2022-04-25;18:23:44
1;4;2;6;2022-04-25;18:23:45
2;15;1;11;2022-04-25;18:23:46
3;17;3;16;2022-04-25;18:23:47
1;3;2;6;2022-04-25;18:23:48
2;16;1;12;2022-04-25;18:23:49
3;17;3;15;2022-04-25;18:23:50
1;2;2;5;2022-04-25;18:23:51
3;17;1;14;2022-04-25;18:23:52
3;17;3;15;2022-04-25;18:23:53
0;2;0;3;2022-04-25;18:23:54
3;17;3;15;2022-04-25;18:23:55
1;3;2;5;2022-04-25;18:23:56
2;16;1;11;2022-04-25;18:23:57
3;17;3;15;2022-04-25;18:23:58
1;3;2;6;2022-04-25;18:23:59
2;15;1;13;2022-04-25;18:24:00
3;18;3;16;2022-04-25;18:24:01
1;3;2;6;2022-04-25;18:24:02
2;16;1;12;2022-04-25;18:24:03
3;17;3;16;2022-04-25;18:24:04
1;3;2;6;2022-04-25;18:24:05
2;15;1;11;2022-04-25;18:24:06
3;17;3;16;2022-04-25;18:24:07
2;7;3;8;2022-04-25;18:24:08
2;15;1;12;2022-04-25;18:24:09
3;17;3;15;2022-04-25;18:24:10
0;1;0;2;2022-04-25;18:24:11
3;17;3;16;2022-04-25;18:24:12
1;7;2;9;2022-04-25;18:24:13
2;12;1;8;2022-04-25;18:24:14
3;17;3;15;2022-04-25;18:24:15
1;3;2;5;2022-04-25;18:24:16
2;15;1;11;2022-04-25;18:24:17
3;19;3;17;2022-04-25;18:24:18
1;3;2;5;2022-04-25;18:24:19
2;15;1;11;2022-04-25;18:24:20
3;19;3;15;2022-04-25;18:24:21
1;3;2;5;2022-04-25;18:24:22
2;15;1;11;2022-04-25;18:24:23
3;17;3;15;2022-04-25;18:24:24
1;3;2;6;2022-04-25;18:24:25
2;16;1;12;2022-04-25;18:24:26
3;17;3;17;2022-04-25;18:24:27
0;1;1;2;2022-04-25;18:24:28
3;18;2;14;2022-04-25;18:24:29
2;13;3;15;2022-04-25;18:24:30
1;5;0;3;2022-04-25;18:24:31
3;17;3;16;2022-04-25;18:24:32
2;8;3;10;2022-04-25;18:24:33
2;15;1;12;2022-04-25;18:24:34
3;17;3;15;2022-04-25;18:24:35
1;3;2;5;2022-04-25;18:24:36
2;16;1;11;2022-04-25;18:24:37
3;17;3;16;2022-04-25;18:24:38
1;4;2;6;2022-04-25;18:24:39
2;15;1;12;2022-04-25;18:24:40
3;17;3;15;2022-04-25;18:24:41
1;3;2;5;2022-04-25;18:24:42
2;16;1;13;2022-04-25;18:24:43
3;17;3;15;2022-04-25;18:24:44
1;4;2;5;2022-04-25;18:24:45
2;15;1;11;2022-04-25;18:24:46
3;17;3;15;2022-04-25;18:24:47
0;1;0;1;2022-04-25;18:24:48
3;17;3;15;2022-04-25;18:24:49
2;9;2;9;2022-04-25;18:24:50
0;5;0;6;2022-04-25;18:24:51
0;4;0;4;2022-04-25;18:24:52
0;2;0;2;2022-04-25;18:24:53
1;9;1;7;2022-04-25;18:24:54
3;17;3;15;2022-04-25;18:24:55
0;1;0;1;2022-04-25;18:24:56
3;17;3;15;2022-04-25;18:24:57
2;7;3;9;2022-04-25;18:24:58
2;15;1;12;2022-04-25;18:24:59
3;17;3;16;2022-04-25;18:25:00
1;5;2;6;2022-04-25;18:25:01
2;15;1;11;2022-04-25;18:25:02
3;17;2;15;2022-04-25;18:25:03
1;3;2;5;2022-04-25;18:25:04
2;15;1;11;2022-04-25;18:25:05
3;17;3;15;2022-04-25;18:25:06
1;3;2;5;2022-04-25;18:25:07
2;16;1;12;2022-04-25;18:25:08
3;18;3;15;2022-04-25;18:25:09
1;2;2;4;2022-04-25;18:25:10
2;16;1;13;2022-04-25;18:25:11
3;17;3;16;2022-04-25;18:25:12
0;1;0;2;2022-04-25;18:25:13
3;17;3;15;2022-04-25;18:25:14
1;3;2;5;2022-04-25;18:25:15
2;15;1;11;2022-04-25;18:25:16
3;18;3;15;2022-04-25;18:25:17
1;4;2;6;2022-04-25;18:25:18
2;16;1;11;2022-04-25;18:25:19
3;17;3;15;2022-04-25;18:25:20
1;3;2;5;2022-04-25;18:25:21
2;15;1;11;2022-04-25;18:25:22
4;20;3;20;2022-04-25;18:25:23
1;3;2;5;2022-04-25;18:25:24
2;17;1;11;2022-04-25;18:25:25
3;17;3;15;2022-04-25;18:25:26
1;3;2;5;2022-04-25;18:25:27
2;15;1;12;2022-04-25;18:25:28
3;17;3;16;2022-04-25;18:25:29
0;2;0;2;2022-04-25;18:25:30
3;17;3;16;2022-04-25;18:25:31
2;9;2;9;2022-04-25;18:25:32
1;10;1;8;2022-04-25;18:25:33
3;19;3;17;2022-04-25;18:25:34
1;3;2;5;2022-04-25;18:25:35
2;15;1;11;2022-04-25;18:25:36
3;17;3;15;2022-04-25;18:25:37
1;3;2;5;2022-04-25;18:25:38
2;15;1;12;2022-04-25;18:25:39
3;17;3;16;2022-04-25;18:25:40
1;3;2;6;2022-04-25;18:25:41
2;16;1;11;2022-04-25;18:25:42
3;18;3;15;2022-04-25;18:25:43
1;3;2;4;2022-04-25;18:25:44
2;15;1;14;2022-04-25;18:25:45
3;18;3;15;2022-04-25;18:25:46
0;4;0;1;2022-04-25;18:25:47
4;26;3;20;2022-04-25;18:25:48
1;6;2;8;2022-04-25;18:25:49
2;14;1;10;2022-04-25;18:25:50
3;17;3;16;2022-04-25;18:25:51
1;3;2;6;2022-04-25;18:25:52
2;16;1;13;2022-04-25;18:25:53
3;17;3;16;2022-04-25;18:25:54
1;3;2;5;2022-04-25;18:25:55
2;15;1;11;2022-04-25;18:25:56
3;18;3;15;2022-04-25;18:25:57
1;4;2;6;2022-04-25;18:25:58
2;15;1;11;2022-04-25;18:25:59
3;18;3;15;2022-04-25;18:26:00
1;3;2;4;2022-04-25;18:26:01
2;15;1;12;2022-04-25;18:26:02
3;17;3;15;2022-04-25;18:26:03
0;1;0;1;2022-04-25;18:26:04
3;19;3;16;2022-04-25;18:26:05
1;5;2;8;2022-04-25;18:26:06
2;13;1;10;2022-04-25;18:26:07
3;18;3;16;2022-04-25;18:26:08
1;3;2;5;2022-04-25;18:26:09
2;15;1;11;2022-04-25;18:26:10
3;18;3;16;2022-04-25;18:26:11
1;3;2;5;2022-04-25;18:26:12
3;18;2;15;2022-04-25;18:26:13
3;18;3;15;2022-04-25;18:26:14
1;3;2;6;2022-04-25;18:26:15
2;15;1;12;2022-04-25;18:26:16
3;17;3;16;2022-04-25;18:26:17
1;3;2;4;2022-04-25;18:26:18
2;15;1;12;2022-04-25;18:26:19
3;17;3;15;2022-04-25;18:26:20
0;1;0;1;2022-04-25;18:26:21
3;17;3;15;2022-04-25;18:26:22
3;17;2;13;2022-04-25;18:26:23
0;3;0;5;2022-04-25;18:26:24
3;17;3;16;2022-04-25;18:26:25
1;3;2;6;2022-04-25;18:26:26
2;15;1;11;2022-04-25;18:26:27
3;17;3;16;2022-04-25;18:26:28
1;5;2;6;2022-04-25;18:26:29
2;16;1;13;2022-04-25;18:26:30
3;17;3;15;2022-04-25;18:26:31
1;3;2;5;2022-04-25;18:26:32
2;16;1;12;2022-04-25;18:26:33
3;18;3;15;2022-04-25;18:26:34
1;4;2;5;2022-04-25;18:26:35
2;15;1;11;2022-04-25;18:26:36
3;20;3;16;2022-04-25;18:26:37
2;6;3;8;2022-04-25;18:26:38
2;15;1;12;2022-04-25;18:26:39
2;17;1;13;2022-04-25;18:26:40
1;3;2;6;2022-04-25;18:26:41
2;15;1;11;2022-04-25;18:26:42
2;10;2;12;2022-04-25;18:26:43
1;8;0;5;2022-04-25;18:26:44
3;18;3;15;2022-04-25;18:26:45
1;3;2;6;2022-04-25;18:26:46
2;15;1;12;2022-04-25;18:26:47
3;20;3;18;2022-04-25;18:26:48
1;3;2;5;2022-04-25;18:26:49
2;15;1;11;2022-04-25;18:26:50
3;17;3;16;2022-04-25;18:26:51
1;3;2;5;2022-04-25;18:26:52
2;15;1;13;2022-04-25;18:26:53
3;17;3;17;2022-04-25;18:26:54
1;4;2;7;2022-04-25;18:26:55
2;15;1;12;2022-04-25;18:26:56
3;17;3;16;2022-04-25;18:26:57
1;3;2;5;2022-04-25;18:26:58
2;15;1;13;2022-04-25;18:26:59
3;17;3;16;2022-04-25;18:27:00
0;1;0;1;2022-04-25;18:27:01
3;17;3;15;2022-04-25;18:27:02
2;8;3;10;2022-04-25;18:27:03
2;15;1;11;2022-04-25;18:27:04
3;18;3;15;2022-04-25;18:27:05
1;3;2;6;2022-04-25;18:27:06
2;15;1;11;2022-04-25;18:27:07
3;17;3;15;2022-04-25;18:27:08
1;5;2;5;2022-04-25;18:27:09
2;16;1;12;2022-04-25;18:27:10
3;17;3;16;2022-04-25;18:27:11
1;3;2;6;2022-04-25;18:27:12
2;17;1;12;2022-04-25;18:27:13
3;17;3;15;2022-04-25;18:27:14
1;4;2;4;2022-04-25;18:27:15
2;15;1;12;2022-04-25;18:27:16
3;19;3;16;2022-04-25;18:27:17
0;1;0;1;2022-04-25;18:27:18
3;17;3;15;2022-04-25;18:27:19
1;3;2;5;2022-04-25;18:27:20
2;15;1;11;2022-04-25;18:27:21
3;17;3;15;2022-04-25;18:27:22
1;4;2;6;2022-04-25;18:27:23
2;15;1;11;2022-04-25;18:27:24
3;19;3;15;2022-04-25;18:27:25
1;3;2;6;2022-04-25;18:27:26
2;15;1;12;2022-04-25;18:27:27
4;20;3;20;2022-04-25;18:27:28
1;3;2;6;2022-04-25;18:27:29
2;15;1;12;2022-04-25;18:27:30
3;17;3;16;2022-04-25;18:27:31
1;3;2;4;2022-04-25;18:27:32
2;17;1;13;2022-04-25;18:27:33
3;17;3;15;2022-04-25;18:27:34
0;2;0;1;2022-04-25;18:27:35
3;17;3;15;2022-04-25;18:27:36
1;5;2;8;2022-04-25;18:27:37
2;14;1;11;2022-04-25;18:27:38
3;17;3;16;2022-04-25;18:27:39
1;3;2;5;2022-04-25;18:27:40
2;15;1;12;2022-04-25;18:27:41
3;17;3;16;2022-04-25;18:27:42
1;3;2;6;2022-04-25;18:27:43
2;16;1;11;2022-04-25;18:27:44
3;17;3;15;2022-04-25;18:27:45
1;3;2;5;2022-04-25;18:27:46
2;15;1;11;2022-04-25;18:27:47
3;18;3;16;2022-04-25;18:27:48
1;4;2;5;2022-04-25;18:27:49
2;15;1;12;2022-04-25;18:27:50
3;17;3;17;2022-04-25;18:27:51
0;1;0;3;2022-04-25;18:27:52
4;21;3;19;2022-04-25;18:27:53
1;5;2;7;2022-04-25;18:27:54
2;13;1;10;2022-04-25;18:27:55
3;17;3;15;2022-04-25;18:27:56
1;4;2;5;2022-04-25;18:27:57
2;15;1;12;2022-04-25;18:27:58
3;17;3;16;2022-04-25;18:27:59
1;5;2;8;2022-04-25;18:28:00
2;15;1;11;2022-04-25;18:28:01
3;17;3;16;2022-04-25;18:28:02
1;3;2;6;2022-04-25;18:28:03
2;15;1;12;2022-04-25;18:28:04
3;17;3;16;2022-04-25;18:28:05
1;4;2;6;2022-04-25;18:28:06
2;15;1;12;2022-04-25;18:28:07
3;17;3;15;2022-04-25;18:28:08
0;2;0;1;2022-04-25;18:28:09
3;18;3;15;2022-04-25;18:28:10
2;12;2;13;2022-04-25;18:28:11
1;6;0;5;2022-04-25;18:28:12
3;19;3;16;2022-04-25;18:28:13
1;3;2;5;2022-04-25;18:28:14
2;15;1;12;2022-04-25;18:28:15
3;18;3;16;2022-04-25;18:28:16
1;3;2;6;2022-04-25;18:28:17
3;20;2;16;2022-04-25;18:28:18
3;17;3;15;2022-04-25;18:28:19
1;3;2;6;2022-04-25;18:28:20
2;15;1;12;2022-04-25;18:28:21
3;17;3;16;2022-04-25;18:28:22
1;3;2;5;2022-04-25;18:28:23
2;15;1;11;2022-04-25;18:28:24
3;17;3;16;2022-04-25;18:28:25
0;2;1;3;2022-04-25;18:28:26
3;17;2;15;2022-04-25;18:28:27
3;16;2;15;2022-04-25;18:28:28
0;5;0;2;2022-04-25;18:28:29
3;17;2;15;2022-04-25;18:28:30
1;3;2;5;2022-04-25;18:28:31
2;15;1;12;2022-04-25;18:28:32
3;17;3;16;2022-04-25;18:28:33
1;3;2;6;2022-04-25;18:28:34
2;15;1;11;2022-04-25;18:28:35
3;18;2;15;2022-04-25;18:28:36
1;5;2;5;2022-04-25;18:28:37
2;16;1;13;2022-04-25;18:28:38
3;17;2;15;2022-04-25;18:28:39
1;6;2;8;2022-04-25;18:28:40
2;15;1;12;2022-04-25;18:28:41
3;17;3;16;2022-04-25;18:28:42
2;6;3;9;2022-04-25;18:28:43
2;15;1;13;2022-04-25;18:28:44
3;19;3;16;2022-04-25;18:28:45
0;1;0;1;2022-04-25;18:28:46
3;17;3;15;2022-04-25;18:28:47
1;3;2;5;2022-04-25;18:28:48
2;15;1;11;2022-04-25;18:28:49
3;17;2;15;2022-04-25;18:28:50
1;3;2;5;2022-04-25;18:28:51
2;16;1;12;2022-04-25;18:28:52
3;18;3;17;2022-04-25;18:28:53
1;3;2;6;2022-04-25;18:28:54
2;15;1;11;2022-04-25;18:28:55
3;18;3;15;2022-04-25;18:28:56
1;3;2;5;2022-04-25;18:28:57
2;15;1;11;2022-04-25;18:28:58
3;17;3;16;2022-04-25;18:28:59
1;3;2;5;2022-04-25;18:29:00
2;15;1;13;2022-04-25;18:29:01
3;17;3;15;2022-04-25;18:29:02
0;3;0;2;2022-04-25;18:29:03
3;17;3;15;2022-04-25;18:29:04
1;5;2;7;2022-04-25;18:29:05
2;13;1;9;2022-04-25;18:29:06
3;17;3;15;2022-04-25;18:29:07
2;7;3;9;2022-04-25;18:29:08
2;16;1;11;2022-04-25;18:29:09
3;17;3;15;2022-04-25;18:29:10
1;3;2;6;2022-04-25;18:29:11
2;15;1;12;2022-04-25;18:29:12
3;19;3;18;2022-04-25;18:29:13
2;10;2;5;2022-04-25;18:29:14
2;15;1;11;2022-04-25;18:29:15
4;22;3;15;2022-04-25;18:29:16
1;6;2;5;2022-04-25;18:29:17
2;19;1;12;2022-04-25;18:29:18
3;17;3;16;2022-04-25;18:29:19
0;1;0;2;2022-04-25;18:29:20
3;17;3;15;2022-04-25;18:29:21
2;9;2;10;2022-04-25;18:29:22
1;9;0;6;2022-04-25;18:29:23
3;17;3;15;2022-04-25;18:29:24
1;4;2;5;2022-04-25;18:29:25
2;15;1;11;2022-04-25;18:29:26
3;18;3;15;2022-04-25;18:29:27
1;3;2;5;2022-04-25;18:29:28
2;16;1;12;2022-04-25;18:29:29
3;17;3;16;2022-04-25;18:29:30
1;3;2;6;2022-04-25;18:29:31
2;15;1;12;2022-04-25;18:29:32
4;22;4;21;2022-04-25;18:29:33
1;3;2;6;2022-04-25;18:29:34
2;15;1;11;2022-04-25;18:29:35
3;17;3;15;2022-04-25;18:29:36
0;1;0;1;2022-04-25;18:29:37
3;17;3;15;2022-04-25;18:29:38
1;5;2;7;2022-04-25;18:29:39
2;13;1;9;2022-04-25;18:29:40
3;18;3;15;2022-04-25;18:29:41
1;3;2;5;2022-04-25;18:29:42
2;16;1;12;2022-04-25;18:29:43
3;17;3;15;2022-04-25;18:29:44
1;3;2;6;2022-04-25;18:29:45
2;15;1;12;2022-04-25;18:29:46
3;18;3;16;2022-04-25;18:29:47
1;4;2;5;2022-04-25;18:29:48
2;16;1;11;2022-04-25;18:29:49
3;17;3;15;2022-04-25;18:29:50
1;3;2;5;2022-04-25;18:29:51
2;16;1;12;2022-04-25;18:29:52
3;19;3;17;2022-04-25;18:29:53
0;1;0;2;2022-04-25;18:29:54
3;17;3;15;2022-04-25;18:29:55
2;9;2;9;2022-04-25;18:29:56
2;14;1;7;2022-04-25;18:29:57
4;23;3;19;2022-04-25;18:29:58
