2;11;2;11;2022-04-25;17:52:55
1;4;2;5;2022-04-25;18:29:59
2;15;1;12;2022-04-25;18:30:00
3;17;3;16;2022-04-25;18:30:01
1;3;2;6;2022-04-25;18:30:02
2;16;1;11;2022-04-25;18:30:03
3;17;3;15;2022-04-25;18:30:04
1;4;2;6;2022-04-25;18:30:05
2;15;1;12;2022-04-25;18:30:06
3;18;3;16;2022-04-25;18:30:07
1;4;2;6;2022-04-25;18:30:08
2;15;1;11;2022-04-25;18:30:09
3;17;3;15;2022-04-25;18:30:10
0;1;0;2;2022-04-25;18:30:11
3;17;3;16;2022-04-25;18:30:12
2;11;2;12;2022-04-25;18:30:13
1;9;0;5;2022-04-25;18:30:14
3;17;3;15;2022-04-25;18:30:15
1;3;2;5;2022-04-25;18:30:16
2;15;1;11;2022-04-25;18:30:17
3;18;3;16;2022-04-25;18:30:18
1;3;2;6;2022-04-25;18:30:19
2;15;1;12;2022-04-25;18:30:20
3;18;3;16;2022-04-25;18:30:21
1;3;2;5;2022-04-25;18:30:22
3;18;2;16;2022-04-25;18:30:23
3;17;3;16;2022-04-25;18:30:24
1;5;2;8;2022-04-25;18:30:25
2;16;1;11;2022-04-25;18:30:26
3;17;3;15;2022-04-25;18:30:27
0;2;0;1;2022-04-25;18:30:28
3;19;3;15;2022-04-25;18:30:29
3;15;3;16;2022-04-25;18:30:30
0;3;0;1;2022-04-25;18:30:31
3;17;3;15;2022-04-25;18:30:32
1;3;2;5;2022-04-25;18:30:33
2;15;1;13;2022-04-25;18:30:34
3;17;3;16;2022-04-25;18:30:35
1;3;2;6;2022-04-25;18:30:36
2;17;1;11;2022-04-25;18:30:37
3;17;3;15;2022-04-25;18:30:38
1;3;2;5;2022-04-25;18:30:39
2;15;1;12;2022-04-25;18:30:40
3;17;3;16;2022-04-25;18:30:41
1;3;2;6;2022-04-25;18:30:42
2;15;1;11;2022-04-25;18:30:43
3;18;3;15;2022-04-25;18:30:44
1;4;2;4;2022-04-25;18:30:45
2;15;1;13;2022-04-25;18:30:46
3;17;3;17;2022-04-25;18:30:47
1;5;1;7;2022-04-25;18:30:48
3;18;3;15;2022-04-25;18:30:49
1;3;2;5;2022-04-25;18:30:50
2;16;1;11;2022-04-25;18:30:51
3;17;3;15;2022-04-25;18:30:52
1;3;2;7;2022-04-25;18:30:53
2;15;1;12;2022-04-25;18:30:54
3;17;3;16;2022-04-25;18:30:55
1;3;2;5;2022-04-25;18:30:56
2;15;1;11;2022-04-25;18:30:57
3;18;3;16;2022-04-25;18:30:58
1;3;2;6;2022-04-25;18:30:59
2;16;1;12;2022-04-25;18:31:00
3;17;3;15;2022-04-25;18:31:01
1;3;2;4;2022-04-25;18:31:02
2;15;1;12;2022-04-25;18:31:03
2;12;2;10;2022-04-25;18:31:04
2;8;1;6;2022-04-25;18:31:05
3;19;3;15;2022-04-25;18:31:06
1;4;2;6;2022-04-25;18:31:07
3;17;1;12;2022-04-25;18:31:08
3;19;3;17;2022-04-25;18:31:09
1;3;2;8;2022-04-25;18:31:10
2;16;1;11;2022-04-25;18:31:11
3;17;3;15;2022-04-25;18:31:12
2;5;3;9;2022-04-25;18:31:13
2;16;1;11;2022-04-25;18:31:14
3;18;3;16;2022-04-25;18:31:15
1;3;2;5;2022-04-25;18:31:16
2;16;1;12;2022-04-25;18:31:17
3;17;3;15;2022-04-25;18:31:18
1;4;2;5;2022-04-25;18:31:19
2;15;1;11;2022-04-25;18:31:20
3;17;3;16;2022-04-25;18:31:21
0;2;1;3;2022-04-25;18:31:22
3;18;2;16;2022-04-25;18:31:23
2;9;2;11;2022-04-25;18:31:24
1;9;0;5;2022-04-25;18:31:25
3;18;3;15;2022-04-25;18:31:26
1;3;2;5;2022-04-25;18:31:27
2;15;1;11;2022-04-25;18:31:28
3;17;3;16;2022-04-25;18:31:29
1;4;2;6;2022-04-25;18:31:30
2;15;1;12;2022-04-25;18:31:31
3;17;3;15;2022-04-25;18:31:32
1;5;2;6;2022-04-25;18:31:33
2;15;1;11;2022-04-25;18:31:34
3;17;3;15;2022-04-25;18:31:35
1;3;2;6;2022-04-25;18:31:36
2;16;1;12;2022-04-25;18:31:37
4;22;3;21;2022-04-25;18:31:38
0;2;0;2;2022-04-25;18:31:39
3;17;3;16;2022-04-25;18:31:40
3;17;3;15;2022-04-25;18:31:41
0;1;0;2;2022-04-25;18:31:42
3;17;3;15;2022-04-25;18:31:43
1;3;2;5;2022-04-25;18:31:44
2;15;1;11;2022-04-25;18:31:45
3;17;3;15;2022-04-25;18:31:46
1;3;2;5;2022-04-25;18:31:47
2;15;1;11;2022-04-25;18:31:48
3;17;3;15;2022-04-25;18:31:49
1;3;2;5;2022-04-25;18:31:50
2;15;1;12;2022-04-25;18:31:51
3;17;3;16;2022-04-25;18:31:52
1;3;2;6;2022-04-25;18:31:53
2;15;1;11;2022-04-25;18:31:54
3;17;3;15;2022-04-25;18:31:55
1;4;2;4;2022-04-25;18:31:56
2;16;1;12;2022-04-25;18:31:57
3;18;3;15;2022-04-25;18:31:58
0;1;0;1;2022-04-25;18:31:59
3;17;3;15;2022-04-25;18:32:00
1;4;2;5;2022-04-25;18:32:01
2;14;1;12;2022-04-25;18:32:02
3;18;3;17;2022-04-25;18:32:03
2;7;3;10;2022-04-25;18:32:04
2;16;1;12;2022-04-25;18:32:05
3;18;3;15;2022-04-25;18:32:06
1;4;2;5;2022-04-25;18:32:07
2;15;1;11;2022-04-25;18:32:08
3;17;3;15;2022-04-25;18:32:09
1;3;2;5;2022-04-25;18:32:10
2;15;1;11;2022-04-25;18:32:11
3;17;3;16;2022-04-25;18:32:12
1;4;2;6;2022-04-25;18:32:13
2;16;1;13;2022-04-25;18:32:14
3;17;3;15;2022-04-25;18:32:15
0;1;0;1;2022-04-25;18:32:16
3;17;3;15;2022-04-25;18:32:17
3;17;2;14;2022-04-25;18:32:18
0;3;0;2;2022-04-25;18:32:19
3;17;2;15;2022-04-25;18:32:20
1;3;2;5;2022-04-25;18:32:21
2;15;1;11;2022-04-25;18:32:22
3;17;2;15;2022-04-25;18:32:23
1;4;2;6;2022-04-25;18:32:24
2;15;1;12;2022-04-25;18:32:25
3;17;3;16;2022-04-25;18:32:26
1;3;2;6;2022-04-25;18:32:27
2;15;1;11;2022-04-25;18:32:28
4;22;3;19;2022-04-25;18:32:29
1;3;2;5;2022-04-25;18:32:30
2;17;1;12;2022-04-25;18:32:31
3;17;2;15;2022-04-25;18:32:32
1;3;2;4;2022-04-25;18:32:33
2;16;1;12;2022-04-25;18:32:34
3;17;2;15;2022-04-25;18:32:35
0;1;0;1;2022-04-25;18:32:36
3;18;2;15;2022-04-25;18:32:37
1;5;2;6;2022-04-25;18:32:38
2;15;1;12;2022-04-25;18:32:39
3;17;3;16;2022-04-25;18:32:40
1;3;2;6;2022-04-25;18:32:41
2;15;1;11;2022-04-25;18:32:42
3;17;3;15;2022-04-25;18:32:43
1;3;2;5;2022-04-25;18:32:44
2;15;1;13;2022-04-25;18:32:45
3;17;3;16;2022-04-25;18:32:46
1;3;2;6;2022-04-25;18:32:47
2;16;1;11;2022-04-25;18:32:48
3;19;3;17;2022-04-25;18:32:49
1;3;2;5;2022-04-25;18:32:50
2;15;1;11;2022-04-25;18:32:51
3;19;3;17;2022-04-25;18:32:52
0;1;1;3;2022-04-25;18:32:53
4;22;3;19;2022-04-25;18:32:54
2;13;2;14;2022-04-25;18:32:55
1;5;0;3;2022-04-25;18:32:56
3;17;3;15;2022-04-25;18:32:57
1;4;2;5;2022-04-25;18:32:58
2;15;1;11;2022-04-25;18:32:59
3;17;3;15;2022-04-25;18:33:00
1;3;2;5;2022-04-25;18:33:01
2;15;1;11;2022-04-25;18:33:02
3;17;3;15;2022-04-25;18:33:03
1;4;2;7;2022-04-25;18:33:04
2;16;1;12;2022-04-25;18:33:05
3;17;3;16;2022-04-25;18:33:06
1;3;2;5;2022-04-25;18:33:07
2;15;1;11;2022-04-25;18:33:08
3;17;3;15;2022-04-25;18:33:09
0;1;0;1;2022-04-25;18:33:10
3;17;3;15;2022-04-25;18:33:11
3;17;3;16;2022-04-25;18:33:12
0;1;0;1;2022-04-25;18:33:13
3;18;3;16;2022-04-25;18:33:14
1;6;2;8;2022-04-25;18:33:15
2;13;1;8;2022-04-25;18:33:16
3;17;3;16;2022-04-25;18:33:17
1;3;2;6;2022-04-25;18:33:18
3;18;2;16;2022-04-25;18:33:19
3;17;3;15;2022-04-25;18:33:20
1;3;2;5;2022-04-25;18:33:21
2;15;1;11;2022-04-25;18:33:22
3;18;3;16;2022-04-25;18:33:23
1;3;2;6;2022-04-25;18:33:24
2;15;1;12;2022-04-25;18:33:25
3;17;3;15;2022-04-25;18:33:26
1;3;2;5;2022-04-25;18:33:27
2;15;1;11;2022-04-25;18:33:28
3;19;3;16;2022-04-25;18:33:29
0;1;0;1;2022-04-25;18:33:30
3;17;3;15;2022-04-25;18:33:31
2;10;2;11;2022-04-25;18:33:32
1;8;1;6;2022-04-25;18:33:33
3;17;3;16;2022-04-25;18:33:34
1;3;2;7;2022-04-25;18:33:35
2;15;1;11;2022-04-25;18:33:36
3;17;3;15;2022-04-25;18:33:37
1;4;2;6;2022-04-25;18:33:38
2;16;1;14;2022-04-25;18:33:39
3;17;3;16;2022-04-25;18:33:40
1;3;2;6;2022-04-25;18:33:41
2;18;1;14;2022-04-25;18:33:42
3;17;3;17;2022-04-25;18:33:43
2;7;3;10;2022-04-25;18:33:44
2;15;1;12;2022-04-25;18:33:45
3;17;3;15;2022-04-25;18:33:46
1;3;2;6;2022-04-25;18:33:47
2;16;1;13;2022-04-25;18:33:48
2;15;2;14;2022-04-25;18:33:49
1;5;0;3;2022-04-25;18:33:50
3;18;3;16;2022-04-25;18:33:51
1;5;2;8;2022-04-25;18:33:52
2;18;1;17;2022-04-25;18:33:53
3;19;3;17;2022-04-25;18:33:54
1;3;2;5;2022-04-25;18:33:55
2;15;1;11;2022-04-25;18:33:56
3;18;3;15;2022-04-25;18:33:57
1;3;2;5;2022-04-25;18:33:58
2;15;1;11;2022-04-25;18:33:59
3;18;3;15;2022-04-25;18:34:00
1;3;2;6;2022-04-25;18:34:01
2;15;1;13;2022-04-25;18:34:02
3;17;3;16;2022-04-25;18:34:03
1;6;2;8;2022-04-25;18:34:04
2;15;1;11;2022-04-25;18:34:05
3;18;3;15;2022-04-25;18:34:06
0;1;0;1;2022-04-25;18:34:07
3;17;3;15;2022-04-25;18:34:08
2;8;3;11;2022-04-25;18:34:09
2;15;1;12;2022-04-25;18:34:10
3;17;3;16;2022-04-25;18:34:11
1;3;2;7;2022-04-25;18:34:12
2;16;1;13;2022-04-25;18:34:13
3;18;3;16;2022-04-25;18:34:14
1;4;2;5;2022-04-25;18:34:15
2;15;1;12;2022-04-25;18:34:16
3;17;3;15;2022-04-25;18:34:17
1;3;2;5;2022-04-25;18:34:18
2;16;1;12;2022-04-25;18:34:19
3;18;3;15;2022-04-25;18:34:20
1;3;2;5;2022-04-25;18:34:21
2;15;1;13;2022-04-25;18:34:22
3;17;3;16;2022-04-25;18:34:23
0;1;0;1;2022-04-25;18:34:24
3;17;3;15;2022-04-25;18:34:25
1;5;2;7;2022-04-25;18:34:26
2;13;1;9;2022-04-25;18:34:27
3;17;3;15;2022-04-25;18:34:28
1;5;2;7;2022-04-25;18:34:29
2;15;1;12;2022-04-25;18:34:30
3;17;3;16;2022-04-25;18:34:31
1;3;2;5;2022-04-25;18:34:32
2;15;1;11;2022-04-25;18:34:33
4;20;3;19;2022-04-25;18:34:34
1;4;2;5;2022-04-25;18:34:35
2;15;1;11;2022-04-25;18:34:36
3;18;3;15;2022-04-25;18:34:37
1;3;2;5;2022-04-25;18:34:38
2;16;1;11;2022-04-25;18:34:39
3;17;3;15;2022-04-25;18:34:40
0;1;1;2;2022-04-25;18:34:41
3;17;2;16;2022-04-25;18:34:42
2;10;2;13;2022-04-25;18:34:43
1;9;1;7;2022-04-25;18:34:44
3;18;3;15;2022-04-25;18:34:45
1;3;2;5;2022-04-25;18:34:46
2;15;1;11;2022-04-25;18:34:47
3;17;3;15;2022-04-25;18:34:48
1;3;2;5;2022-04-25;18:34:49
2;15;1;12;2022-04-25;18:34:50
3;17;3;16;2022-04-25;18:34:51
1;3;2;6;2022-04-25;18:34:52
2;15;1;12;2022-04-25;18:34:53
3;18;3;16;2022-04-25;18:34:54
1;3;2;5;2022-04-25;18:34:55
2;16;1;11;2022-04-25;18:34:56
3;17;3;15;2022-04-25;18:34:57
1;3;2;4;2022-04-25;18:34:58
3;18;2;16;2022-04-25;18:34:59
3;18;3;15;2022-04-25;18:35:00
0;1;0;1;2022-04-25;18:35:01
3;17;3;15;2022-04-25;18:35:02
1;4;2;6;2022-04-25;18:35:03
2;14;1;11;2022-04-25;18:35:04
3;17;3;15;2022-04-25;18:35:05
1;3;2;6;2022-04-25;18:35:06
2;15;1;12;2022-04-25;18:35:07
3;17;3;16;2022-04-25;18:35:08
1;5;2;6;2022-04-25;18:35:09
2;15;1;11;2022-04-25;18:35:10
3;17;3;16;2022-04-25;18:35:11
1;3;2;6;2022-04-25;18:35:12
2;15;1;12;2022-04-25;18:35:13
3;17;3;15;2022-04-25;18:35:14
1;3;2;4;2022-04-25;18:35:15
2;15;1;12;2022-04-25;18:35:16
3;22;3;17;2022-04-25;18:35:17
0;2;0;1;2022-04-25;18:35:18
3;17;3;16;2022-04-25;18:35:19
1;6;2;8;2022-04-25;18:35:20
2;12;1;8;2022-04-25;18:35:21
3;17;3;15;2022-04-25;18:35:22
1;3;2;6;2022-04-25;18:35:23
3;21;2;17;2022-04-25;18:35:24
3;20;3;16;2022-04-25;18:35:25
1;3;2;5;2022-04-25;18:35:26
2;15;1;11;2022-04-25;18:35:27
3;17;3;16;2022-04-25;18:35:28
1;3;2;6;2022-04-25;18:35:29
2;15;1;12;2022-04-25;18:35:30
3;17;3;15;2022-04-25;18:35:31
1;3;2;5;2022-04-25;18:35:32
2;16;1;12;2022-04-25;18:35:33
3;18;3;16;2022-04-25;18:35:34
0;1;0;1;2022-04-25;18:35:35
3;18;2;15;2022-04-25;18:35:36
3;16;2;14;2022-04-25;18:35:37
0;3;0;2;2022-04-25;18:35:38
3;17;3;15;2022-04-25;18:35:39
1;3;2;5;2022-04-25;18:35:40
2;15;1;11;2022-04-25;18:35:41
3;17;3;15;2022-04-25;18:35:42
1;3;2;6;2022-04-25;18:35:43
2;17;1;14;2022-04-25;18:35:44
3;17;3;16;2022-04-25;18:35:45
1;3;2;5;2022-04-25;18:35:46
2;15;1;11;2022-04-25;18:35:47
3;17;3;15;2022-04-25;18:35:48
3;9;3;10;2022-04-25;18:35:49
2;16;1;12;2022-04-25;18:35:50
3;17;3;16;2022-04-25;18:35:51
1;4;2;5;2022-04-25;18:35:52
2;15;1;13;2022-04-25;18:35:53
3;17;3;16;2022-04-25;18:35:54
0;1;0;1;2022-04-25;18:35:55
3;18;3;15;2022-04-25;18:35:56
1;5;2;5;2022-04-25;18:35:57
2;15;1;11;2022-04-25;18:35:58
3;18;3;16;2022-04-25;18:35:59
1;3;2;5;2022-04-25;18:36:00
2;15;1;11;2022-04-25;18:36:01
3;18;3;15;2022-04-25;18:36:02
1;3;2;6;2022-04-25;18:36:03
2;16;1;12;2022-04-25;18:36:04
3;17;3;16;2022-04-25;18:36:05
1;3;2;5;2022-04-25;18:36:06
2;15;1;11;2022-04-25;18:36:07
3;17;2;15;2022-04-25;18:36:08
1;4;2;6;2022-04-25;18:36:09
2;15;1;11;2022-04-25;18:36:10
3;17;3;17;2022-04-25;18:36:11
0;1;0;2;2022-04-25;18:36:12
3;19;3;16;2022-04-25;18:36:13
4;16;3;16;2022-04-25;18:36:14
1;6;0;5;2022-04-25;18:36:15
3;17;3;16;2022-04-25;18:36:16
1;4;2;6;2022-04-25;18:36:17
2;15;1;11;2022-04-25;18:36:18
3;17;3;17;2022-04-25;18:36:19
1;3;2;5;2022-04-25;18:36:20
2;15;1;11;2022-04-25;18:36:21
3;17;2;15;2022-04-25;18:36:22
1;3;2;5;2022-04-25;18:36:23
2;16;1;12;2022-04-25;18:36:24
3;17;3;16;2022-04-25;18:36:25
1;3;2;6;2022-04-25;18:36:26
2;15;1;12;2022-04-25;18:36:27
3;17;3;16;2022-04-25;18:36:28
1;6;2;8;2022-04-25;18:36:29
2;15;1;12;2022-04-25;18:36:30
3;16;3;15;2022-04-25;18:36:31
0;3;0;1;2022-04-25;18:36:32
3;17;3;19;2022-04-25;18:36:33
1;3;2;5;2022-04-25;18:36:34
2;15;1;12;2022-04-25;18:36:35
3;17;3;16;2022-04-25;18:36:36
1;5;2;6;2022-04-25;18:36:37
2;15;1;11;2022-04-25;18:36:38
4;22;3;20;2022-04-25;18:36:39
1;4;2;6;2022-04-25;18:36:40
2;15;1;12;2022-04-25;18:36:41
3;17;2;15;2022-04-25;18:36:42
1;3;2;5;2022-04-25;18:36:43
2;15;1;12;2022-04-25;18:36:44
3;17;3;16;2022-04-25;18:36:45
1;3;2;5;2022-04-25;18:36:46
2;15;1;15;2022-04-25;18:36:47
3;17;3;17;2022-04-25;18:36:48
0;2;0;3;2022-04-25;18:36:49
3;17;2;15;2022-04-25;18:36:50
3;16;3;14;2022-04-25;18:36:51
0;3;0;2;2022-04-25;18:36:52
3;19;3;16;2022-04-25;18:36:53
1;4;2;6;2022-04-25;18:36:54
2;15;1;12;2022-04-25;18:36:55
3;17;2;15;2022-04-25;18:36:56
1;3;2;5;2022-04-25;18:36:57
2;15;1;12;2022-04-25;18:36:58
3;18;3;17;2022-04-25;18:36:59
1;3;2;6;2022-04-25;18:37:00
2;15;1;13;2022-04-25;18:37:01
3;17;3;16;2022-04-25;18:37:02
1;3;2;6;2022-04-25;18:37:03
3;18;2;16;2022-04-25;18:37:04
3;17;2;15;2022-04-25;18:37:05
1;4;2;5;2022-04-25;18:37:06
2;15;1;13;2022-04-25;18:37:07
3;19;3;17;2022-04-25;18:37:08
0;2;0;1;2022-04-25;18:37:09
3;17;2;15;2022-04-25;18:37:10
1;5;2;7;2022-04-25;18:37:11
2;13;1;9;2022-04-25;18:37:12
3;17;3;15;2022-04-25;18:37:13
1;4;2;6;2022-04-25;18:37:14
2;15;1;11;2022-04-25;18:37:15
3;18;2;15;2022-04-25;18:37:16
1;4;2;6;2022-04-25;18:37:17
2;15;1;12;2022-04-25;18:37:18
3;17;3;16;2022-04-25;18:37:19
1;3;2;5;2022-04-25;18:37:20
2;15;1;12;2022-04-25;18:37:21
3;17;3;16;2022-04-25;18:37:22
1;3;2;6;2022-04-25;18:37:23
2;16;1;14;2022-04-25;18:37:24
3;17;3;17;2022-04-25;18:37:25
0;1;0;1;2022-04-25;18:37:26
3;18;3;16;2022-04-25;18:37:27
3;15;2;13;2022-04-25;18:37:28
1;6;1;9;2022-04-25;18:37:29
3;17;3;16;2022-04-25;18:37:30
1;3;2;5;2022-04-25;18:37:31
2;15;1;11;2022-04-25;18:37:32
3;18;2;15;2022-04-25;18:37:33
1;4;2;5;2022-04-25;18:37:34
2;15;1;11;2022-04-25;18:37:35
3;19;3;16;2022-04-25;18:37:36
1;3;2;5;2022-04-25;18:37:37
2;15;1;12;2022-04-25;18:37:38
3;18;3;17;2022-04-25;18:37:39
1;3;2;6;2022-04-25;18:37:40
2;15;1;11;2022-04-25;18:37:41
3;20;3;17;2022-04-25;18:37:42
1;2;2;4;2022-04-25;18:37:43
2;16;1;12;2022-04-25;18:37:44
3;15;2;12;2022-04-25;18:37:45
0;4;0;5;2022-04-25;18:37:46
3;17;2;15;2022-04-25;18:37:47
1;3;2;5;2022-04-25;18:37:48
2;16;1;11;2022-04-25;18:37:49
3;17;2;15;2022-04-25;18:37:50
1;4;2;5;2022-04-25;18:37:51
2;15;1;12;2022-04-25;18:37:52
3;18;3;16;2022-04-25;18:37:53
2;8;3;11;2022-04-25;18:37:54
2;16;1;13;2022-04-25;18:37:55
3;18;3;16;2022-04-25;18:37:56
1;5;2;6;2022-04-25;18:37:57
2;15;1;11;2022-04-25;18:37:58
3;17;3;16;2022-04-25;18:37:59
1;2;2;4;2022-04-25;18:38:00
2;17;1;12;2022-04-25;18:38:01
3;17;2;15;2022-04-25;18:38:02
0;1;0;1;2022-04-25;18:38:03
3;18;3;16;2022-04-25;18:38:04
1;5;2;7;2022-04-25;18:38:05
2;14;1;10;2022-04-25;18:38:06
3;18;3;17;2022-04-25;18:38:07
1;3;2;6;2022-04-25;18:38:08
2;15;1;11;2022-04-25;18:38:09
3;17;2;15;2022-04-25;18:38:10
1;3;2;5;2022-04-25;18:38:11
2;15;1;11;2022-04-25;18:38:12
3;18;2;15;2022-04-25;18:38:13
1;4;2;6;2022-04-25;18:38:14
2;15;1;11;2022-04-25;18:38:15
3;19;3;16;2022-04-25;18:38:16
1;3;2;5;2022-04-25;18:38:17
2;15;1;11;2022-04-25;18:38:18
4;20;4;19;2022-04-25;18:38:19
0;1;1;3;2022-04-25;18:38:20
3;17;2;15;2022-04-25;18:38:21
3;17;3;16;2022-04-25;18:38:22
0;1;0;1;2022-04-25;18:38:23
3;18;2;15;2022-04-25;18:38:24
1;3;2;5;2022-04-25;18:38:25
2;16;1;12;2022-04-25;18:38:26
3;17;2;15;2022-04-25;18:38:27
1;3;2;5;2022-04-25;18:38:28
2;17;1;12;2022-04-25;18:38:29
3;17;3;16;2022-04-25;18:38:30
1;3;2;5;2022-04-25;18:38:31
2;15;1;11;2022-04-25;18:38:32
3;17;2;15;2022-04-25;18:38:33
1;3;2;6;2022-04-25;18:38:34
2;15;1;13;2022-04-25;18:38:35
3;18;3;16;2022-04-25;18:38:36
1;4;2;4;2022-04-25;18:38:37
2;15;1;12;2022-04-25;18:38:38
3;18;3;16;2022-04-25;18:38:39
0;1;0;1;2022-04-25;18:38:40
3;17;3;15;2022-04-25;18:38:41
1;5;2;7;2022-04-25;18:38:42
2;14;1;11;2022-04-25;18:38:43
2;7;3;9;2022-04-25;18:38:44
2;17;1;13;2022-04-25;18:38:45
2;9;2;11;2022-04-25;18:38:46
1;9;0;5;2022-04-25;18:38:47
3;17;2;15;2022-04-25;18:38:48
1;3;2;5;2022-04-25;18:38:49
2;15;1;11;2022-04-25;18:38:50
3;17;2;15;2022-04-25;18:38:51
1;3;2;5;2022-04-25;18:38:52
2;18;1;14;2022-04-25;18:38:53
3;18;3;17;2022-04-25;18:38:54
1;5;2;8;2022-04-25;18:38:55
2;15;1;11;2022-04-25;18:38:56
3;17;2;15;2022-04-25;18:38:57
1;4;2;5;2022-04-25;18:38:58
2;15;1;12;2022-04-25;18:38:59
3;17;2;15;2022-04-25;18:39:00
0;1;1;2;2022-04-25;18:39:01
3;17;2;15;2022-04-25;18:39:02
2;11;2;12;2022-04-25;18:39:03
1;8;0;6;2022-04-25;18:39:04
3;18;2;15;2022-04-25;18:39:05
1;3;2;5;2022-04-25;18:39:06
2;15;1;11;2022-04-25;18:39:07
3;18;3;16;2022-04-25;18:39:08
2;9;3;11;2022-04-25;18:39:09
2;15;1;12;2022-04-25;18:39:10
3;18;2;15;2022-04-25;18:39:11
1;3;2;5;2022-04-25;18:39:12
2;15;1;11;2022-04-25;18:39:13
3;17;3;16;2022-04-25;18:39:14
1;3;2;7;2022-04-25;18:39:15
