0;3;0;1;2022-04-26;00:21:40
1;3;2;4;2022-04-26;00:48:02
0;2;0;2;2022-04-26;00:48:03
0;4;0;1;2022-04-26;00:48:04
0;5;0;1;2022-04-26;00:48:05
0;5;0;2;2022-04-26;00:48:06
0;5;0;2;2022-04-26;00:48:07
0;2;0;3;2022-04-26;00:48:08
0;2;0;2;2022-04-26;00:48:09
0;1;0;1;2022-04-26;00:48:10
0;2;0;2;2022-04-26;00:48:11
0;2;0;1;2022-04-26;00:48:12
0;2;0;2;2022-04-26;00:48:13
0;1;0;1;2022-04-26;00:48:14
0;2;0;1;2022-04-26;00:48:15
1;4;1;5;2022-04-26;00:48:16
0;2;0;1;2022-04-26;00:48:17
0;5;0;1;2022-04-26;00:48:18
0;5;0;1;2022-04-26;00:48:19
0;5;0;1;2022-04-26;00:48:20
0;5;0;1;2022-04-26;00:48:21
0;2;0;1;2022-04-26;00:48:22
0;2;0;1;2022-04-26;00:48:23
0;4;0;1;2022-04-26;00:48:24
0;6;0;1;2022-04-26;00:48:25
0;7;0;3;2022-04-26;00:48:26
0;4;0;1;2022-04-26;00:48:27
0;1;0;1;2022-04-26;00:48:28
0;1;0;1;2022-04-26;00:48:29
0;2;0;1;2022-04-26;00:48:30
0;1;0;1;2022-04-26;00:48:31
0;1;0;1;2022-04-26;00:48:32
0;2;0;1;2022-04-26;00:48:33
0;1;0;1;2022-04-26;00:48:34
0;1;0;1;2022-04-26;00:48:35
0;4;0;3;2022-04-26;00:48:36
0;4;0;1;2022-04-26;00:48:37
0;5;0;2;2022-04-26;00:48:38
0;6;0;1;2022-04-26;00:48:39
0;4;0;1;2022-04-26;00:48:40
1;7;1;5;2022-04-26;00:48:41
0;3;0;1;2022-04-26;00:48:42
0;7;0;1;2022-04-26;00:48:43
0;5;0;1;2022-04-26;00:48:44
0;6;0;1;2022-04-26;00:48:45
0;3;0;1;2022-04-26;00:48:46
0;3;0;1;2022-04-26;00:48:47
0;2;0;1;2022-04-26;00:48:48
0;1;0;1;2022-04-26;00:48:49
0;1;0;1;2022-04-26;00:48:50
0;4;0;3;2022-04-26;00:48:51
0;1;0;1;2022-04-26;00:48:52
0;1;0;1;2022-04-26;00:48:53
0;2;0;1;2022-04-26;00:48:54
0;1;0;1;2022-04-26;00:48:55
0;1;0;1;2022-04-26;00:48:56
0;1;0;1;2022-04-26;00:48:57
0;3;0;1;2022-04-26;00:48:58
0;5;0;1;2022-04-26;00:48:59
0;6;0;1;2022-04-26;00:49:00
0;5;0;3;2022-04-26;00:49:01
0;2;0;2;2022-04-26;00:49:02
0;4;0;2;2022-04-26;00:49:03
0;4;0;1;2022-04-26;00:49:04
0;6;0;2;2022-04-26;00:49:05
2;8;1;6;2022-04-26;00:49:06
0;3;0;2;2022-04-26;00:49:07
0;2;0;3;2022-04-26;00:49:08
0;2;0;2;2022-04-26;00:49:09
0;1;0;1;2022-04-26;00:49:10
0;1;0;1;2022-04-26;00:49:11
0;2;0;1;2022-04-26;00:49:12
0;1;0;1;2022-04-26;00:49:13
0;1;0;2;2022-04-26;00:49:14
0;2;0;2;2022-04-26;00:49:15
0;3;0;3;2022-04-26;00:49:16
0;1;0;1;2022-04-26;00:49:17
1;8;0;1;2022-04-26;00:49:18
0;3;0;1;2022-04-26;00:49:19
0;5;0;1;2022-04-26;00:49:20
0;6;0;1;2022-04-26;00:49:21
0;1;0;1;2022-04-26;00:49:22
0;3;0;1;2022-04-26;00:49:23
1;7;0;1;2022-04-26;00:49:24
0;4;0;1;2022-04-26;00:49:25
0;5;0;4;2022-04-26;00:49:26
0;4;0;1;2022-04-26;00:49:27
0;1;0;1;2022-04-26;00:49:28
0;1;0;1;2022-04-26;00:49:29
0;2;0;1;2022-04-26;00:49:30
1;4;1;5;2022-04-26;00:49:31
0;1;0;1;2022-04-26;00:49:32
0;1;0;1;2022-04-26;00:49:33
0;1;0;1;2022-04-26;00:49:34
0;1;0;1;2022-04-26;00:49:35
0;1;0;1;2022-04-26;00:49:36
0;3;0;1;2022-04-26;00:49:37
0;5;0;2;2022-04-26;00:49:38
0;5;0;1;2022-04-26;00:49:39
0;5;0;1;2022-04-26;00:49:40
0;7;0;3;2022-04-26;00:49:41
0;2;0;1;2022-04-26;00:49:42
0;2;0;1;2022-04-26;00:49:43
1;7;0;1;2022-04-26;00:49:44
1;5;0;1;2022-04-26;00:49:45
0;5;0;1;2022-04-26;00:49:46
0;3;0;1;2022-04-26;00:49:47
0;2;0;1;2022-04-26;00:49:48
0;1;0;1;2022-04-26;00:49:49
0;1;0;1;2022-04-26;00:49:50
0;4;0;3;2022-04-26;00:49:51
0;1;0;1;2022-04-26;00:49:52
0;1;0;1;2022-04-26;00:49:53
0;2;0;1;2022-04-26;00:49:54
0;1;0;1;2022-04-26;00:49:55
1;4;1;5;2022-04-26;00:49:56
0;4;0;1;2022-04-26;00:49:57
0;3;0;1;2022-04-26;00:49:58
0;3;0;1;2022-04-26;00:49:59
0;4;0;1;2022-04-26;00:50:00
0;4;0;1;2022-04-26;00:50:01
2;15;1;11;2022-04-26;00:50:02
1;7;2;5;2022-04-26;00:50:03
0;4;0;1;2022-04-26;00:50:04
0;5;0;1;2022-04-26;00:50:05
0;5;0;2;2022-04-26;00:50:06
0;3;0;1;2022-04-26;00:50:07
0;2;0;2;2022-04-26;00:50:08
0;2;0;1;2022-04-26;00:50:09
0;1;0;1;2022-04-26;00:50:10
0;1;0;1;2022-04-26;00:50:11
0;2;0;1;2022-04-26;00:50:12
0;2;0;2;2022-04-26;00:50:13
0;1;0;1;2022-04-26;00:50:14
0;2;0;1;2022-04-26;00:50:15
0;2;0;2;2022-04-26;00:50:16
0;1;0;1;2022-04-26;00:50:17
0;7;0;1;2022-04-26;00:50:18
0;3;0;1;2022-04-26;00:50:19
0;5;0;1;2022-04-26;00:50:20
2;8;1;5;2022-04-26;00:50:21
0;2;0;1;2022-04-26;00:50:22
0;4;1;3;2022-04-26;00:50:23
0;6;0;1;2022-04-26;00:50:24
0;2;0;1;2022-04-26;00:50:25
0;4;0;1;2022-04-26;00:50:26
0;4;0;1;2022-04-26;00:50:27
0;1;0;1;2022-04-26;00:50:28
0;1;0;1;2022-04-26;00:50:29
0;2;0;1;2022-04-26;00:50:30
0;3;0;3;2022-04-26;00:50:31
0;1;0;1;2022-04-26;00:50:32
0;2;0;1;2022-04-26;00:50:33
0;1;0;1;2022-04-26;00:50:34
0;1;0;1;2022-04-26;00:50:35
0;2;0;1;2022-04-26;00:50:36
0;2;0;1;2022-04-26;00:50:37
0;5;0;2;2022-04-26;00:50:38
0;4;0;1;2022-04-26;00:50:39
0;3;0;1;2022-04-26;00:50:40
0;6;0;3;2022-04-26;00:50:41
0;2;0;1;2022-04-26;00:50:42
0;3;0;1;2022-04-26;00:50:43
0;3;0;1;2022-04-26;00:50:44
0;5;0;1;2022-04-26;00:50:45
1;4;1;5;2022-04-26;00:50:46
0;3;0;1;2022-04-26;00:50:47
0;1;0;1;2022-04-26;00:50:48
0;1;0;1;2022-04-26;00:50:49
0;1;0;1;2022-04-26;00:50:50
0;2;0;1;2022-04-26;00:50:51
0;1;0;1;2022-04-26;00:50:52
0;1;0;1;2022-04-26;00:50:53
0;2;0;1;2022-04-26;00:50:54
0;1;0;1;2022-04-26;00:50:55
0;3;0;3;2022-04-26;00:50:56
0;3;0;1;2022-04-26;00:50:57
0;3;0;1;2022-04-26;00:50:58
0;4;0;1;2022-04-26;00:50:59
0;5;0;1;2022-04-26;00:51:00
0;3;0;1;2022-04-26;00:51:01
0;1;0;1;2022-04-26;00:51:02
0;4;0;1;2022-04-26;00:51:03
0;3;0;1;2022-04-26;00:51:04
0;3;0;1;2022-04-26;00:51:05
0;4;0;3;2022-04-26;00:51:06
0;1;0;1;2022-04-26;00:51:07
0;2;0;3;2022-04-26;00:51:08
0;2;0;2;2022-04-26;00:51:09
0;1;0;1;2022-04-26;00:51:10
1;3;1;5;2022-04-26;00:51:11
0;5;0;1;2022-04-26;00:51:12
0;3;0;1;2022-04-26;00:51:13
0;4;0;1;2022-04-26;00:51:14
0;5;0;1;2022-04-26;00:51:15
0;3;0;1;2022-04-26;00:51:16
0;2;0;1;2022-04-26;00:51:17
0;5;0;1;2022-04-26;00:51:18
0;4;0;1;2022-04-26;00:51:19
0;5;0;1;2022-04-26;00:51:20
0;4;0;3;2022-04-26;00:51:21
0;1;0;1;2022-04-26;00:51:22
0;4;0;1;2022-04-26;00:51:23
0;6;0;1;2022-04-26;00:51:24
0;5;0;1;2022-04-26;00:51:25
0;3;0;1;2022-04-26;00:51:26
0;4;0;1;2022-04-26;00:51:27
0;1;0;1;2022-04-26;00:51:28
0;1;0;1;2022-04-26;00:51:29
0;2;0;1;2022-04-26;00:51:30
0;3;0;3;2022-04-26;00:51:31
0;1;0;1;2022-04-26;00:51:32
1;4;0;3;2022-04-26;00:51:33
0;1;0;1;2022-04-26;00:51:34
0;3;0;1;2022-04-26;00:51:35
1;4;1;4;2022-04-26;00:51:36
1;4;0;2;2022-04-26;00:51:37
0;8;0;4;2022-04-26;00:51:38
1;7;0;1;2022-04-26;00:51:39
0;6;0;1;2022-04-26;00:51:40
0;1;0;1;2022-04-26;00:51:41
0;2;0;1;2022-04-26;00:51:42
0;4;0;1;2022-04-26;00:51:43
0;6;0;1;2022-04-26;00:51:44
0;4;0;1;2022-04-26;00:51:45
0;4;0;2;2022-04-26;00:51:46
0;4;0;2;2022-04-26;00:51:47
0;2;0;1;2022-04-26;00:51:48
0;1;0;1;2022-04-26;00:51:49
0;1;0;1;2022-04-26;00:51:50
0;2;0;1;2022-04-26;00:51:51
0;1;0;1;2022-04-26;00:51:52
0;3;0;2;2022-04-26;00:51:53
0;2;0;1;2022-04-26;00:51:54
0;1;0;1;2022-04-26;00:51:55
0;4;0;2;2022-04-26;00:51:56
1;7;0;2;2022-04-26;00:51:57
0;5;0;2;2022-04-26;00:51:58
0;5;0;1;2022-04-26;00:51:59
0;6;0;1;2022-04-26;00:52:00
0;2;0;1;2022-04-26;00:52:01
3;18;2;15;2022-04-26;00:52:02
0;3;0;1;2022-04-26;00:52:03
1;9;2;5;2022-04-26;00:52:04
0;5;0;1;2022-04-26;00:52:05
0;4;0;1;2022-04-26;00:52:06
0;3;0;1;2022-04-26;00:52:07
0;2;0;2;2022-04-26;00:52:08
0;2;0;1;2022-04-26;00:52:09
0;1;0;1;2022-04-26;00:52:10
0;1;0;1;2022-04-26;00:52:11
0;3;0;2;2022-04-26;00:52:12
0;1;0;1;2022-04-26;00:52:13
0;2;0;2;2022-04-26;00:52:14
0;1;0;1;2022-04-26;00:52:15
0;1;0;1;2022-04-26;00:52:16
0;7;0;1;2022-04-26;00:52:17
0;5;0;1;2022-04-26;00:52:18
0;4;0;1;2022-04-26;00:52:19
0;4;0;1;2022-04-26;00:52:20
0;3;0;1;2022-04-26;00:52:21
0;2;0;2;2022-04-26;00:52:22
0;4;0;1;2022-04-26;00:52:23
1;8;0;2;2022-04-26;00:52:24
0;3;0;1;2022-04-26;00:52:25
0;2;0;1;2022-04-26;00:52:26
1;6;1;5;2022-04-26;00:52:27
0;1;0;1;2022-04-26;00:52:28
0;1;0;1;2022-04-26;00:52:29
0;2;0;1;2022-04-26;00:52:30
0;1;0;1;2022-04-26;00:52:31
0;1;0;1;2022-04-26;00:52:32
0;2;0;1;2022-04-26;00:52:33
0;1;0;1;2022-04-26;00:52:34
0;1;0;1;2022-04-26;00:52:35
0;2;0;1;2022-04-26;00:52:36
1;9;0;3;2022-04-26;00:52:37
0;6;0;2;2022-04-26;00:52:38
0;6;0;1;2022-04-26;00:52:39
0;3;0;1;2022-04-26;00:52:40
0;3;0;1;2022-04-26;00:52:41
0;2;0;1;2022-04-26;00:52:42
0;1;0;1;2022-04-26;00:52:43
0;1;0;1;2022-04-26;00:52:44
0;1;0;1;2022-04-26;00:52:45
0;1;0;1;2022-04-26;00:52:46
0;3;0;3;2022-04-26;00:52:47
0;2;0;1;2022-04-26;00:52:48
0;1;0;1;2022-04-26;00:52:49
0;1;0;1;2022-04-26;00:52:50
0;2;0;2;2022-04-26;00:52:51
1;4;1;5;2022-04-26;00:52:52
0;1;0;1;2022-04-26;00:52:53
0;2;0;1;2022-04-26;00:52:54
0;1;0;1;2022-04-26;00:52:55
0;1;0;1;2022-04-26;00:52:56
0;6;0;1;2022-04-26;00:52:57
0;3;0;1;2022-04-26;00:52:58
0;5;0;1;2022-04-26;00:52:59
0;4;0;1;2022-04-26;00:53:00
0;3;0;1;2022-04-26;00:53:01
0;3;0;3;2022-04-26;00:53:02
0;4;1;3;2022-04-26;00:53:03
0;6;0;1;2022-04-26;00:53:04
0;5;0;1;2022-04-26;00:53:05
0;4;0;1;2022-04-26;00:53:06
0;2;0;1;2022-04-26;00:53:07
0;3;0;2;2022-04-26;00:53:08
0;5;0;1;2022-04-26;00:53:09
0;5;0;1;2022-04-26;00:53:10
0;5;0;1;2022-04-26;00:53:11
1;10;0;3;2022-04-26;00:53:12
0;1;0;1;2022-04-26;00:53:13
0;1;0;1;2022-04-26;00:53:14
0;1;0;1;2022-04-26;00:53:15
0;1;0;1;2022-04-26;00:53:16
1;4;1;5;2022-04-26;00:53:17
0;6;0;1;2022-04-26;00:53:18
0;3;0;1;2022-04-26;00:53:19
0;3;0;1;2022-04-26;00:53:20
0;6;0;1;2022-04-26;00:53:21
0;1;0;1;2022-04-26;00:53:22
0;3;0;1;2022-04-26;00:53:23
1;7;0;1;2022-04-26;00:53:24
0;4;0;1;2022-04-26;00:53:25
0;1;0;1;2022-04-26;00:53:26
0;5;0;3;2022-04-26;00:53:27
0;2;0;1;2022-04-26;00:53:28
0;1;0;1;2022-04-26;00:53:29
0;2;0;1;2022-04-26;00:53:30
0;1;0;1;2022-04-26;00:53:31
0;1;0;1;2022-04-26;00:53:32
0;2;0;1;2022-04-26;00:53:33
0;1;0;1;2022-04-26;00:53:34
0;1;0;1;2022-04-26;00:53:35
0;2;0;1;2022-04-26;00:53:36
0;5;0;3;2022-04-26;00:53:37
0;6;0;2;2022-04-26;00:53:38
0;6;0;1;2022-04-26;00:53:39
0;3;0;1;2022-04-26;00:53:40
0;3;0;1;2022-04-26;00:53:41
1;5;1;5;2022-04-26;00:53:42
0;1;0;1;2022-04-26;00:53:43
0;4;0;1;2022-04-26;00:53:44
0;2;0;1;2022-04-26;00:53:45
0;2;0;1;2022-04-26;00:53:46
0;3;0;1;2022-04-26;00:53:47
0;2;0;1;2022-04-26;00:53:48
0;1;0;1;2022-04-26;00:53:49
0;1;0;1;2022-04-26;00:53:50
0;2;0;1;2022-04-26;00:53:51
0;3;0;3;2022-04-26;00:53:52
0;1;0;1;2022-04-26;00:53:53
0;2;0;1;2022-04-26;00:53:54
0;1;0;1;2022-04-26;00:53:55
0;1;0;1;2022-04-26;00:53:56
0;4;0;1;2022-04-26;00:53:57
0;5;0;1;2022-04-26;00:53:58
0;2;0;1;2022-04-26;00:53:59
0;4;0;1;2022-04-26;00:54:00
0;3;0;1;2022-04-26;00:54:01
0;3;0;3;2022-04-26;00:54:02
0;5;0;2;2022-04-26;00:54:03
0;7;0;1;2022-04-26;00:54:04
0;5;0;1;2022-04-26;00:54:05
0;4;0;1;2022-04-26;00:54:06
1;7;1;7;2022-04-26;00:54:07
0;2;0;2;2022-04-26;00:54:08
0;2;0;1;2022-04-26;00:54:09
0;1;0;1;2022-04-26;00:54:10
0;1;0;1;2022-04-26;00:54:11
0;2;0;1;2022-04-26;00:54:12
0;1;0;1;2022-04-26;00:54:13
0;1;0;1;2022-04-26;00:54:14
0;1;0;1;2022-04-26;00:54:15
0;1;0;1;2022-04-26;00:54:16
0;6;0;2;2022-04-26;00:54:17
1;7;0;1;2022-04-26;00:54:18
0;4;0;1;2022-04-26;00:54:19
1;6;0;1;2022-04-26;00:54:20
0;4;0;1;2022-04-26;00:54:21
0;1;0;1;2022-04-26;00:54:22
0;3;0;1;2022-04-26;00:54:23
0;6;0;1;2022-04-26;00:54:24
0;4;0;2;2022-04-26;00:54:25
0;6;0;1;2022-04-26;00:54:26
1;8;0;2;2022-04-26;00:54:27
0;3;0;1;2022-04-26;00:54:28
0;3;0;1;2022-04-26;00:54:29
0;2;0;1;2022-04-26;00:54:30
0;1;0;1;2022-04-26;00:54:31
1;6;1;6;2022-04-26;00:54:32
1;3;1;2;2022-04-26;00:54:33
0;1;0;1;2022-04-26;00:54:34
0;1;0;1;2022-04-26;00:54:35
0;2;0;1;2022-04-26;00:54:36
0;6;0;1;2022-04-26;00:54:37
1;11;0;3;2022-04-26;00:54:38
1;7;0;2;2022-04-26;00:54:39
0;4;0;2;2022-04-26;00:54:40
0;4;0;2;2022-04-26;00:54:41
0;4;0;3;2022-04-26;00:54:42
0;4;0;1;2022-04-26;00:54:43
0;7;0;1;2022-04-26;00:54:44
1;7;0;1;2022-04-26;00:54:45
0;2;0;1;2022-04-26;00:54:46
0;4;0;1;2022-04-26;00:54:47
0;2;0;1;2022-04-26;00:54:48
0;1;0;1;2022-04-26;00:54:49
0;1;0;1;2022-04-26;00:54:50
0;2;0;1;2022-04-26;00:54:51
0;3;0;3;2022-04-26;00:54:52
0;1;0;1;2022-04-26;00:54:53
0;1;0;1;2022-04-26;00:54:54
0;1;0;1;2022-04-26;00:54:55
0;1;0;1;2022-04-26;00:54:56
2;10;1;5;2022-04-26;00:54:57
0;8;0;2;2022-04-26;00:54:58
0;5;0;1;2022-04-26;00:54:59
0;5;0;1;2022-04-26;00:55:00
0;4;0;1;2022-04-26;00:55:01
0;1;0;1;2022-04-26;00:55:02
0;4;0;1;2022-04-26;00:55:03
0;6;0;1;2022-04-26;00:55:04
0;3;0;1;2022-04-26;00:55:05
0;3;0;1;2022-04-26;00:55:06
0;5;0;3;2022-04-26;00:55:07
0;3;0;2;2022-04-26;00:55:08
0;3;0;1;2022-04-26;00:55:09
0;1;0;1;2022-04-26;00:55:10
0;1;0;1;2022-04-26;00:55:11
0;2;0;1;2022-04-26;00:55:12
0;1;0;1;2022-04-26;00:55:13
0;1;0;1;2022-04-26;00:55:14
0;2;0;1;2022-04-26;00:55:15
0;1;0;1;2022-04-26;00:55:16
1;9;0;3;2022-04-26;00:55:17
1;8;0;1;2022-04-26;00:55:18
0;5;0;1;2022-04-26;00:55:19
0;4;0;1;2022-04-26;00:55:20
0;5;0;1;2022-04-26;00:55:21
1;4;1;6;2022-04-26;00:55:22
0;3;0;1;2022-04-26;00:55:23
0;6;0;1;2022-04-26;00:55:24
0;3;0;1;2022-04-26;00:55:25
0;6;0;1;2022-04-26;00:55:26
0;5;0;1;2022-04-26;00:55:27
0;4;0;1;2022-04-26;00:55:28
0;5;0;1;2022-04-26;00:55:29
0;2;0;1;2022-04-26;00:55:30
0;1;0;1;2022-04-26;00:55:31
0;3;0;3;2022-04-26;00:55:32
0;2;0;1;2022-04-26;00:55:33
0;1;0;1;2022-04-26;00:55:34
0;1;0;1;2022-04-26;00:55:35
0;1;0;1;2022-04-26;00:55:36
0;1;0;1;2022-04-26;00:55:37
1;10;0;2;2022-04-26;00:55:38
0;6;0;1;2022-04-26;00:55:39
0;6;0;1;2022-04-26;00:55:40
0;7;0;1;2022-04-26;00:55:41
0;4;0;3;2022-04-26;00:55:42
0;1;0;1;2022-04-26;00:55:43
0;8;0;2;2022-04-26;00:55:44
0;5;0;1;2022-04-26;00:55:45
0;5;0;1;2022-04-26;00:55:46
1;8;1;5;2022-04-26;00:55:47
0;3;0;1;2022-04-26;00:55:48
0;2;0;1;2022-04-26;00:55:49
0;2;0;1;2022-04-26;00:55:50
0;2;0;1;2022-04-26;00:55:51
0;1;0;1;2022-04-26;00:55:52
0;1;0;1;2022-04-26;00:55:53
0;2;0;1;2022-04-26;00:55:54
0;1;0;1;2022-04-26;00:55:55
0;1;0;1;2022-04-26;00:55:56
0;7;0;3;2022-04-26;00:55:57
1;9;0;1;2022-04-26;00:55:58
0;5;0;1;2022-04-26;00:55:59
0;5;0;1;2022-04-26;00:56:00
0;4;0;1;2022-04-26;00:56:01
0;2;0;1;2022-04-26;00:56:02
0;4;0;1;2022-04-26;00:56:03
0;3;0;1;2022-04-26;00:56:04
0;3;0;1;2022-04-26;00:56:05
0;3;0;1;2022-04-26;00:56:06
0;6;0;3;2022-04-26;00:56:07
0;3;0;2;2022-04-26;00:56:08
0;3;0;2;2022-04-26;00:56:09
0;1;0;1;2022-04-26;00:56:10
0;1;0;1;2022-04-26;00:56:11
1;5;1;5;2022-04-26;00:56:12
0;1;0;1;2022-04-26;00:56:13
0;1;0;1;2022-04-26;00:56:14
0;2;0;1;2022-04-26;00:56:15
0;2;0;1;2022-04-26;00:56:16
0;7;0;1;2022-04-26;00:56:17
1;8;0;1;2022-04-26;00:56:18
0;5;0;1;2022-04-26;00:56:19
0;4;0;1;2022-04-26;00:56:20
0;5;0;1;2022-04-26;00:56:21
0;3;0;4;2022-04-26;00:56:22
0;6;0;1;2022-04-26;00:56:23
1;10;0;1;2022-04-26;00:56:24
0;6;0;1;2022-04-26;00:56:25
0;4;0;1;2022-04-26;00:56:26
0;5;0;1;2022-04-26;00:56:27
0;1;0;1;2022-04-26;00:56:28
0;1;0;1;2022-04-26;00:56:29
0;2;0;1;2022-04-26;00:56:30
0;1;0;1;2022-04-26;00:56:31
0;3;0;3;2022-04-26;00:56:32
0;1;0;1;2022-04-26;00:56:33
0;1;0;1;2022-04-26;00:56:34
0;1;0;1;2022-04-26;00:56:35
0;2;0;1;2022-04-26;00:56:36
1;4;1;5;2022-04-26;00:56:37
0;6;0;2;2022-04-26;00:56:38
0;5;0;1;2022-04-26;00:56:39
0;4;0;1;2022-04-26;00:56:40
0;3;0;2;2022-04-26;00:56:41
0;2;0;1;2022-04-26;00:56:42
0;5;0;1;2022-04-26;00:56:43
0;4;0;1;2022-04-26;00:56:44
0;5;0;1;2022-04-26;00:56:45
0;1;0;1;2022-04-26;00:56:46
0;4;0;3;2022-04-26;00:56:47
0;3;0;1;2022-04-26;00:56:48
0;2;0;1;2022-04-26;00:56:49
0;3;0;3;2022-04-26;00:56:50
