ID,KBIn,PktIn,KBOut,PktOut,Data_original,Unix_time  
1,ï»¿1,4,6,1,2022-04-25-16:02:31,1650927751000031
2,0,1,2,0,2022-04-25-16:02:32,1650927752000032
3,0,2,4,1,2022-04-25-16:02:33,1650927753000033
4,0,1,1,0,2022-04-25-16:02:34,1650927754000034
5,1,8,9,1,2022-04-25-16:02:35,1650927755000035
6,1,8,7,1,2022-04-25-16:02:36,1650927756000036
7,1,5,7,2,2022-04-25-16:02:37,1650927757000037
8,0,1,1,0,2022-04-25-16:02:38,1650927758000038
9,0,2,4,0,2022-04-25-16:02:39,1650927759000039
10,0,1,2,0,2022-04-25-16:02:40,165092776000004
11,6,19,19,2,2022-04-25-16:02:41,1650927761000041
12,0,5,9,13,2022-04-25-16:02:42,1650927762000042
13,6,11,19,17,2022-04-25-16:02:43,1650927763000043
14,3,7,12,5,2022-04-25-16:02:44,1650927764000044
15,5,14,20,6,2022-04-25-16:02:45,1650927765000045
16,0,1,1,0,2022-04-25-16:02:46,1650927766000046
17,0,1,4,1,2022-04-25-16:02:47,1650927767000047
18,0,1,2,0,2022-04-25-16:02:48,1650927768000048
19,0,1,3,0,2022-04-25-16:02:49,1650927769000049
20,0,1,1,0,2022-04-25-16:02:50,165092777000005
21,0,1,3,0,2022-04-25-16:02:51,1650927771000051
22,1,3,2,0,2022-04-25-16:02:52,1650927772000052
23,0,1,3,0,2022-04-25-16:02:53,1650927773000053
24,0,1,1,0,2022-04-25-16:02:54,1650927774000054
25,0,7,10,1,2022-04-25-16:02:55,1650927775000055
26,0,1,2,0,2022-04-25-16:02:56,1650927776000056
27,0,1,4,1,2022-04-25-16:02:57,1650927777000057
28,0,1,1,0,2022-04-25-16:02:58,1650927778000058
29,0,1,3,0,2022-04-25-16:02:59,1650927779000059
30,0,2,2,0,2022-04-25-16:03:0,16509277800
31,0,2,3,0,2022-04-25-16:03:1,1650927781000001
32,0,1,1,0,2022-04-25-16:03:2,1650927782000002
33,0,1,3,0,2022-04-25-16:03:3,1650927783000003
34,0,1,2,0,2022-04-25-16:03:4,1650927784000004
35,0,7,9,1,2022-04-25-16:03:5,1650927785000005
36,1,8,6,1,2022-04-25-16:03:6,1650927786000006
37,2,12,12,2,2022-04-25-16:03:7,1650927787000007
38,1,5,6,2,2022-04-25-16:03:8,1650927788000008
39,0,3,4,0,2022-04-25-16:03:9,1650927789000009
40,2,6,5,1,2022-04-25-16:03:10,165092779000001
41,0,1,3,0,2022-04-25-16:03:11,1650927791000011
42,0,1,2,0,2022-04-25-16:03:12,1650927792000012
43,0,1,3,0,2022-04-25-16:03:13,1650927793000013
44,0,1,1,0,2022-04-25-16:03:14,1650927794000014
45,1,4,5,0,2022-04-25-16:03:15,1650927795000015
46,0,1,2,0,2022-04-25-16:03:16,1650927796000016
47,0,2,3,0,2022-04-25-16:03:17,1650927797000017
48,0,2,2,0,2022-04-25-16:03:18,1650927798000018
49,0,1,3,0,2022-04-25-16:03:19,1650927799000019
50,1,5,5,0,2022-04-25-16:03:20,165092780000002
51,0,1,3,0,2022-04-25-16:03:21,1650927801000021
52,0,1,2,0,2022-04-25-16:03:22,1650927802000022
53,0,1,3,0,2022-04-25-16:03:23,1650927803000023
54,0,2,2,0,2022-04-25-16:03:24,1650927804000024
55,0,3,5,0,2022-04-25-16:03:25,1650927805000025
56,0,1,2,1,2022-04-25-16:03:26,1650927806000026
57,0,1,3,0,2022-04-25-16:03:27,1650927807000027
58,0,2,3,0,2022-04-25-16:03:28,1650927808000028
59,0,2,4,0,2022-04-25-16:03:29,1650927809000029
60,0,4,5,0,2022-04-25-16:03:30,165092781000003
61,0,1,4,0,2022-04-25-16:03:31,1650927811000031
62,0,1,2,0,2022-04-25-16:03:32,1650927812000032
63,0,1,3,0,2022-04-25-16:03:33,1650927813000033
64,0,1,1,0,2022-04-25-16:03:34,1650927814000034
65,1,7,9,1,2022-04-25-16:03:35,1650927815000035
66,1,8,7,1,2022-04-25-16:03:36,1650927816000036
67,2,12,12,2,2022-04-25-16:03:37,1650927817000037
68,0,1,1,0,2022-04-25-16:03:38,1650927818000038
69,2,8,9,2,2022-04-25-16:03:39,1650927819000039
70,0,2,2,0,2022-04-25-16:03:40,165092782000004
71,0,1,3,0,2022-04-25-16:03:41,1650927821000041
72,0,1,2,1,2022-04-25-16:03:42,1650927822000042
73,0,1,3,0,2022-04-25-16:03:43,1650927823000043
74,0,1,2,0,2022-04-25-16:03:44,1650927824000044
75,0,3,5,0,2022-04-25-16:03:45,1650927825000045
76,0,1,1,0,2022-04-25-16:03:46,1650927826000046
77,0,2,4,0,2022-04-25-16:03:47,1650927827000047
78,0,1,2,0,2022-04-25-16:03:48,1650927828000048
79,0,5,6,1,2022-04-25-16:03:49,1650927829000049
80,0,3,3,0,2022-04-25-16:03:50,165092783000005
81,0,2,3,0,2022-04-25-16:03:51,1650927831000051
82,0,1,2,0,2022-04-25-16:03:52,1650927832000052
83,0,1,3,0,2022-04-25-16:03:53,1650927833000053
84,0,1,1,0,2022-04-25-16:03:54,1650927834000054
85,0,3,5,0,2022-04-25-16:03:55,1650927835000055
86,0,1,2,0,2022-04-25-16:03:56,1650927836000056
87,0,3,5,1,2022-04-25-16:03:57,1650927837000057
88,0,1,1,0,2022-04-25-16:03:58,1650927838000058
89,0,3,5,0,2022-04-25-16:03:59,1650927839000059
90,1,9,10,2,2022-04-25-16:04:0,16509278400
91,0,2,3,0,2022-04-25-16:04:1,1650927841000001
92,0,2,1,0,2022-04-25-16:04:2,1650927842000002
93,0,1,3,0,2022-04-25-16:04:3,1650927843000003
94,0,1,2,0,2022-04-25-16:04:4,1650927844000004
95,0,3,3,0,2022-04-25-16:04:5,1650927845000005
96,0,1,1,0,2022-04-25-16:04:6,1650927846000006
97,1,8,8,1,2022-04-25-16:04:7,1650927847000007
98,2,12,11,2,2022-04-25-16:04:8,1650927848000008
99,1,6,8,2,2022-04-25-16:04:9,1650927849000009
100,1,4,3,0,2022-04-25-16:04:10,165092785000001
101,0,1,3,0,2022-04-25-16:04:11,1650927851000011
102,0,1,2,0,2022-04-25-16:04:12,1650927852000012
103,0,1,4,1,2022-04-25-16:04:13,1650927853000013
104,0,1,1,0,2022-04-25-16:04:14,1650927854000014
105,0,2,3,0,2022-04-25-16:04:15,1650927855000015
106,0,2,1,0,2022-04-25-16:04:16,1650927856000016
107,0,1,2,0,2022-04-25-16:04:17,1650927857000017
108,0,1,1,0,2022-04-25-16:04:18,1650927858000018
109,0,4,4,0,2022-04-25-16:04:19,1650927859000019
110,0,1,1,0,2022-04-25-16:04:20,165092786000002
111,0,2,2,0,2022-04-25-16:04:21,1650927861000021
112,0,1,1,0,2022-04-25-16:04:22,1650927862000022
113,0,1,1,0,2022-04-25-16:04:23,1650927863000023
114,0,1,1,0,2022-04-25-16:04:24,1650927864000024
115,1,5,5,1,2022-04-25-16:04:25,1650927865000025
116,0,1,1,0,2022-04-25-16:04:26,1650927866000026
117,0,2,2,0,2022-04-25-16:04:27,1650927867000027
118,0,1,2,0,2022-04-25-16:04:28,1650927868000028
119,0,2,2,0,2022-04-25-16:04:29,1650927869000029
120,0,1,3,1,2022-04-25-16:04:30,165092787000003
121,0,1,2,0,2022-04-25-16:04:31,1650927871000031
122,0,1,1,0,2022-04-25-16:04:32,1650927872000032
123,0,1,1,0,2022-04-25-16:04:33,1650927873000033
124,0,1,2,0,2022-04-25-16:04:34,1650927874000034
125,1,5,5,0,2022-04-25-16:04:35,1650927875000035
126,0,1,2,0,2022-04-25-16:04:36,1650927876000036
127,1,9,6,1,2022-04-25-16:04:37,1650927877000037
128,2,12,10,2,2022-04-25-16:04:38,1650927878000038
129,0,2,2,0,2022-04-25-16:04:39,1650927879000039
130,1,5,5,2,2022-04-25-16:04:40,165092788000004
131,0,1,1,0,2022-04-25-16:04:41,1650927881000041
132,0,1,1,0,2022-04-25-16:04:42,1650927882000042
133,0,1,1,0,2022-04-25-16:04:43,1650927883000043
134,0,1,1,0,2022-04-25-16:04:44,1650927884000044
135,0,3,2,1,2022-04-25-16:04:45,1650927885000045
136,0,1,1,0,2022-04-25-16:04:46,1650927886000046
137,0,1,1,0,2022-04-25-16:04:47,1650927887000047
138,0,1,2,0,2022-04-25-16:04:48,1650927888000048
139,0,1,2,0,2022-04-25-16:04:49,1650927889000049
140,2,6,6,1,2022-04-25-16:04:50,165092789000005
141,0,1,1,0,2022-04-25-16:04:51,1650927891000051
142,0,1,1,0,2022-04-25-16:04:52,1650927892000052
143,0,2,1,0,2022-04-25-16:04:53,1650927893000053
144,0,1,1,0,2022-04-25-16:04:54,1650927894000054
145,0,1,1,0,2022-04-25-16:04:55,1650927895000055
146,0,1,1,0,2022-04-25-16:04:56,1650927896000056
147,0,1,1,0,2022-04-25-16:04:57,1650927897000057
148,0,2,1,0,2022-04-25-16:04:58,1650927898000058
149,0,1,1,0,2022-04-25-16:04:59,1650927899000059
150,0,4,4,0,2022-04-25-16:05:0,16509279000
151,0,1,1,0,2022-04-25-16:05:1,1650927901000001
152,0,1,2,0,2022-04-25-16:05:2,1650927902000002
153,0,1,2,0,2022-04-25-16:05:3,1650927903000003
154,0,1,3,0,2022-04-25-16:05:4,1650927904000004
155,0,1,1,0,2022-04-25-16:05:5,1650927905000005
156,0,2,2,1,2022-04-25-16:05:6,1650927906000006
157,0,1,1,0,2022-04-25-16:05:7,1650927907000007
158,1,8,6,1,2022-04-25-16:05:8,1650927908000008
159,2,14,11,2,2022-04-25-16:05:9,1650927909000009
160,0,1,2,1,2022-04-25-16:05:10,165092791000001
161,1,6,4,1,2022-04-25-16:05:11,1650927911000011
162,0,1,1,0,2022-04-25-16:05:12,1650927912000012
163,0,1,1,0,2022-04-25-16:05:13,1650927913000013
164,0,2,1,0,2022-04-25-16:05:14,1650927914000014
165,2,7,5,1,2022-04-25-16:05:15,1650927915000015
166,0,1,1,0,2022-04-25-16:05:16,1650927916000016
167,0,2,1,0,2022-04-25-16:05:17,1650927917000017
168,0,2,1,0,2022-04-25-16:05:18,1650927918000018
169,0,1,3,1,2022-04-25-16:05:19,1650927919000019
170,0,1,2,0,2022-04-25-16:05:20,165092792000002
171,0,1,2,0,2022-04-25-16:05:21,1650927921000021
172,0,1,1,0,2022-04-25-16:05:22,1650927922000022
173,0,1,1,0,2022-04-25-16:05:23,1650927923000023
174,0,1,1,0,2022-04-25-16:05:24,1650927924000024
175,0,5,4,0,2022-04-25-16:05:25,1650927925000025
176,0,2,1,0,2022-04-25-16:05:26,1650927926000026
177,0,2,1,0,2022-04-25-16:05:27,1650927927000027
178,0,1,1,0,2022-04-25-16:05:28,1650927928000028
179,0,2,1,0,2022-04-25-16:05:29,1650927929000029
180,0,1,1,0,2022-04-25-16:05:30,165092793000003
181,0,1,1,0,2022-04-25-16:05:31,1650927931000031
182,0,1,1,0,2022-04-25-16:05:32,1650927932000032
183,0,3,2,0,2022-04-25-16:05:33,1650927933000033
184,0,1,1,0,2022-04-25-16:05:34,1650927934000034
185,0,4,6,1,2022-04-25-16:05:35,1650927935000035
186,0,1,1,0,2022-04-25-16:05:36,1650927936000036
187,0,2,1,0,2022-04-25-16:05:37,1650927937000037
188,1,8,6,1,2022-04-25-16:05:38,1650927938000038
189,2,11,11,2,2022-04-25-16:05:39,1650927939000039
190,1,7,7,1,2022-04-25-16:05:40,165092794000004
191,2,7,6,2,2022-04-25-16:05:41,1650927941000041
192,0,1,1,0,2022-04-25-16:05:42,1650927942000042
193,0,1,1,0,2022-04-25-16:05:43,1650927943000043
194,0,1,1,0,2022-04-25-16:05:44,1650927944000044
195,0,1,1,0,2022-04-25-16:05:45,1650927945000045
196,0,1,2,1,2022-04-25-16:05:46,1650927946000046
197,0,1,1,0,2022-04-25-16:05:47,1650927947000047
198,1,3,1,0,2022-04-25-16:05:48,1650927948000048
199,0,2,1,0,2022-04-25-16:05:49,1650927949000049
200,0,1,1,0,2022-04-25-16:05:50,165092795000005
201,0,4,4,0,2022-04-25-16:05:51,1650927951000051
202,0,1,1,0,2022-04-25-16:05:52,1650927952000052
203,0,1,1,0,2022-04-25-16:05:53,1650927953000053
204,0,1,1,0,2022-04-25-16:05:54,1650927954000054
205,0,2,1,0,2022-04-25-16:05:55,1650927955000055
206,0,2,1,0,2022-04-25-16:05:56,1650927956000056
207,0,2,1,0,2022-04-25-16:05:57,1650927957000057
208,0,1,1,0,2022-04-25-16:05:58,1650927958000058
209,0,1,1,0,2022-04-25-16:05:59,1650927959000059
210,0,1,2,0,2022-04-25-16:06:0,16509279600
211,0,4,6,1,2022-04-25-16:06:1,1650927961000001
212,0,2,2,0,2022-04-25-16:06:2,1650927962000002
213,0,2,1,0,2022-04-25-16:06:3,1650927963000003
214,0,1,1,0,2022-04-25-16:06:4,1650927964000004
215,1,6,5,1,2022-04-25-16:06:5,1650927965000005
216,0,2,1,0,2022-04-25-16:06:6,1650927966000006
217,0,1,1,0,2022-04-25-16:06:7,1650927967000007
218,0,1,1,0,2022-04-25-16:06:8,1650927968000008
219,1,9,7,1,2022-04-25-16:06:9,1650927969000009
220,2,12,10,2,2022-04-25-16:06:10,165092797000001
221,1,5,5,2,2022-04-25-16:06:11,1650927971000011
222,0,1,1,0,2022-04-25-16:06:12,1650927972000012
223,0,2,1,0,2022-04-25-16:06:13,1650927973000013
224,0,1,1,0,2022-04-25-16:06:14,1650927974000014
225,0,1,1,0,2022-04-25-16:06:15,1650927975000015
226,0,2,1,0,2022-04-25-16:06:16,1650927976000016
227,0,1,2,1,2022-04-25-16:06:17,1650927977000017
228,0,1,1,0,2022-04-25-16:06:18,1650927978000018
229,0,1,2,0,2022-04-25-16:06:19,1650927979000019
230,0,1,2,0,2022-04-25-16:06:20,165092798000002
231,1,6,5,0,2022-04-25-16:06:21,1650927981000021
232,0,2,1,0,2022-04-25-16:06:22,1650927982000022
233,0,1,1,0,2022-04-25-16:06:23,1650927983000023
234,0,1,1,0,2022-04-25-16:06:24,1650927984000024
235,0,1,1,0,2022-04-25-16:06:25,1650927985000025
236,0,1,1,0,2022-04-25-16:06:26,1650927986000026
237,0,1,1,0,2022-04-25-16:06:27,1650927987000027
238,0,1,1,0,2022-04-25-16:06:28,1650927988000028
239,0,2,1,0,2022-04-25-16:06:29,1650927989000029
240,1,5,5,1,2022-04-25-16:06:30,165092799000003
241,1,3,2,0,2022-04-25-16:06:31,1650927991000031
242,0,1,1,0,2022-04-25-16:06:32,1650927992000032
243,0,1,1,0,2022-04-25-16:06:33,1650927993000033
244,0,1,1,0,2022-04-25-16:06:34,1650927994000034
245,0,1,2,1,2022-04-25-16:06:35,1650927995000035
246,0,1,1,0,2022-04-25-16:06:36,1650927996000036
247,0,2,2,0,2022-04-25-16:06:37,1650927997000037
248,0,1,2,0,2022-04-25-16:06:38,1650927998000038
249,1,9,9,1,2022-04-25-16:06:39,1650927999000039
250,0,5,4,0,2022-04-25-16:06:40,165092800000004
251,2,12,10,2,2022-04-25-16:06:41,1650928001000041
252,1,5,5,2,2022-04-25-16:06:42,1650928002000042
253,0,1,1,0,2022-04-25-16:06:43,1650928003000043
254,0,1,2,1,2022-04-25-16:06:44,1650928004000044
255,0,3,2,0,2022-04-25-16:06:45,1650928005000045
256,0,1,2,0,2022-04-25-16:06:46,1650928006000046
257,0,1,3,0,2022-04-25-16:06:47,1650928007000047
258,0,1,2,0,2022-04-25-16:06:48,1650928008000048
259,0,2,2,0,2022-04-25-16:06:49,1650928009000049
260,0,1,2,0,2022-04-25-16:06:50,165092801000005
261,0,1,3,1,2022-04-25-16:06:51,1650928011000051
262,0,4,5,0,2022-04-25-16:06:52,1650928012000052
263,0,2,1,0,2022-04-25-16:06:53,1650928013000053
264,0,1,1,0,2022-04-25-16:06:54,1650928014000054
265,1,5,5,1,2022-04-25-16:06:55,1650928015000055
266,0,1,1,0,2022-04-25-16:06:56,1650928016000056
267,0,1,2,0,2022-04-25-16:06:57,1650928017000057
268,0,1,1,0,2022-04-25-16:06:58,1650928018000058
269,0,2,1,0,2022-04-25-16:06:59,1650928019000059
270,0,1,1,0,2022-04-25-16:07:0,16509280200
271,0,2,1,0,2022-04-25-16:07:1,1650928021000001
272,0,1,1,0,2022-04-25-16:07:2,1650928022000002
273,0,1,1,0,2022-04-25-16:07:3,1650928023000003
274,0,1,1,0,2022-04-25-16:07:4,1650928024000004
275,0,4,5,1,2022-04-25-16:07:5,1650928025000005
276,0,1,2,0,2022-04-25-16:07:6,1650928026000006
277,0,2,2,0,2022-04-25-16:07:7,1650928027000007
278,0,1,2,0,2022-04-25-16:07:8,1650928028000008
279,0,2,2,0,2022-04-25-16:07:9,1650928029000009
280,1,8,6,1,2022-04-25-16:07:10,165092803000001
281,2,12,12,3,2022-04-25-16:07:11,1650928031000011
282,1,5,5,2,2022-04-25-16:07:12,1650928032000012
283,0,1,1,0,2022-04-25-16:07:13,1650928033000013
284,0,1,1,0,2022-04-25-16:07:14,1650928034000014
285,0,2,1,0,2022-04-25-16:07:15,1650928035000015
286,0,1,2,1,2022-04-25-16:07:16,1650928036000016
287,0,3,1,0,2022-04-25-16:07:17,1650928037000017
288,0,1,1,0,2022-04-25-16:07:18,1650928038000018
289,0,1,1,0,2022-04-25-16:07:19,1650928039000019
290,1,5,6,1,2022-04-25-16:07:20,165092804000002
291,0,1,2,0,2022-04-25-16:07:21,1650928041000021
292,0,1,2,0,2022-04-25-16:07:22,1650928042000022
293,0,1,1,0,2022-04-25-16:07:23,1650928043000023
294,0,1,1,0,2022-04-25-16:07:24,1650928044000024
295,0,3,1,0,2022-04-25-16:07:25,1650928045000025
296,0,1,1,0,2022-04-25-16:07:26,1650928046000026
297,0,2,2,0,2022-04-25-16:07:27,1650928047000027
298,0,1,1,0,2022-04-25-16:07:28,1650928048000028
299,0,2,1,0,2022-04-25-16:07:29,1650928049000029
300,0,4,4,0,2022-04-25-16:07:30,165092805000003
301,0,1,1,0,2022-04-25-16:07:31,1650928051000031
302,0,1,1,0,2022-04-25-16:07:32,1650928052000032
303,0,3,1,0,2022-04-25-16:07:33,1650928053000033
304,0,1,2,1,2022-04-25-16:07:34,1650928054000034
305,0,1,1,0,2022-04-25-16:07:35,1650928055000035
306,0,1,1,0,2022-04-25-16:07:36,1650928056000036
307,0,2,2,0,2022-04-25-16:07:37,1650928057000037
308,0,1,2,0,2022-04-25-16:07:38,1650928058000038
309,0,2,3,0,2022-04-25-16:07:39,1650928059000039
310,1,5,4,1,2022-04-25-16:07:40,165092806000004
311,1,8,6,1,2022-04-25-16:07:41,1650928061000041
312,2,12,10,2,2022-04-25-16:07:42,1650928062000042
313,1,6,5,2,2022-04-25-16:07:43,1650928063000043
314,0,1,1,0,2022-04-25-16:07:44,1650928064000044
315,1,5,6,1,2022-04-25-16:07:45,1650928065000045
316,0,1,4,1,2022-04-25-16:07:46,1650928066000046
317,0,1,2,0,2022-04-25-16:07:47,1650928067000047
318,0,1,1,0,2022-04-25-16:07:48,1650928068000048
319,0,1,1,0,2022-04-25-16:07:49,1650928069000049
320,0,1,1,0,2022-04-25-16:07:50,165092807000005
321,0,1,1,0,2022-04-25-16:07:51,1650928071000051
322,0,1,1,0,2022-04-25-16:07:52,1650928072000052
323,0,2,1,0,2022-04-25-16:07:53,1650928073000053
324,0,2,2,0,2022-04-25-16:07:54,1650928074000054
325,0,4,5,0,2022-04-25-16:07:55,1650928075000055
326,0,1,2,0,2022-04-25-16:07:56,1650928076000056
327,0,1,1,0,2022-04-25-16:07:57,1650928077000057
328,0,1,1,0,2022-04-25-16:07:58,1650928078000058
329,0,2,1,0,2022-04-25-16:07:59,1650928079000059
330,0,1,1,0,2022-04-25-16:08:0,16509280800
331,0,1,1,0,2022-04-25-16:08:1,1650928081000001
332,0,1,1,0,2022-04-25-16:08:2,1650928082000002
333,0,1,2,1,2022-04-25-16:08:3,1650928083000003
334,0,1,1,0,2022-04-25-16:08:4,1650928084000004
335,0,4,4,0,2022-04-25-16:08:5,1650928085000005
336,0,1,1,0,2022-04-25-16:08:6,1650928086000006
337,0,1,1,0,2022-04-25-16:08:7,1650928087000007
338,0,2,1,0,2022-04-25-16:08:8,1650928088000008
339,0,2,2,0,2022-04-25-16:08:9,1650928089000009
340,2,6,5,1,2022-04-25-16:08:10,165092809000001
341,1,8,6,1,2022-04-25-16:08:11,1650928091000011
342,2,12,10,2,2022-04-25-16:08:12,1650928092000012
343,1,6,6,2,2022-04-25-16:08:13,1650928093000013
344,0,1,2,0,2022-04-25-16:08:14,1650928094000014
345,0,1,1,0,2022-04-25-16:08:15,1650928095000015
346,0,1,1,0,2022-04-25-16:08:16,1650928096000016
347,0,2,1,0,2022-04-25-16:08:17,1650928097000017
348,0,1,1,0,2022-04-25-16:08:18,1650928098000018
349,0,1,2,0,2022-04-25-16:08:19,1650928099000019
350,0,2,2,0,2022-04-25-16:08:20,165092810000002
351,0,1,2,0,2022-04-25-16:08:21,1650928101000021
352,0,1,1,0,2022-04-25-16:08:22,1650928102000022
353,0,4,4,0,2022-04-25-16:08:23,1650928103000023
354,0,1,2,1,2022-04-25-16:08:24,1650928104000024
355,0,1,1,0,2022-04-25-16:08:25,1650928105000025
356,0,1,1,0,2022-04-25-16:08:26,1650928106000026
357,0,1,1,0,2022-04-25-16:08:27,1650928107000027
358,0,1,1,0,2022-04-25-16:08:28,1650928108000028
359,0,2,1,0,2022-04-25-16:08:29,1650928109000029
360,0,1,1,0,2022-04-25-16:08:30,165092811000003
361,0,1,2,1,2022-04-25-16:08:31,1650928111000031
362,0,1,1,0,2022-04-25-16:08:32,1650928112000032
363,0,4,4,0,2022-04-25-16:08:33,1650928113000033
364,0,1,2,0,2022-04-25-16:08:34,1650928114000034
365,1,5,6,1,2022-04-25-16:08:35,1650928115000035
366,0,2,2,0,2022-04-25-16:08:36,1650928116000036
367,0,1,1,0,2022-04-25-16:08:37,1650928117000037
368,0,1,2,1,2022-04-25-16:08:38,1650928118000038
369,0,2,2,0,2022-04-25-16:08:39,1650928119000039
370,0,1,1,0,2022-04-25-16:08:40,165092812000004
371,0,1,1,0,2022-04-25-16:08:41,1650928121000041
372,1,8,6,1,2022-04-25-16:08:42,1650928122000042
373,2,12,10,2,2022-04-25-16:08:43,1650928123000043
374,1,6,5,2,2022-04-25-16:08:44,1650928124000044
375,0,1,1,0,2022-04-25-16:08:45,1650928125000045
376,0,1,3,1,2022-04-25-16:08:46,1650928126000046
377,0,1,2,0,2022-04-25-16:08:47,1650928127000047
378,0,1,2,0,2022-04-25-16:08:48,1650928128000048
379,0,1,1,0,2022-04-25-16:08:49,1650928129000049
380,0,2,2,0,2022-04-25-16:08:50,165092813000005
381,0,1,1,0,2022-04-25-16:08:51,1650928131000051
382,0,2,1,0,2022-04-25-16:08:52,1650928132000052
383,0,2,2,0,2022-04-25-16:08:53,1650928133000053
384,0,4,4,0,2022-04-25-16:08:54,1650928134000054
385,0,1,1,0,2022-04-25-16:08:55,1650928135000055
386,0,1,1,0,2022-04-25-16:08:56,1650928136000056
387,0,1,1,0,2022-04-25-16:08:57,1650928137000057
388,0,1,1,0,2022-04-25-16:08:58,1650928138000058
389,0,2,1,0,2022-04-25-16:08:59,1650928139000059
390,1,5,5,1,2022-04-25-16:09:0,16509281400
391,0,1,2,0,2022-04-25-16:09:1,1650928141000001
392,0,1,2,0,2022-04-25-16:09:2,1650928142000002
393,0,1,3,1,2022-04-25-16:09:3,1650928143000003
394,0,1,1,0,2022-04-25-16:09:4,1650928144000004
395,0,1,1,0,2022-04-25-16:09:5,1650928145000005
396,0,2,1,0,2022-04-25-16:09:6,1650928146000006
397,0,1,1,0,2022-04-25-16:09:7,1650928147000007
398,0,1,1,0,2022-04-25-16:09:8,1650928148000008
399,0,4,2,0,2022-04-25-16:09:9,1650928149000009
400,1,7,7,1,2022-04-25-16:09:10,165092815000001
401,0,1,3,0,2022-04-25-16:09:11,1650928151000011
402,1,8,8,1,2022-04-25-16:09:12,1650928152000012
403,2,12,10,2,2022-04-25-16:09:13,1650928153000013
404,1,5,5,2,2022-04-25-16:09:14,1650928154000014
405,0,2,2,0,2022-04-25-16:09:15,1650928155000015
