ID,KBIn,PktIn,KBOut,PktOut,Data_original,Unix_time  
809,0,1,1,0,2022-04-25-16:15:59,1650928559000059
810,0,1,1,0,2022-04-25-16:16:0,16509285600
811,0,3,3,0,2022-04-25-16:16:1,1650928561000001
812,0,1,2,1,2022-04-25-16:16:2,1650928562000002
813,0,1,2,0,2022-04-25-16:16:3,1650928563000003
814,0,2,2,1,2022-04-25-16:16:4,1650928564000004
815,1,5,5,1,2022-04-25-16:16:5,1650928565000005
816,1,3,1,0,2022-04-25-16:16:6,1650928566000006
817,0,2,1,0,2022-04-25-16:16:7,1650928567000007
818,0,1,3,0,2022-04-25-16:16:8,1650928568000008
819,0,2,3,0,2022-04-25-16:16:9,1650928569000009
820,0,2,4,1,2022-04-25-16:16:10,165092857000001
821,0,1,1,0,2022-04-25-16:16:11,1650928571000011
822,0,2,1,0,2022-04-25-16:16:12,1650928572000012
823,0,1,1,0,2022-04-25-16:16:13,1650928573000013
824,0,2,1,0,2022-04-25-16:16:14,1650928574000014
825,0,4,3,0,2022-04-25-16:16:15,1650928575000015
826,0,1,1,0,2022-04-25-16:16:16,1650928576000016
827,0,1,2,0,2022-04-25-16:16:17,1650928577000017
828,0,1,3,0,2022-04-25-16:16:18,1650928578000018
829,0,1,4,1,2022-04-25-16:16:19,1650928579000019
830,1,9,6,1,2022-04-25-16:16:20,165092858000002
831,2,13,10,2,2022-04-25-16:16:21,1650928581000021
832,1,5,4,2,2022-04-25-16:16:22,1650928582000022
833,0,1,1,0,2022-04-25-16:16:23,1650928583000023
834,0,1,1,0,2022-04-25-16:16:24,1650928584000024
835,0,1,1,0,2022-04-25-16:16:25,1650928585000025
836,0,2,1,0,2022-04-25-16:16:26,1650928586000026
837,0,2,2,0,2022-04-25-16:16:27,1650928587000027
838,0,1,3,1,2022-04-25-16:16:28,1650928588000028
839,0,3,2,0,2022-04-25-16:16:29,1650928589000029
840,1,4,4,1,2022-04-25-16:16:30,165092859000003
841,0,1,1,0,2022-04-25-16:16:31,1650928591000031
842,0,1,1,0,2022-04-25-16:16:32,1650928592000032
843,0,1,1,0,2022-04-25-16:16:33,1650928593000033
844,0,1,1,0,2022-04-25-16:16:34,1650928594000034
845,0,1,1,0,2022-04-25-16:16:35,1650928595000035
846,0,1,1,0,2022-04-25-16:16:36,1650928596000036
847,0,2,1,0,2022-04-25-16:16:37,1650928597000037
848,0,1,1,0,2022-04-25-16:16:38,1650928598000038
849,0,1,1,0,2022-04-25-16:16:39,1650928599000039
850,0,4,5,1,2022-04-25-16:16:40,165092860000004
851,0,2,1,0,2022-04-25-16:16:41,1650928601000041
852,0,1,1,0,2022-04-25-16:16:42,1650928602000042
853,0,2,1,0,2022-04-25-16:16:43,1650928603000043
854,0,1,1,0,2022-04-25-16:16:44,1650928604000044
855,0,2,1,0,2022-04-25-16:16:45,1650928605000045
856,1,3,1,0,2022-04-25-16:16:46,1650928606000046
857,0,1,3,1,2022-04-25-16:16:47,1650928607000047
858,0,1,2,0,2022-04-25-16:16:48,1650928608000048
859,0,1,2,0,2022-04-25-16:16:49,1650928609000049
860,1,10,8,1,2022-04-25-16:16:50,165092861000005
861,0,3,2,0,2022-04-25-16:16:51,1650928611000051
862,2,10,9,2,2022-04-25-16:16:52,1650928612000052
863,1,5,4,2,2022-04-25-16:16:53,1650928613000053
864,0,2,1,0,2022-04-25-16:16:54,1650928614000054
865,1,4,4,1,2022-04-25-16:16:55,1650928615000055
866,0,1,1,0,2022-04-25-16:16:56,1650928616000056
867,0,1,2,0,2022-04-25-16:16:57,1650928617000057
868,0,1,2,0,2022-04-25-16:16:58,1650928618000058
869,0,1,2,0,2022-04-25-16:16:59,1650928619000059
870,0,1,1,0,2022-04-25-16:17:0,16509286200
871,0,2,2,0,2022-04-25-16:17:1,1650928621000001
872,0,1,1,0,2022-04-25-16:17:2,1650928622000002
873,0,1,1,0,2022-04-25-16:17:3,1650928623000003
874,0,2,1,0,2022-04-25-16:17:4,1650928624000004
875,1,4,3,0,2022-04-25-16:17:5,1650928625000005
876,0,1,2,1,2022-04-25-16:17:6,1650928626000006
877,0,2,1,0,2022-04-25-16:17:7,1650928627000007
878,0,1,1,0,2022-04-25-16:17:8,1650928628000008
879,0,3,1,0,2022-04-25-16:17:9,1650928629000009
880,0,2,2,0,2022-04-25-16:17:10,165092863000001
881,0,1,1,0,2022-04-25-16:17:11,1650928631000011
882,0,1,2,0,2022-04-25-16:17:12,1650928632000012
883,0,1,2,0,2022-04-25-16:17:13,1650928633000013
884,0,1,2,0,2022-04-25-16:17:14,1650928634000014
885,1,5,3,0,2022-04-25-16:17:15,1650928635000015
886,0,1,2,1,2022-04-25-16:17:16,1650928636000016
887,0,3,1,0,2022-04-25-16:17:17,1650928637000017
888,0,1,1,0,2022-04-25-16:17:18,1650928638000018
889,0,1,1,0,2022-04-25-16:17:19,1650928639000019
890,2,5,5,1,2022-04-25-16:17:20,165092864000002
891,1,8,6,1,2022-04-25-16:17:21,1650928641000021
892,2,11,9,2,2022-04-25-16:17:22,1650928642000022
893,1,4,4,2,2022-04-25-16:17:23,1650928643000023
894,0,2,1,0,2022-04-25-16:17:24,1650928644000024
895,0,2,1,0,2022-04-25-16:17:25,1650928645000025
896,0,2,2,1,2022-04-25-16:17:26,1650928646000026
897,0,1,1,0,2022-04-25-16:17:27,1650928647000027
898,0,1,1,0,2022-04-25-16:17:28,1650928648000028
899,0,1,1,0,2022-04-25-16:17:29,1650928649000029
900,0,2,1,0,2022-04-25-16:17:30,165092865000003
901,0,1,1,0,2022-04-25-16:17:31,1650928651000031
902,0,2,1,0,2022-04-25-16:17:32,1650928652000032
903,0,3,4,0,2022-04-25-16:17:33,1650928653000033
904,0,2,2,0,2022-04-25-16:17:34,1650928654000034
905,0,1,2,0,2022-04-25-16:17:35,1650928655000035
906,0,1,2,1,2022-04-25-16:17:36,1650928656000036
907,0,1,1,0,2022-04-25-16:17:37,1650928657000037
908,0,1,1,0,2022-04-25-16:17:38,1650928658000038
909,0,1,1,0,2022-04-25-16:17:39,1650928659000039
910,0,2,2,0,2022-04-25-16:17:40,165092866000004
911,0,3,2,0,2022-04-25-16:17:41,1650928661000041
912,0,1,2,0,2022-04-25-16:17:42,1650928662000042
913,0,3,4,0,2022-04-25-16:17:43,1650928663000043
914,0,1,1,0,2022-04-25-16:17:44,1650928664000044
915,2,5,6,1,2022-04-25-16:17:45,1650928665000045
916,0,1,1,0,2022-04-25-16:17:46,1650928666000046
917,0,2,1,0,2022-04-25-16:17:47,1650928667000047
918,0,1,1,0,2022-04-25-16:17:48,1650928668000048
919,0,2,1,0,2022-04-25-16:17:49,1650928669000049
920,0,1,1,0,2022-04-25-16:17:50,165092867000005
921,0,1,1,0,2022-04-25-16:17:51,1650928671000051
922,1,9,6,1,2022-04-25-16:17:52,1650928672000052
923,2,11,9,2,2022-04-25-16:17:53,1650928673000053
924,1,4,4,2,2022-04-25-16:17:54,1650928674000054
925,0,2,1,0,2022-04-25-16:17:55,1650928675000055
926,0,2,1,0,2022-04-25-16:17:56,1650928676000056
927,0,2,2,0,2022-04-25-16:17:57,1650928677000057
928,0,1,2,0,2022-04-25-16:17:58,1650928678000058
929,0,1,2,0,2022-04-25-16:17:59,1650928679000059
930,0,1,1,0,2022-04-25-16:18:0,16509286800
931,0,1,1,0,2022-04-25-16:18:1,1650928681000001
932,0,1,1,0,2022-04-25-16:18:2,1650928682000002
933,0,1,1,0,2022-04-25-16:18:3,1650928683000003
934,0,3,4,1,2022-04-25-16:18:4,1650928684000004
935,0,3,1,0,2022-04-25-16:18:5,1650928685000005
936,0,1,2,0,2022-04-25-16:18:6,1650928686000006
937,0,1,2,0,2022-04-25-16:18:7,1650928687000007
938,0,1,1,0,2022-04-25-16:18:8,1650928688000008
939,0,1,2,0,2022-04-25-16:18:9,1650928689000009
940,2,7,7,1,2022-04-25-16:18:10,165092869000001
941,0,1,1,0,2022-04-25-16:18:11,1650928691000011
942,0,1,1,0,2022-04-25-16:18:12,1650928692000012
943,0,2,1,0,2022-04-25-16:18:13,1650928693000013
944,0,1,2,0,2022-04-25-16:18:14,1650928694000014
945,0,1,2,0,2022-04-25-16:18:15,1650928695000015
946,0,2,2,0,2022-04-25-16:18:16,1650928696000016
947,0,1,1,0,2022-04-25-16:18:17,1650928697000017
948,0,1,1,0,2022-04-25-16:18:18,1650928698000018
949,0,1,1,0,2022-04-25-16:18:19,1650928699000019
950,0,3,3,0,2022-04-25-16:18:20,165092870000002
951,0,3,2,1,2022-04-25-16:18:21,1650928701000021
952,1,8,6,1,2022-04-25-16:18:22,1650928702000022
953,2,12,10,2,2022-04-25-16:18:23,1650928703000023
954,1,4,4,2,2022-04-25-16:18:24,1650928704000024
955,0,1,1,0,2022-04-25-16:18:25,1650928705000025
956,0,2,1,0,2022-04-25-16:18:26,1650928706000026
957,0,1,1,0,2022-04-25-16:18:27,1650928707000027
958,0,1,1,0,2022-04-25-16:18:28,1650928708000028
959,0,2,1,0,2022-04-25-16:18:29,1650928709000029
960,0,1,1,0,2022-04-25-16:18:30,165092871000003
961,0,1,1,0,2022-04-25-16:18:31,1650928711000031
962,0,1,1,0,2022-04-25-16:18:32,1650928712000032
963,0,1,1,0,2022-04-25-16:18:33,1650928713000033
964,0,3,4,0,2022-04-25-16:18:34,1650928714000034
965,1,4,6,1,2022-04-25-16:18:35,1650928715000035
966,0,2,2,0,2022-04-25-16:18:36,1650928716000036
967,1,4,1,0,2022-04-25-16:18:37,1650928717000037
968,0,2,1,0,2022-04-25-16:18:38,1650928718000038
969,0,1,1,0,2022-04-25-16:18:39,1650928719000039
970,0,2,2,0,2022-04-25-16:18:40,165092872000004
971,0,1,1,0,2022-04-25-16:18:41,1650928721000041
972,0,1,2,1,2022-04-25-16:18:42,1650928722000042
973,0,1,1,0,2022-04-25-16:18:43,1650928723000043
974,0,1,1,0,2022-04-25-16:18:44,1650928724000044
975,0,3,3,0,2022-04-25-16:18:45,1650928725000045
976,0,1,1,0,2022-04-25-16:18:46,1650928726000046
977,0,1,2,0,2022-04-25-16:18:47,1650928727000047
978,0,1,2,0,2022-04-25-16:18:48,1650928728000048
979,0,1,2,0,2022-04-25-16:18:49,1650928729000049
980,0,1,1,0,2022-04-25-16:18:50,165092873000005
981,0,1,1,0,2022-04-25-16:18:51,1650928731000051
982,0,1,1,0,2022-04-25-16:18:52,1650928732000052
983,1,9,6,1,2022-04-25-16:18:53,1650928733000053
984,2,12,10,2,2022-04-25-16:18:54,1650928734000054
985,1,5,4,2,2022-04-25-16:18:55,1650928735000055
986,0,2,2,0,2022-04-25-16:18:56,1650928736000056
987,0,1,1,0,2022-04-25-16:18:57,1650928737000057
988,0,1,1,0,2022-04-25-16:18:58,1650928738000058
989,0,1,1,0,2022-04-25-16:18:59,1650928739000059
990,1,4,5,1,2022-04-25-16:19:0,16509287400
991,0,2,2,0,2022-04-25-16:19:1,1650928741000001
992,0,1,3,1,2022-04-25-16:19:2,1650928742000002
993,0,1,1,0,2022-04-25-16:19:3,1650928743000003
994,0,1,1,0,2022-04-25-16:19:4,1650928744000004
995,0,1,1,0,2022-04-25-16:19:5,1650928745000005
996,0,2,1,0,2022-04-25-16:19:6,1650928746000006
997,0,1,1,0,2022-04-25-16:19:7,1650928747000007
998,0,2,1,0,2022-04-25-16:19:8,1650928748000008
999,0,2,1,0,2022-04-25-16:19:9,1650928749000009
1000,0,4,4,0,2022-04-25-16:19:10,165092875000001
1001,0,1,1,0,2022-04-25-16:19:11,1650928751000011
1002,0,1,1,0,2022-04-25-16:19:12,1650928752000012
1003,0,1,1,0,2022-04-25-16:19:13,1650928753000013
1004,0,2,1,0,2022-04-25-16:19:14,1650928754000014
1005,0,1,1,0,2022-04-25-16:19:15,1650928755000015
1006,0,3,5,1,2022-04-25-16:19:16,1650928756000016
1007,0,2,1,0,2022-04-25-16:19:17,1650928757000017
1008,0,1,1,0,2022-04-25-16:19:18,1650928758000018
1009,0,1,2,0,2022-04-25-16:19:19,1650928759000019
1010,0,3,4,0,2022-04-25-16:19:20,165092876000002
1011,0,2,4,1,2022-04-25-16:19:21,1650928761000021
1012,0,2,1,0,2022-04-25-16:19:22,1650928762000022
1013,1,8,6,1,2022-04-25-16:19:23,1650928763000023
1014,2,11,10,2,2022-04-25-16:19:24,1650928764000024
1015,2,7,7,3,2022-04-25-16:19:25,1650928765000025
1016,0,1,1,0,2022-04-25-16:19:26,1650928766000026
1017,0,2,1,0,2022-04-25-16:19:27,1650928767000027
1018,0,1,1,0,2022-04-25-16:19:28,1650928768000028
1019,0,2,1,0,2022-04-25-16:19:29,1650928769000029
1020,0,1,1,0,2022-04-25-16:19:30,165092877000003
1021,0,1,1,0,2022-04-25-16:19:31,1650928771000031
1022,0,1,1,0,2022-04-25-16:19:32,1650928772000032
1023,0,3,1,0,2022-04-25-16:19:33,1650928773000033
1024,0,1,1,0,2022-04-25-16:19:34,1650928774000034
1025,1,4,3,0,2022-04-25-16:19:35,1650928775000035
1026,0,1,1,0,2022-04-25-16:19:36,1650928776000036
1027,0,1,1,0,2022-04-25-16:19:37,1650928777000037
1028,0,2,2,0,2022-04-25-16:19:38,1650928778000038
1029,0,1,4,1,2022-04-25-16:19:39,1650928779000039
1030,0,2,4,0,2022-04-25-16:19:40,165092878000004
1031,0,2,1,0,2022-04-25-16:19:41,1650928781000041
1032,0,1,2,0,2022-04-25-16:19:42,1650928782000042
1033,0,1,1,0,2022-04-25-16:19:43,1650928783000043
1034,0,1,1,0,2022-04-25-16:19:44,1650928784000044
1035,1,4,3,0,2022-04-25-16:19:45,1650928785000045
1036,0,2,1,0,2022-04-25-16:19:46,1650928786000046
1037,0,1,1,0,2022-04-25-16:19:47,1650928787000047
1038,0,1,1,0,2022-04-25-16:19:48,1650928788000048
1039,0,3,1,0,2022-04-25-16:19:49,1650928789000049
1040,1,4,5,1,2022-04-25-16:19:50,165092879000005
1041,0,1,2,0,2022-04-25-16:19:51,1650928791000051
1042,0,2,2,0,2022-04-25-16:19:52,1650928792000052
1043,0,2,2,0,2022-04-25-16:19:53,1650928793000053
1044,1,8,7,1,2022-04-25-16:19:54,1650928794000054
1045,2,11,9,2,2022-04-25-16:19:55,1650928795000055
1046,1,5,4,2,2022-04-25-16:19:56,1650928796000056
1047,0,2,1,0,2022-04-25-16:19:57,1650928797000057
1048,0,1,1,0,2022-04-25-16:19:58,1650928798000058
1049,0,1,1,0,2022-04-25-16:19:59,1650928799000059
1050,0,1,1,0,2022-04-25-16:20:0,16509288000
1051,0,1,1,0,2022-04-25-16:20:1,1650928801000001
1052,0,1,1,0,2022-04-25-16:20:2,1650928802000002
1053,0,1,1,0,2022-04-25-16:20:3,1650928803000003
1054,0,1,1,0,2022-04-25-16:20:4,1650928804000004
1055,0,1,1,0,2022-04-25-16:20:5,1650928805000005
1056,0,3,4,0,2022-04-25-16:20:6,1650928806000006
1057,0,2,2,0,2022-04-25-16:20:7,1650928807000007
1058,0,2,2,0,2022-04-25-16:20:8,1650928808000008
1059,0,1,1,0,2022-04-25-16:20:9,1650928809000009
1060,0,2,2,0,2022-04-25-16:20:10,165092881000001
1061,0,2,2,1,2022-04-25-16:20:11,1650928811000011
1062,0,1,1,0,2022-04-25-16:20:12,1650928812000012
1063,0,2,1,0,2022-04-25-16:20:13,1650928813000013
1064,0,1,1,0,2022-04-25-16:20:14,1650928814000014
1065,1,4,6,1,2022-04-25-16:20:15,1650928815000015
1066,0,2,2,0,2022-04-25-16:20:16,1650928816000016
1067,0,1,2,0,2022-04-25-16:20:17,1650928817000017
1068,0,1,1,0,2022-04-25-16:20:18,1650928818000018
1069,0,1,1,0,2022-04-25-16:20:19,1650928819000019
1070,0,1,1,0,2022-04-25-16:20:20,165092882000002
1071,0,2,1,0,2022-04-25-16:20:21,1650928821000021
1072,0,1,1,0,2022-04-25-16:20:22,1650928822000022
1073,0,1,1,0,2022-04-25-16:20:23,1650928823000023
1074,1,8,6,1,2022-04-25-16:20:24,1650928824000024
1075,2,11,9,2,2022-04-25-16:20:25,1650928825000025
1076,2,6,4,2,2022-04-25-16:20:26,1650928826000026
1077,0,1,1,0,2022-04-25-16:20:27,1650928827000027
1078,0,2,1,0,2022-04-25-16:20:28,1650928828000028
1079,0,1,1,0,2022-04-25-16:20:29,1650928829000029
1080,0,1,1,0,2022-04-25-16:20:30,165092883000003
1081,0,1,3,1,2022-04-25-16:20:31,1650928831000031
1082,0,1,2,0,2022-04-25-16:20:32,1650928832000032
1083,0,1,2,0,2022-04-25-16:20:33,1650928833000033
1084,0,1,1,0,2022-04-25-16:20:34,1650928834000034
1085,0,1,1,0,2022-04-25-16:20:35,1650928835000035
1086,0,3,3,0,2022-04-25-16:20:36,1650928836000036
1087,1,4,1,0,2022-04-25-16:20:37,1650928837000037
1088,0,1,1,0,2022-04-25-16:20:38,1650928838000038
1089,0,2,1,0,2022-04-25-16:20:39,1650928839000039
1090,1,4,6,1,2022-04-25-16:20:40,165092884000004
1091,0,2,1,0,2022-04-25-16:20:41,1650928841000041
1092,0,1,1,0,2022-04-25-16:20:42,1650928842000042
1093,0,2,1,0,2022-04-25-16:20:43,1650928843000043
1094,0,1,1,0,2022-04-25-16:20:44,1650928844000044
1095,0,2,1,0,2022-04-25-16:20:45,1650928845000045
1096,0,1,1,0,2022-04-25-16:20:46,1650928846000046
1097,0,1,2,0,2022-04-25-16:20:47,1650928847000047
1098,0,1,2,0,2022-04-25-16:20:48,1650928848000048
1099,0,1,2,0,2022-04-25-16:20:49,1650928849000049
1100,1,4,3,0,2022-04-25-16:20:50,165092885000005
1101,0,2,1,0,2022-04-25-16:20:51,1650928851000051
1102,0,1,2,1,2022-04-25-16:20:52,1650928852000052
1103,0,2,1,0,2022-04-25-16:20:53,1650928853000053
1104,0,1,1,0,2022-04-25-16:20:54,1650928854000054
1105,1,8,6,1,2022-04-25-16:20:55,1650928855000055
1106,2,11,10,2,2022-04-25-16:20:56,1650928856000056
1107,1,4,4,2,2022-04-25-16:20:57,1650928857000057
1108,0,2,1,0,2022-04-25-16:20:58,1650928858000058
1109,0,2,1,0,2022-04-25-16:20:59,1650928859000059
1110,0,1,1,0,2022-04-25-16:21:0,16509288600
1111,0,2,1,0,2022-04-25-16:21:1,1650928861000001
1112,0,1,1,0,2022-04-25-16:21:2,1650928862000002
1113,0,1,1,0,2022-04-25-16:21:3,1650928863000003
1114,0,1,1,0,2022-04-25-16:21:4,1650928864000004
1115,1,5,6,1,2022-04-25-16:21:5,1650928865000005
1116,0,2,3,0,2022-04-25-16:21:6,1650928866000006
1117,0,1,2,0,2022-04-25-16:21:7,1650928867000007
1118,0,1,1,0,2022-04-25-16:21:8,1650928868000008
1119,0,3,1,0,2022-04-25-16:21:9,1650928869000009
1120,0,2,3,1,2022-04-25-16:21:10,165092887000001
1121,0,1,2,0,2022-04-25-16:21:11,1650928871000011
1122,0,2,1,0,2022-04-25-16:21:12,1650928872000012
1123,0,1,1,0,2022-04-25-16:21:13,1650928873000013
1124,0,1,1,0,2022-04-25-16:21:14,1650928874000014
1125,0,1,1,0,2022-04-25-16:21:15,1650928875000015
1126,0,3,2,0,2022-04-25-16:21:16,1650928876000016
1127,0,1,2,0,2022-04-25-16:21:17,1650928877000017
1128,0,1,2,0,2022-04-25-16:21:18,1650928878000018
1129,0,2,2,0,2022-04-25-16:21:19,1650928879000019
1130,0,1,1,0,2022-04-25-16:21:20,165092888000002
1131,0,1,1,0,2022-04-25-16:21:21,1650928881000021
1132,0,1,1,0,2022-04-25-16:21:22,1650928882000022
1133,0,1,1,0,2022-04-25-16:21:23,1650928883000023
1134,0,1,2,1,2022-04-25-16:21:24,1650928884000024
1135,1,8,6,1,2022-04-25-16:21:25,1650928885000025
1136,2,12,11,2,2022-04-25-16:21:26,1650928886000026
1137,1,4,4,1,2022-04-25-16:21:27,1650928887000027
1138,1,6,5,1,2022-04-25-16:21:28,1650928888000028
1139,1,3,1,0,2022-04-25-16:21:29,1650928889000029
1140,1,6,4,1,2022-04-25-16:21:30,165092889000003
1141,1,5,3,1,2022-04-25-16:21:31,1650928891000031
1142,0,1,1,0,2022-04-25-16:21:32,1650928892000032
1143,0,1,1,0,2022-04-25-16:21:33,1650928893000033
1144,0,1,2,0,2022-04-25-16:21:34,1650928894000034
1145,0,2,2,0,2022-04-25-16:21:35,1650928895000035
1146,0,2,2,0,2022-04-25-16:21:36,1650928896000036
1147,0,1,2,0,2022-04-25-16:21:37,1650928897000037
1148,0,1,1,0,2022-04-25-16:21:38,1650928898000038
1149,0,1,1,0,2022-04-25-16:21:39,1650928899000039
1150,0,2,2,0,2022-04-25-16:21:40,165092890000004
1151,0,4,3,0,2022-04-25-16:21:41,1650928901000041
1152,0,2,1,0,2022-04-25-16:21:42,1650928902000042
1153,0,1,2,0,2022-04-25-16:21:43,1650928903000043
1154,0,1,2,0,2022-04-25-16:21:44,1650928904000044
1155,0,1,3,1,2022-04-25-16:21:45,1650928905000045
1156,0,2,1,0,2022-04-25-16:21:46,1650928906000046
1157,0,1,1,0,2022-04-25-16:21:47,1650928907000047
1158,0,1,1,0,2022-04-25-16:21:48,1650928908000048
1159,0,2,1,0,2022-04-25-16:21:49,1650928909000049
1160,0,1,1,0,2022-04-25-16:21:50,165092891000005
1161,0,3,3,0,2022-04-25-16:21:51,1650928911000051
1162,0,1,1,0,2022-04-25-16:21:52,1650928912000052
1163,0,1,2,0,2022-04-25-16:21:53,1650928913000053
1164,0,1,1,0,2022-04-25-16:21:54,1650928914000054
1165,0,1,1,0,2022-04-25-16:21:55,1650928915000055
1166,2,11,10,1,2022-04-25-16:21:56,1650928916000056
1167,1,10,6,1,2022-04-25-16:21:57,1650928917000057
1168,1,3,5,2,2022-04-25-16:21:58,1650928918000058
1169,0,1,2,1,2022-04-25-16:21:59,1650928919000059
1170,0,1,1,0,2022-04-25-16:22:0,16509289200
1171,0,2,2,0,2022-04-25-16:22:1,1650928921000001
1172,0,1,2,0,2022-04-25-16:22:2,1650928922000002
1173,0,1,2,0,2022-04-25-16:22:3,1650928923000003
1174,0,1,1,0,2022-04-25-16:22:4,1650928924000004
1175,0,1,1,0,2022-04-25-16:22:5,1650928925000005
1176,0,2,2,0,2022-04-25-16:22:6,1650928926000006
1177,0,1,1,0,2022-04-25-16:22:7,1650928927000007
1178,0,2,2,0,2022-04-25-16:22:8,1650928928000008
1179,0,1,1,0,2022-04-25-16:22:9,1650928929000009
1180,0,2,3,1,2022-04-25-16:22:10,165092893000001
1181,0,1,1,0,2022-04-25-16:22:11,1650928931000011
1182,0,1,1,0,2022-04-25-16:22:12,1650928932000012
1183,0,1,1,0,2022-04-25-16:22:13,1650928933000013
1184,0,2,1,0,2022-04-25-16:22:14,1650928934000014
1185,0,1,1,0,2022-04-25-16:22:15,1650928935000015
1186,0,2,2,0,2022-04-25-16:22:16,1650928936000016
1187,0,1,2,0,2022-04-25-16:22:17,1650928937000017
1188,0,3,3,0,2022-04-25-16:22:18,1650928938000018
1189,0,1,2,0,2022-04-25-16:22:19,1650928939000019
1190,0,1,1,0,2022-04-25-16:22:20,165092894000002
1191,1,4,5,1,2022-04-25-16:22:21,1650928941000021
1192,0,1,1,0,2022-04-25-16:22:22,1650928942000022
1193,0,1,1,0,2022-04-25-16:22:23,1650928943000023
1194,0,1,2,1,2022-04-25-16:22:24,1650928944000024
1195,0,1,1,0,2022-04-25-16:22:25,1650928945000025
1196,1,8,6,1,2022-04-25-16:22:26,1650928946000026
1197,0,1,1,0,2022-04-25-16:22:27,1650928947000027
1198,2,11,10,2,2022-04-25-16:22:28,1650928948000028
1199,1,3,5,2,2022-04-25-16:22:29,1650928949000029
1200,0,2,2,0,2022-04-25-16:22:30,165092895000003
1201,0,2,3,0,2022-04-25-16:22:31,1650928951000031
1202,0,1,2,0,2022-04-25-16:22:32,1650928952000032
1203,0,1,1,0,2022-04-25-16:22:33,1650928953000033
1204,0,1,1,0,2022-04-25-16:22:34,1650928954000034
1205,0,1,1,0,2022-04-25-16:22:35,1650928955000035
1206,0,1,1,0,2022-04-25-16:22:36,1650928956000036
1207,0,1,1,0,2022-04-25-16:22:37,1650928957000037
1208,0,1,2,0,2022-04-25-16:22:38,1650928958000038
