ID,KBIn,PktIn,KBOut,PktOut,Data_original,Unix_time  
1209,0,2,3,0,2022-04-25-16:22:39,1650928959000039
1210,0,3,4,1,2022-04-25-16:22:40,165092896000004
1211,0,2,2,0,2022-04-25-16:22:41,1650928961000041
1212,0,2,1,0,2022-04-25-16:22:42,1650928962000042
1213,0,1,1,0,2022-04-25-16:22:43,1650928963000043
1214,0,1,1,0,2022-04-25-16:22:44,1650928964000044
1215,0,1,1,0,2022-04-25-16:22:45,1650928965000045
1216,1,4,5,1,2022-04-25-16:22:46,1650928966000046
1217,0,1,1,0,2022-04-25-16:22:47,1650928967000047
1218,0,1,1,0,2022-04-25-16:22:48,1650928968000048
1219,0,1,1,0,2022-04-25-16:22:49,1650928969000049
1220,0,1,1,0,2022-04-25-16:22:50,165092897000005
1221,0,1,1,0,2022-04-25-16:22:51,1650928971000051
1222,0,1,2,0,2022-04-25-16:22:52,1650928972000052
1223,0,1,2,0,2022-04-25-16:22:53,1650928973000053
1224,0,1,3,1,2022-04-25-16:22:54,1650928974000054
1225,0,1,1,0,2022-04-25-16:22:55,1650928975000055
1226,0,3,3,0,2022-04-25-16:22:56,1650928976000056
1227,1,8,6,1,2022-04-25-16:22:57,1650928977000057
1228,2,10,10,2,2022-04-25-16:22:58,1650928978000058
1229,1,3,5,2,2022-04-25-16:22:59,1650928979000059
1230,0,2,1,0,2022-04-25-16:23:0,16509289800
1231,0,2,1,0,2022-04-25-16:23:1,1650928981000001
1232,0,1,2,1,2022-04-25-16:23:2,1650928982000002
1233,0,1,1,0,2022-04-25-16:23:3,1650928983000003
1234,0,1,1,0,2022-04-25-16:23:4,1650928984000004
1235,0,1,1,0,2022-04-25-16:23:5,1650928985000005
1236,0,2,3,0,2022-04-25-16:23:6,1650928986000006
1237,0,1,2,0,2022-04-25-16:23:7,1650928987000007
1238,0,1,2,0,2022-04-25-16:23:8,1650928988000008
1239,0,2,2,0,2022-04-25-16:23:9,1650928989000009
1240,0,3,2,0,2022-04-25-16:23:10,165092899000001
1241,1,4,6,1,2022-04-25-16:23:11,1650928991000011
1242,0,1,1,0,2022-04-25-16:23:12,1650928992000012
1243,0,2,1,0,2022-04-25-16:23:13,1650928993000013
1244,0,1,1,0,2022-04-25-16:23:14,1650928994000014
1245,0,1,1,0,2022-04-25-16:23:15,1650928995000015
1246,0,1,1,0,2022-04-25-16:23:16,1650928996000016
1247,1,3,1,0,2022-04-25-16:23:17,1650928997000017
1248,0,1,2,0,2022-04-25-16:23:18,1650928998000018
1249,0,2,2,0,2022-04-25-16:23:19,1650928999000019
1250,0,1,2,0,2022-04-25-16:23:20,165092900000002
1251,1,4,4,0,2022-04-25-16:23:21,1650929001000021
1252,0,1,2,0,2022-04-25-16:23:22,1650929002000022
1253,0,1,1,0,2022-04-25-16:23:23,1650929003000023
1254,0,2,1,0,2022-04-25-16:23:24,1650929004000024
1255,0,1,2,1,2022-04-25-16:23:25,1650929005000025
1256,0,1,2,0,2022-04-25-16:23:26,1650929006000026
1257,0,1,2,0,2022-04-25-16:23:27,1650929007000027
1258,1,8,7,1,2022-04-25-16:23:28,1650929008000028
1259,2,10,10,2,2022-04-25-16:23:29,1650929009000029
1260,1,4,6,2,2022-04-25-16:23:30,165092901000003
1261,0,3,2,0,2022-04-25-16:23:31,1650929011000031
1262,0,1,1,0,2022-04-25-16:23:32,1650929012000032
1263,0,1,1,0,2022-04-25-16:23:33,1650929013000033
1264,0,1,1,0,2022-04-25-16:23:34,1650929014000034
1265,0,1,1,0,2022-04-25-16:23:35,1650929015000035
1266,1,4,6,1,2022-04-25-16:23:36,1650929016000036
1267,0,1,2,0,2022-04-25-16:23:37,1650929017000037
1268,0,1,3,0,2022-04-25-16:23:38,1650929018000038
1269,0,1,1,0,2022-04-25-16:23:39,1650929019000039
1270,0,2,3,0,2022-04-25-16:23:40,165092902000004
1271,0,1,3,1,2022-04-25-16:23:41,1650929021000041
1272,0,1,2,0,2022-04-25-16:23:42,1650929022000042
1273,0,2,1,0,2022-04-25-16:23:43,1650929023000043
1274,0,2,2,0,2022-04-25-16:23:44,1650929024000044
1275,0,1,1,0,2022-04-25-16:23:45,1650929025000045
1276,0,3,3,0,2022-04-25-16:23:46,1650929026000046
1277,0,1,1,0,2022-04-25-16:23:47,1650929027000047
1278,0,1,1,0,2022-04-25-16:23:48,1650929028000048
1279,0,1,1,0,2022-04-25-16:23:49,1650929029000049
1280,0,1,1,0,2022-04-25-16:23:50,165092903000005
1281,0,2,1,0,2022-04-25-16:23:51,1650929031000051
1282,0,2,2,1,2022-04-25-16:23:52,1650929032000052
1283,0,1,1,0,2022-04-25-16:23:53,1650929033000053
1284,0,2,1,0,2022-04-25-16:23:54,1650929034000054
1285,0,1,2,0,2022-04-25-16:23:55,1650929035000055
1286,0,3,4,0,2022-04-25-16:23:56,1650929036000056
1287,0,1,2,0,2022-04-25-16:23:57,1650929037000057
1288,1,8,7,1,2022-04-25-16:23:58,1650929038000058
1289,2,10,11,2,2022-04-25-16:23:59,1650929039000059
1290,0,2,2,0,2022-04-25-16:24:0,16509290400
1291,2,6,9,3,2022-04-25-16:24:1,1650929041000001
1292,0,1,2,0,2022-04-25-16:24:2,1650929042000002
1293,0,1,2,0,2022-04-25-16:24:3,1650929043000003
1294,0,2,2,0,2022-04-25-16:24:4,1650929044000004
1295,0,1,1,0,2022-04-25-16:24:5,1650929045000005
1296,0,1,1,0,2022-04-25-16:24:6,1650929046000006
1297,0,1,1,0,2022-04-25-16:24:7,1650929047000007
1298,0,1,1,0,2022-04-25-16:24:8,1650929048000008
1299,0,1,1,0,2022-04-25-16:24:9,1650929049000009
1300,0,2,2,0,2022-04-25-16:24:10,165092905000001
1301,0,3,4,1,2022-04-25-16:24:11,1650929051000011
1302,0,2,2,0,2022-04-25-16:24:12,1650929052000012
1303,0,1,2,0,2022-04-25-16:24:13,1650929053000013
1304,0,2,2,0,2022-04-25-16:24:14,1650929054000014
1305,0,2,2,0,2022-04-25-16:24:15,1650929055000015
1306,0,1,2,0,2022-04-25-16:24:16,1650929056000016
1307,0,1,2,0,2022-04-25-16:24:17,1650929057000017
1308,0,1,2,0,2022-04-25-16:24:18,1650929058000018
1309,0,1,2,0,2022-04-25-16:24:19,1650929059000019
1310,1,4,3,0,2022-04-25-16:24:20,165092906000002
1311,0,3,4,1,2022-04-25-16:24:21,1650929061000021
1312,0,1,1,0,2022-04-25-16:24:22,1650929062000022
1313,0,1,1,0,2022-04-25-16:24:23,1650929063000023
1314,0,1,2,0,2022-04-25-16:24:24,1650929064000024
1315,0,2,2,0,2022-04-25-16:24:25,1650929065000025
1316,1,4,6,1,2022-04-25-16:24:26,1650929066000026
1317,0,2,2,0,2022-04-25-16:24:27,1650929067000027
1318,0,1,2,0,2022-04-25-16:24:28,1650929068000028
1319,1,8,7,1,2022-04-25-16:24:29,1650929069000029
1320,2,10,10,2,2022-04-25-16:24:30,165092907000003
1321,1,3,5,2,2022-04-25-16:24:31,1650929071000031
1322,0,2,1,0,2022-04-25-16:24:32,1650929072000032
1323,0,2,3,1,2022-04-25-16:24:33,1650929073000033
1324,0,1,2,0,2022-04-25-16:24:34,1650929074000034
1325,0,1,2,0,2022-04-25-16:24:35,1650929075000035
1326,0,2,2,0,2022-04-25-16:24:36,1650929076000036
1327,0,1,1,0,2022-04-25-16:24:37,1650929077000037
1328,0,1,1,0,2022-04-25-16:24:38,1650929078000038
1329,0,1,1,0,2022-04-25-16:24:39,1650929079000039
1330,0,3,3,0,2022-04-25-16:24:40,165092908000004
1331,0,3,3,0,2022-04-25-16:24:41,1650929081000041
1332,0,1,2,0,2022-04-25-16:24:42,1650929082000042
1333,0,1,2,1,2022-04-25-16:24:43,1650929083000043
1334,0,1,1,0,2022-04-25-16:24:44,1650929084000044
1335,0,1,1,0,2022-04-25-16:24:45,1650929085000045
1336,0,2,2,0,2022-04-25-16:24:46,1650929086000046
1337,0,1,1,0,2022-04-25-16:24:47,1650929087000047
1338,0,1,2,0,2022-04-25-16:24:48,1650929088000048
1339,0,1,2,0,2022-04-25-16:24:49,1650929089000049
1340,0,2,4,1,2022-04-25-16:24:50,165092909000005
1341,1,4,5,1,2022-04-25-16:24:51,1650929091000051
1342,0,1,1,0,2022-04-25-16:24:52,1650929092000052
1343,0,2,2,1,2022-04-25-16:24:53,1650929093000053
1344,0,1,1,0,2022-04-25-16:24:54,1650929094000054
1345,0,1,1,0,2022-04-25-16:24:55,1650929095000055
1346,0,1,1,0,2022-04-25-16:24:56,1650929096000056
1347,0,1,1,0,2022-04-25-16:24:57,1650929097000057
1348,0,2,1,0,2022-04-25-16:24:58,1650929098000058
1349,1,8,6,1,2022-04-25-16:24:59,1650929099000059
1350,2,10,10,2,2022-04-25-16:25:0,16509291000
1351,1,4,6,2,2022-04-25-16:25:1,1650929101000001
1352,0,1,1,0,2022-04-25-16:25:2,1650929102000002
1353,0,1,1,0,2022-04-25-16:25:3,1650929103000003
1354,0,1,1,0,2022-04-25-16:25:4,1650929104000004
1355,0,1,1,0,2022-04-25-16:25:5,1650929105000005
1356,0,1,1,0,2022-04-25-16:25:6,1650929106000006
1357,0,2,1,0,2022-04-25-16:25:7,1650929107000007
1358,0,1,1,0,2022-04-25-16:25:8,1650929108000008
1359,0,2,2,0,2022-04-25-16:25:9,1650929109000009
1360,0,2,3,0,2022-04-25-16:25:10,165092911000001
1361,0,3,4,0,2022-04-25-16:25:11,1650929111000011
1362,0,1,1,0,2022-04-25-16:25:12,1650929112000012
1363,0,1,1,0,2022-04-25-16:25:13,1650929113000013
1364,0,1,2,1,2022-04-25-16:25:14,1650929114000014
1365,1,3,1,0,2022-04-25-16:25:15,1650929115000015
1366,1,4,5,1,2022-04-25-16:25:16,1650929116000016
1367,0,1,1,0,2022-04-25-16:25:17,1650929117000017
1368,0,1,2,0,2022-04-25-16:25:18,1650929118000018
1369,0,1,1,0,2022-04-25-16:25:19,1650929119000019
1370,0,2,1,0,2022-04-25-16:25:20,165092912000002
1371,0,1,1,0,2022-04-25-16:25:21,1650929121000021
1372,0,1,2,0,2022-04-25-16:25:22,1650929122000022
1373,0,1,2,0,2022-04-25-16:25:23,1650929123000023
1374,0,1,2,0,2022-04-25-16:25:24,1650929124000024
1375,0,3,1,0,2022-04-25-16:25:25,1650929125000025
1376,0,4,3,0,2022-04-25-16:25:26,1650929126000026
1377,0,2,1,0,2022-04-25-16:25:27,1650929127000027
1378,0,2,1,0,2022-04-25-16:25:28,1650929128000028
1379,0,1,2,0,2022-04-25-16:25:29,1650929129000029
1380,1,9,6,1,2022-04-25-16:25:30,165092913000003
1381,2,11,10,2,2022-04-25-16:25:31,1650929131000031
1382,1,4,6,2,2022-04-25-16:25:32,1650929132000032
1383,0,1,3,1,2022-04-25-16:25:33,1650929133000033
1384,0,1,2,0,2022-04-25-16:25:34,1650929134000034
1385,0,1,1,0,2022-04-25-16:25:35,1650929135000035
1386,1,4,2,0,2022-04-25-16:25:36,1650929136000036
1387,0,1,2,0,2022-04-25-16:25:37,1650929137000037
1388,0,1,2,0,2022-04-25-16:25:38,1650929138000038
1389,0,2,2,0,2022-04-25-16:25:39,1650929139000039
1390,0,3,2,0,2022-04-25-16:25:40,165092914000004
1391,1,5,6,1,2022-04-25-16:25:41,1650929141000041
1392,0,2,2,1,2022-04-25-16:25:42,1650929142000042
1393,0,1,1,0,2022-04-25-16:25:43,1650929143000043
1394,0,2,1,0,2022-04-25-16:25:44,1650929144000044
1395,0,2,1,0,2022-04-25-16:25:45,1650929145000045
1396,0,2,1,0,2022-04-25-16:25:46,1650929146000046
1397,0,2,1,0,2022-04-25-16:25:47,1650929147000047
1398,0,1,1,0,2022-04-25-16:25:48,1650929148000048
1399,0,1,1,0,2022-04-25-16:25:49,1650929149000049
1400,0,2,1,0,2022-04-25-16:25:50,165092915000005
1401,0,3,3,0,2022-04-25-16:25:51,1650929151000051
1402,0,1,1,0,2022-04-25-16:25:52,1650929152000052
1403,0,2,1,0,2022-04-25-16:25:53,1650929153000053
1404,0,2,2,0,2022-04-25-16:25:54,1650929154000054
1405,0,2,2,0,2022-04-25-16:25:55,1650929155000055
1406,1,3,2,0,2022-04-25-16:25:56,1650929156000056
1407,1,3,1,0,2022-04-25-16:25:57,1650929157000057
1408,0,2,1,0,2022-04-25-16:25:58,1650929158000058
1409,0,3,1,0,2022-04-25-16:25:59,1650929159000059
1410,1,9,6,1,2022-04-25-16:26:0,16509291600
1411,2,12,13,2,2022-04-25-16:26:1,1650929161000001
1412,1,3,5,2,2022-04-25-16:26:2,1650929162000002
1413,0,2,2,1,2022-04-25-16:26:3,1650929163000003
1414,0,1,1,0,2022-04-25-16:26:4,1650929164000004
1415,0,1,1,0,2022-04-25-16:26:5,1650929165000005
1416,1,4,5,1,2022-04-25-16:26:6,1650929166000006
1417,0,3,1,0,2022-04-25-16:26:7,1650929167000007
1418,0,3,1,0,2022-04-25-16:26:8,1650929168000008
1419,0,2,1,0,2022-04-25-16:26:9,1650929169000009
1420,1,4,3,0,2022-04-25-16:26:10,165092917000001
1421,0,2,2,0,2022-04-25-16:26:11,1650929171000011
1422,0,2,2,0,2022-04-25-16:26:12,1650929172000012
1423,0,3,1,0,2022-04-25-16:26:13,1650929173000013
1424,0,2,1,0,2022-04-25-16:26:14,1650929174000014
1425,0,1,1,0,2022-04-25-16:26:15,1650929175000015
1426,0,3,3,0,2022-04-25-16:26:16,1650929176000016
1427,0,1,1,0,2022-04-25-16:26:17,1650929177000017
1428,0,1,1,0,2022-04-25-16:26:18,1650929178000018
1429,0,1,1,0,2022-04-25-16:26:19,1650929179000019
1430,0,1,1,0,2022-04-25-16:26:20,165092918000002
1431,0,1,1,0,2022-04-25-16:26:21,1650929181000021
1432,0,1,2,1,2022-04-25-16:26:22,1650929182000022
1433,0,2,1,0,2022-04-25-16:26:23,1650929183000023
1434,0,2,1,0,2022-04-25-16:26:24,1650929184000024
1435,0,1,1,0,2022-04-25-16:26:25,1650929185000025
1436,1,4,3,0,2022-04-25-16:26:26,1650929186000026
1437,0,1,2,0,2022-04-25-16:26:27,1650929187000027
1438,0,1,2,0,2022-04-25-16:26:28,1650929188000028
1439,0,1,2,0,2022-04-25-16:26:29,1650929189000029
1440,0,2,2,1,2022-04-25-16:26:30,165092919000003
1441,2,11,10,1,2022-04-25-16:26:31,1650929191000031
1442,2,10,10,2,2022-04-25-16:26:32,1650929192000032
1443,1,3,6,2,2022-04-25-16:26:33,1650929193000033
1444,0,1,1,0,2022-04-25-16:26:34,1650929194000034
1445,0,1,1,0,2022-04-25-16:26:35,1650929195000035
1446,0,1,1,0,2022-04-25-16:26:36,1650929196000036
1447,0,1,1,0,2022-04-25-16:26:37,1650929197000037
1448,0,2,2,0,2022-04-25-16:26:38,1650929198000038
1449,0,2,2,0,2022-04-25-16:26:39,1650929199000039
1450,0,2,3,0,2022-04-25-16:26:40,165092920000004
1451,0,3,3,1,2022-04-25-16:26:41,1650929201000041
1452,0,1,1,0,2022-04-25-16:26:42,1650929202000042
1453,0,2,2,0,2022-04-25-16:26:43,1650929203000043
1454,0,1,1,0,2022-04-25-16:26:44,1650929204000044
1455,0,1,1,0,2022-04-25-16:26:45,1650929205000045
1456,0,1,1,0,2022-04-25-16:26:46,1650929206000046
1457,1,3,1,0,2022-04-25-16:26:47,1650929207000047
1458,0,1,1,0,2022-04-25-16:26:48,1650929208000048
1459,0,2,2,0,2022-04-25-16:26:49,1650929209000049
1460,0,1,2,0,2022-04-25-16:26:50,165092921000005
1461,0,2,4,1,2022-04-25-16:26:51,1650929211000051
1462,0,1,1,0,2022-04-25-16:26:52,1650929212000052
1463,0,2,2,0,2022-04-25-16:26:53,1650929213000053
1464,0,2,1,0,2022-04-25-16:26:54,1650929214000054
1465,0,1,1,0,2022-04-25-16:26:55,1650929215000055
1466,1,4,5,1,2022-04-25-16:26:56,1650929216000056
1467,0,1,2,0,2022-04-25-16:26:57,1650929217000057
1468,0,1,2,0,2022-04-25-16:26:58,1650929218000058
1469,0,1,2,0,2022-04-25-16:26:59,1650929219000059
1470,0,1,1,0,2022-04-25-16:27:0,16509292200
1471,1,8,6,1,2022-04-25-16:27:1,1650929221000001
1472,2,11,10,2,2022-04-25-16:27:2,1650929222000002
1473,0,1,3,1,2022-04-25-16:27:3,1650929223000003
1474,1,3,4,1,2022-04-25-16:27:4,1650929224000004
1475,0,1,1,0,2022-04-25-16:27:5,1650929225000005
1476,0,2,2,0,2022-04-25-16:27:6,1650929226000006
1477,0,1,1,0,2022-04-25-16:27:7,1650929227000007
1478,1,3,1,0,2022-04-25-16:27:8,1650929228000008
1479,0,1,2,0,2022-04-25-16:27:9,1650929229000009
1480,0,3,3,0,2022-04-25-16:27:10,165092923000001
1481,0,1,2,0,2022-04-25-16:27:11,1650929231000011
1482,0,1,1,0,2022-04-25-16:27:12,1650929232000012
1483,0,1,2,0,2022-04-25-16:27:13,1650929233000013
1484,0,2,2,0,2022-04-25-16:27:14,1650929234000014
1485,0,1,1,0,2022-04-25-16:27:15,1650929235000015
1486,0,2,3,0,2022-04-25-16:27:16,1650929236000016
1487,0,1,1,0,2022-04-25-16:27:17,1650929237000017
1488,0,1,1,0,2022-04-25-16:27:18,1650929238000018
1489,0,2,1,0,2022-04-25-16:27:19,1650929239000019
1490,0,1,1,0,2022-04-25-16:27:20,165092924000002
1491,1,4,5,1,2022-04-25-16:27:21,1650929241000021
1492,0,1,1,0,2022-04-25-16:27:22,1650929242000022
1493,0,2,2,1,2022-04-25-16:27:23,1650929243000023
1494,0,1,2,0,2022-04-25-16:27:24,1650929244000024
1495,0,2,2,0,2022-04-25-16:27:25,1650929245000025
1496,1,3,3,1,2022-04-25-16:27:26,1650929246000026
1497,0,1,1,0,2022-04-25-16:27:27,1650929247000027
1498,0,1,1,0,2022-04-25-16:27:28,1650929248000028
1499,0,1,1,0,2022-04-25-16:27:29,1650929249000029
1500,0,2,1,0,2022-04-25-16:27:30,165092925000003
1501,0,4,5,0,2022-04-25-16:27:31,1650929251000031
1502,1,9,6,1,2022-04-25-16:27:32,1650929252000032
1503,2,10,10,2,2022-04-25-16:27:33,1650929253000033
1504,1,3,5,2,2022-04-25-16:27:34,1650929254000034
1505,0,1,1,0,2022-04-25-16:27:35,1650929255000035
1506,0,2,2,1,2022-04-25-16:27:36,1650929256000036
1507,0,1,1,0,2022-04-25-16:27:37,1650929257000037
1508,0,1,1,0,2022-04-25-16:27:38,1650929258000038
1509,0,1,1,0,2022-04-25-16:27:39,1650929259000039
1510,0,3,2,0,2022-04-25-16:27:40,165092926000004
1511,0,2,2,0,2022-04-25-16:27:41,1650929261000041
1512,0,1,1,0,2022-04-25-16:27:42,1650929262000042
1513,0,1,1,0,2022-04-25-16:27:43,1650929263000043
1514,0,2,2,0,2022-04-25-16:27:44,1650929264000044
1515,0,2,2,0,2022-04-25-16:27:45,1650929265000045
1516,1,4,6,1,2022-04-25-16:27:46,1650929266000046
1517,0,1,2,0,2022-04-25-16:27:47,1650929267000047
1518,0,1,1,0,2022-04-25-16:27:48,1650929268000048
1519,0,2,2,0,2022-04-25-16:27:49,1650929269000049
1520,0,1,2,0,2022-04-25-16:27:50,165092927000005
1521,0,2,1,0,2022-04-25-16:27:51,1650929271000051
1522,0,2,1,0,2022-04-25-16:27:52,1650929272000052
1523,0,1,1,0,2022-04-25-16:27:53,1650929273000053
1524,0,1,1,0,2022-04-25-16:27:54,1650929274000054
1525,0,1,1,0,2022-04-25-16:27:55,1650929275000055
1526,1,4,4,1,2022-04-25-16:27:56,1650929276000056
1527,0,1,2,0,2022-04-25-16:27:57,1650929277000057
1528,0,1,2,0,2022-04-25-16:27:58,1650929278000058
1529,0,1,2,0,2022-04-25-16:27:59,1650929279000059
1530,0,1,2,0,2022-04-25-16:28:0,16509292800
1531,0,1,1,0,2022-04-25-16:28:1,1650929281000001
1532,1,8,6,1,2022-04-25-16:28:2,1650929282000002
1533,0,2,1,0,2022-04-25-16:28:3,1650929283000003
1534,2,10,10,2,2022-04-25-16:28:4,1650929284000004
1535,1,3,5,2,2022-04-25-16:28:5,1650929285000005
1536,0,2,2,0,2022-04-25-16:28:6,1650929286000006
1537,0,1,1,0,2022-04-25-16:28:7,1650929287000007
1538,0,2,2,1,2022-04-25-16:28:8,1650929288000008
1539,0,1,1,0,2022-04-25-16:28:9,1650929289000009
1540,0,2,2,0,2022-04-25-16:28:10,165092929000001
1541,1,4,5,1,2022-04-25-16:28:11,1650929291000011
1542,0,1,1,0,2022-04-25-16:28:12,1650929292000012
1543,1,3,1,0,2022-04-25-16:28:13,1650929293000013
1544,0,1,1,0,2022-04-25-16:28:14,1650929294000014
1545,0,1,1,0,2022-04-25-16:28:15,1650929295000015
1546,0,1,1,0,2022-04-25-16:28:16,1650929296000016
1547,0,1,1,0,2022-04-25-16:28:17,1650929297000017
1548,0,1,2,0,2022-04-25-16:28:18,1650929298000018
1549,0,1,2,0,2022-04-25-16:28:19,1650929299000019
1550,0,2,2,0,2022-04-25-16:28:20,165092930000002
1551,0,3,4,1,2022-04-25-16:28:21,1650929301000021
1552,0,1,1,0,2022-04-25-16:28:22,1650929302000022
1553,0,1,1,0,2022-04-25-16:28:23,1650929303000023
1554,0,2,1,0,2022-04-25-16:28:24,1650929304000024
1555,0,2,1,0,2022-04-25-16:28:25,1650929305000025
1556,0,1,1,0,2022-04-25-16:28:26,1650929306000026
1557,0,1,1,0,2022-04-25-16:28:27,1650929307000027
1558,0,1,1,0,2022-04-25-16:28:28,1650929308000028
1559,0,2,1,0,2022-04-25-16:28:29,1650929309000029
1560,0,1,2,1,2022-04-25-16:28:30,165092931000003
1561,0,3,3,0,2022-04-25-16:28:31,1650929311000031
1562,0,1,1,0,2022-04-25-16:28:32,1650929312000032
1563,1,8,6,1,2022-04-25-16:28:33,1650929313000033
1564,2,10,10,2,2022-04-25-16:28:34,1650929314000034
1565,1,3,6,2,2022-04-25-16:28:35,1650929315000035
1566,1,4,6,1,2022-04-25-16:28:36,1650929316000036
1567,0,2,2,0,2022-04-25-16:28:37,1650929317000037
1568,0,1,1,0,2022-04-25-16:28:38,1650929318000038
1569,0,1,1,0,2022-04-25-16:28:39,1650929319000039
1570,0,2,2,0,2022-04-25-16:28:40,165092932000004
1571,0,2,1,0,2022-04-25-16:28:41,1650929321000041
1572,0,1,1,0,2022-04-25-16:28:42,1650929322000042
1573,0,1,1,0,2022-04-25-16:28:43,1650929323000043
1574,0,1,1,0,2022-04-25-16:28:44,1650929324000044
1575,0,1,2,0,2022-04-25-16:28:45,1650929325000045
1576,0,3,4,0,2022-04-25-16:28:46,1650929326000046
1577,0,1,2,0,2022-04-25-16:28:47,1650929327000047
1578,0,1,2,1,2022-04-25-16:28:48,1650929328000048
1579,0,2,1,0,2022-04-25-16:28:49,1650929329000049
1580,0,1,1,0,2022-04-25-16:28:50,165092933000005
1581,0,2,1,0,2022-04-25-16:28:51,1650929331000051
1582,0,1,1,0,2022-04-25-16:28:52,1650929332000052
1583,0,2,1,0,2022-04-25-16:28:53,1650929333000053
1584,0,1,1,0,2022-04-25-16:28:54,1650929334000054
1585,0,1,2,0,2022-04-25-16:28:55,1650929335000055
1586,0,3,4,1,2022-04-25-16:28:56,1650929336000056
1587,0,2,2,0,2022-04-25-16:28:57,1650929337000057
1588,0,1,2,1,2022-04-25-16:28:58,1650929338000058
1589,0,2,1,0,2022-04-25-16:28:59,1650929339000059
1590,0,2,2,0,2022-04-25-16:29:0,16509293400
1591,1,4,5,1,2022-04-25-16:29:1,1650929341000001
1592,0,1,1,0,2022-04-25-16:29:2,1650929342000002
1593,0,1,1,0,2022-04-25-16:29:3,1650929343000003
1594,1,9,6,1,2022-04-25-16:29:4,1650929344000004
1595,2,10,11,2,2022-04-25-16:29:5,1650929345000005
1596,1,3,6,2,2022-04-25-16:29:6,1650929346000006
1597,0,1,2,0,2022-04-25-16:29:7,1650929347000007
1598,0,1,1,0,2022-04-25-16:29:8,1650929348000008
1599,0,2,2,1,2022-04-25-16:29:9,1650929349000009
1600,0,3,2,0,2022-04-25-16:29:10,165092935000001
1601,0,2,2,0,2022-04-25-16:29:11,1650929351000011
1602,0,1,1,0,2022-04-25-16:29:12,1650929352000012
1603,0,2,1,0,2022-04-25-16:29:13,1650929353000013
1604,0,1,2,0,2022-04-25-16:29:14,1650929354000014
