ID,KBIn,PktIn,KBOut,PktOut,Data_original,Unix_time  
1605,0,1,2,0,2022-04-25-16:29:15,1650929355000015
1606,0,2,4,1,2022-04-25-16:29:16,1650929356000016
1607,0,1,2,0,2022-04-25-16:29:17,1650929357000017
1608,0,1,1,0,2022-04-25-16:29:18,1650929358000018
1609,0,1,1,0,2022-04-25-16:29:19,1650929359000019
1610,0,3,4,0,2022-04-25-16:29:20,165092936000002
1611,0,2,3,0,2022-04-25-16:29:21,1650929361000021
1612,0,1,1,0,2022-04-25-16:29:22,1650929362000022
1613,0,1,2,1,2022-04-25-16:29:23,1650929363000023
1614,0,1,1,0,2022-04-25-16:29:24,1650929364000024
1615,0,2,2,0,2022-04-25-16:29:25,1650929365000025
1616,2,5,6,1,2022-04-25-16:29:26,1650929366000026
1617,0,1,2,0,2022-04-25-16:29:27,1650929367000027
1618,0,2,2,0,2022-04-25-16:29:28,1650929368000028
1619,0,2,1,0,2022-04-25-16:29:29,1650929369000029
1620,0,1,1,0,2022-04-25-16:29:30,165092937000003
1621,0,1,1,0,2022-04-25-16:29:31,1650929371000031
1622,0,1,1,0,2022-04-25-16:29:32,1650929372000032
1623,0,1,1,0,2022-04-25-16:29:33,1650929373000033
1624,1,8,6,1,2022-04-25-16:29:34,1650929374000034
1625,2,11,10,2,2022-04-25-16:29:35,1650929375000035
1626,1,4,7,2,2022-04-25-16:29:36,1650929376000036
1627,0,1,1,0,2022-04-25-16:29:37,1650929377000037
1628,0,1,1,0,2022-04-25-16:29:38,1650929378000038
1629,0,1,1,0,2022-04-25-16:29:39,1650929379000039
1630,0,2,2,0,2022-04-25-16:29:40,165092938000004
1631,0,1,2,0,2022-04-25-16:29:41,1650929381000041
1632,0,1,2,0,2022-04-25-16:29:42,1650929382000042
1633,0,2,2,0,2022-04-25-16:29:43,1650929383000043
1634,0,1,1,0,2022-04-25-16:29:44,1650929384000044
1635,0,1,1,0,2022-04-25-16:29:45,1650929385000045
1636,0,3,3,0,2022-04-25-16:29:46,1650929386000046
1637,0,1,1,0,2022-04-25-16:29:47,1650929387000047
1638,0,1,2,0,2022-04-25-16:29:48,1650929388000048
1639,0,2,3,1,2022-04-25-16:29:49,1650929389000049
1640,0,2,2,0,2022-04-25-16:29:50,165092939000005
1641,1,4,5,1,2022-04-25-16:29:51,1650929391000051
1642,0,1,1,0,2022-04-25-16:29:52,1650929392000052
1643,0,1,1,0,2022-04-25-16:29:53,1650929393000053
1644,0,1,1,0,2022-04-25-16:29:54,1650929394000054
1645,0,1,1,0,2022-04-25-16:29:55,1650929395000055
1646,0,2,1,0,2022-04-25-16:29:56,1650929396000056
1647,0,1,1,0,2022-04-25-16:29:57,1650929397000057
1648,0,1,1,0,2022-04-25-16:29:58,1650929398000058
1649,0,1,1,0,2022-04-25-16:29:59,1650929399000059
1650,0,1,3,1,2022-04-25-16:30:0,16509294000
1651,0,3,4,0,2022-04-25-16:30:1,1650929401000001
1652,0,1,2,0,2022-04-25-16:30:2,1650929402000002
1653,0,2,1,0,2022-04-25-16:30:3,1650929403000003
1654,0,1,1,0,2022-04-25-16:30:4,1650929404000004
1655,1,8,6,1,2022-04-25-16:30:5,1650929405000005
1656,2,11,10,2,2022-04-25-16:30:6,1650929406000006
1657,1,3,5,2,2022-04-25-16:30:7,1650929407000007
1658,0,2,1,0,2022-04-25-16:30:8,1650929408000008
1659,0,1,1,0,2022-04-25-16:30:9,1650929409000009
1660,0,2,2,0,2022-04-25-16:30:10,165092941000001
1661,0,2,2,0,2022-04-25-16:30:11,1650929411000011
1662,0,1,1,0,2022-04-25-16:30:12,1650929412000012
1663,0,2,1,0,2022-04-25-16:30:13,1650929413000013
1664,0,2,2,0,2022-04-25-16:30:14,1650929414000014
1665,0,1,3,1,2022-04-25-16:30:15,1650929415000015
1666,1,4,6,1,2022-04-25-16:30:16,1650929416000016
1667,0,1,1,0,2022-04-25-16:30:17,1650929417000017
1668,0,1,1,0,2022-04-25-16:30:18,1650929418000018
1669,0,1,1,0,2022-04-25-16:30:19,1650929419000019
1670,0,1,2,0,2022-04-25-16:30:20,165092942000002
1671,0,1,1,0,2022-04-25-16:30:21,1650929421000021
1672,0,2,2,0,2022-04-25-16:30:22,1650929422000022
1673,0,1,2,0,2022-04-25-16:30:23,1650929423000023
1674,0,1,2,0,2022-04-25-16:30:24,1650929424000024
1675,0,1,2,0,2022-04-25-16:30:25,1650929425000025
1676,1,4,3,0,2022-04-25-16:30:26,1650929426000026
1677,0,1,1,0,2022-04-25-16:30:27,1650929427000027
1678,0,1,1,0,2022-04-25-16:30:28,1650929428000028
1679,0,1,1,0,2022-04-25-16:30:29,1650929429000029
1680,0,1,1,0,2022-04-25-16:30:30,165092943000003
1681,0,1,1,0,2022-04-25-16:30:31,1650929431000031
1682,0,1,1,0,2022-04-25-16:30:32,1650929432000032
1683,0,1,1,0,2022-04-25-16:30:33,1650929433000033
1684,0,2,2,1,2022-04-25-16:30:34,1650929434000034
1685,1,9,6,1,2022-04-25-16:30:35,1650929435000035
1686,2,13,12,2,2022-04-25-16:30:36,1650929436000036
1687,1,3,5,2,2022-04-25-16:30:37,1650929437000037
1688,0,1,1,0,2022-04-25-16:30:38,1650929438000038
1689,0,1,1,0,2022-04-25-16:30:39,1650929439000039
1690,0,2,2,0,2022-04-25-16:30:40,165092944000004
1691,1,4,7,1,2022-04-25-16:30:41,1650929441000041
1692,0,2,2,0,2022-04-25-16:30:42,1650929442000042
1693,0,1,2,0,2022-04-25-16:30:43,1650929443000043
1694,0,1,1,0,2022-04-25-16:30:44,1650929444000044
1695,0,1,1,0,2022-04-25-16:30:45,1650929445000045
1696,0,1,1,0,2022-04-25-16:30:46,1650929446000046
1697,0,1,1,0,2022-04-25-16:30:47,1650929447000047
1698,0,1,1,0,2022-04-25-16:30:48,1650929448000048
1699,0,1,1,0,2022-04-25-16:30:49,1650929449000049
1700,0,2,1,0,2022-04-25-16:30:50,165092945000005
1701,1,4,3,0,2022-04-25-16:30:51,1650929451000051
1702,0,1,1,0,2022-04-25-16:30:52,1650929452000052
1703,0,2,1,0,2022-04-25-16:30:53,1650929453000053
1704,0,1,1,0,2022-04-25-16:30:54,1650929454000054
1705,0,1,1,0,2022-04-25-16:30:55,1650929455000055
1706,0,1,1,0,2022-04-25-16:30:56,1650929456000056
1707,0,1,2,1,2022-04-25-16:30:57,1650929457000057
1708,0,1,2,0,2022-04-25-16:30:58,1650929458000058
1709,0,1,2,0,2022-04-25-16:30:59,1650929459000059
1710,0,1,2,0,2022-04-25-16:31:0,16509294600
1711,0,3,3,0,2022-04-25-16:31:1,1650929461000001
1712,0,1,1,0,2022-04-25-16:31:2,1650929462000002
1713,0,1,1,0,2022-04-25-16:31:3,1650929463000003
1714,1,3,1,0,2022-04-25-16:31:4,1650929464000004
1715,0,1,1,0,2022-04-25-16:31:5,1650929465000005
1716,2,11,10,1,2022-04-25-16:31:6,1650929466000006
1717,2,10,10,2,2022-04-25-16:31:7,1650929467000007
1718,1,4,5,2,2022-04-25-16:31:8,1650929468000008
1719,0,1,1,0,2022-04-25-16:31:9,1650929469000009
1720,0,2,2,0,2022-04-25-16:31:10,165092947000001
1721,0,2,1,0,2022-04-25-16:31:11,1650929471000011
1722,0,1,1,0,2022-04-25-16:31:12,1650929472000012
1723,0,2,2,0,2022-04-25-16:31:13,1650929473000013
1724,0,1,2,0,2022-04-25-16:31:14,1650929474000014
1725,0,1,3,1,2022-04-25-16:31:15,1650929475000015
1726,0,2,2,0,2022-04-25-16:31:16,1650929476000016
1727,0,1,1,0,2022-04-25-16:31:17,1650929477000017
1728,0,2,2,0,2022-04-25-16:31:18,1650929478000018
1729,0,1,1,0,2022-04-25-16:31:19,1650929479000019
1730,0,1,3,1,2022-04-25-16:31:20,165092948000002
1731,0,1,2,0,2022-04-25-16:31:21,1650929481000021
1732,0,1,2,0,2022-04-25-16:31:22,1650929482000022
1733,0,2,2,0,2022-04-25-16:31:23,1650929483000023
1734,0,1,1,0,2022-04-25-16:31:24,1650929484000024
1735,0,1,1,0,2022-04-25-16:31:25,1650929485000025
1736,0,2,2,0,2022-04-25-16:31:26,1650929486000026
1737,0,1,1,0,2022-04-25-16:31:27,1650929487000027
1738,0,2,2,0,2022-04-25-16:31:28,1650929488000028
1739,0,1,1,0,2022-04-25-16:31:29,1650929489000029
1740,0,1,1,0,2022-04-25-16:31:30,165092949000003
1741,1,5,8,1,2022-04-25-16:31:31,1650929491000031
1742,0,1,2,0,2022-04-25-16:31:32,1650929492000032
1743,0,1,2,0,2022-04-25-16:31:33,1650929493000033
1744,0,2,2,0,2022-04-25-16:31:34,1650929494000034
1745,0,1,1,0,2022-04-25-16:31:35,1650929495000035
1746,1,8,6,1,2022-04-25-16:31:36,1650929496000036
1747,2,10,10,2,2022-04-25-16:31:37,1650929497000037
1748,1,3,5,2,2022-04-25-16:31:38,1650929498000038
1749,0,2,1,0,2022-04-25-16:31:39,1650929499000039
1750,0,2,2,0,2022-04-25-16:31:40,165092950000004
1751,0,1,1,0,2022-04-25-16:31:41,1650929501000041
1752,0,1,1,0,2022-04-25-16:31:42,1650929502000042
1753,0,1,2,0,2022-04-25-16:31:43,1650929503000043
1754,0,1,2,0,2022-04-25-16:31:44,1650929504000044
1755,0,1,2,0,2022-04-25-16:31:45,1650929505000045
1756,0,2,1,0,2022-04-25-16:31:46,1650929506000046
1757,0,1,1,0,2022-04-25-16:31:47,1650929507000047
1758,0,2,2,0,2022-04-25-16:31:48,1650929508000048
1759,0,1,2,1,2022-04-25-16:31:49,1650929509000049
1760,0,1,1,0,2022-04-25-16:31:50,165092951000005
1761,0,1,1,0,2022-04-25-16:31:51,1650929511000051
1762,0,2,1,0,2022-04-25-16:31:52,1650929512000052
1763,0,1,1,0,2022-04-25-16:31:53,1650929513000053
1764,0,1,1,0,2022-04-25-16:31:54,1650929514000054
1765,0,1,2,0,2022-04-25-16:31:55,1650929515000055
1766,1,6,7,1,2022-04-25-16:31:56,1650929516000056
1767,0,1,2,0,2022-04-25-16:31:57,1650929517000057
1768,0,1,1,0,2022-04-25-16:31:58,1650929518000058
1769,0,1,2,1,2022-04-25-16:31:59,1650929519000059
1770,0,1,1,0,2022-04-25-16:32:0,16509295200
1771,0,1,1,0,2022-04-25-16:32:1,1650929521000001
1772,0,2,1,0,2022-04-25-16:32:2,1650929522000002
1773,0,1,1,0,2022-04-25-16:32:3,1650929523000003
1774,0,1,1,0,2022-04-25-16:32:4,1650929524000004
1775,0,2,1,0,2022-04-25-16:32:5,1650929525000005
1776,0,3,3,0,2022-04-25-16:32:6,1650929526000006
1777,1,8,7,1,2022-04-25-16:32:7,1650929527000007
1778,2,10,11,2,2022-04-25-16:32:8,1650929528000008
1779,1,3,6,2,2022-04-25-16:32:9,1650929529000009
1780,0,2,2,0,2022-04-25-16:32:10,165092953000001
1781,0,1,1,0,2022-04-25-16:32:11,1650929531000011
1782,0,1,1,0,2022-04-25-16:32:12,1650929532000012
1783,0,1,1,0,2022-04-25-16:32:13,1650929533000013
1784,0,1,2,1,2022-04-25-16:32:14,1650929534000014
1785,0,1,1,0,2022-04-25-16:32:15,1650929535000015
1786,0,2,2,0,2022-04-25-16:32:16,1650929536000016
1787,0,2,1,0,2022-04-25-16:32:17,1650929537000017
1788,0,1,1,0,2022-04-25-16:32:18,1650929538000018
1789,0,2,2,0,2022-04-25-16:32:19,1650929539000019
1790,0,1,1,0,2022-04-25-16:32:20,165092954000002
1791,2,5,5,1,2022-04-25-16:32:21,1650929541000021
1792,0,1,1,0,2022-04-25-16:32:22,1650929542000022
1793,0,1,2,1,2022-04-25-16:32:23,1650929543000023
1794,0,1,3,0,2022-04-25-16:32:24,1650929544000024
1795,0,1,2,0,2022-04-25-16:32:25,1650929545000025
1796,0,1,2,0,2022-04-25-16:32:26,1650929546000026
1797,0,1,1,0,2022-04-25-16:32:27,1650929547000027
1798,0,1,1,0,2022-04-25-16:32:28,1650929548000028
1799,0,1,1,0,2022-04-25-16:32:29,1650929549000029
1800,0,1,1,0,2022-04-25-16:32:30,165092955000003
1801,1,4,4,1,2022-04-25-16:32:31,1650929551000031
1802,0,1,1,0,2022-04-25-16:32:32,1650929552000032
1803,0,1,1,0,2022-04-25-16:32:33,1650929553000033
1804,0,1,1,0,2022-04-25-16:32:34,1650929554000034
1805,0,2,1,0,2022-04-25-16:32:35,1650929555000035
1806,0,1,1,0,2022-04-25-16:32:36,1650929556000036
1807,1,8,7,1,2022-04-25-16:32:37,1650929557000037
1808,2,10,11,2,2022-04-25-16:32:38,1650929558000038
1809,0,1,3,1,2022-04-25-16:32:39,1650929559000039
1810,1,4,5,1,2022-04-25-16:32:40,165092956000004
1811,1,4,2,0,2022-04-25-16:32:41,1650929561000041
1812,0,1,1,0,2022-04-25-16:32:42,1650929562000042
1813,0,1,1,0,2022-04-25-16:32:43,1650929563000043
1814,0,1,1,0,2022-04-25-16:32:44,1650929564000044
1815,1,4,2,0,2022-04-25-16:32:45,1650929565000045
1816,1,4,7,1,2022-04-25-16:32:46,1650929566000046
1817,0,1,2,0,2022-04-25-16:32:47,1650929567000047
1818,0,1,1,0,2022-04-25-16:32:48,1650929568000048
1819,0,1,1,0,2022-04-25-16:32:49,1650929569000049
1820,0,2,1,0,2022-04-25-16:32:50,165092957000005
1821,0,1,1,0,2022-04-25-16:32:51,1650929571000051
1822,0,1,1,0,2022-04-25-16:32:52,1650929572000052
1823,0,2,1,0,2022-04-25-16:32:53,1650929573000053
1824,0,1,2,0,2022-04-25-16:32:54,1650929574000054
1825,0,1,2,0,2022-04-25-16:32:55,1650929575000055
1826,0,3,4,0,2022-04-25-16:32:56,1650929576000056
1827,0,1,1,0,2022-04-25-16:32:57,1650929577000057
1828,0,1,1,0,2022-04-25-16:32:58,1650929578000058
1829,0,1,1,0,2022-04-25-16:32:59,1650929579000059
1830,0,1,2,0,2022-04-25-16:33:0,16509295800
1831,0,3,1,0,2022-04-25-16:33:1,1650929581000001
1832,0,2,1,0,2022-04-25-16:33:2,1650929582000002
1833,0,1,2,1,2022-04-25-16:33:3,1650929583000003
1834,0,1,1,0,2022-04-25-16:33:4,1650929584000004
1835,0,1,2,0,2022-04-25-16:33:5,1650929585000005
1836,0,3,4,0,2022-04-25-16:33:6,1650929586000006
1837,0,1,2,0,2022-04-25-16:33:7,1650929587000007
1838,1,8,6,1,2022-04-25-16:33:8,1650929588000008
1839,2,11,10,2,2022-04-25-16:33:9,1650929589000009
1840,1,4,6,2,2022-04-25-16:33:10,165092959000001
1841,1,4,5,1,2022-04-25-16:33:11,1650929591000011
1842,0,1,1,0,2022-04-25-16:33:12,1650929592000012
1843,0,1,1,0,2022-04-25-16:33:13,1650929593000013
1844,0,1,1,0,2022-04-25-16:33:14,1650929594000014
1845,0,1,1,0,2022-04-25-16:33:15,1650929595000015
1846,0,1,1,0,2022-04-25-16:33:16,1650929596000016
1847,0,3,2,0,2022-04-25-16:33:17,1650929597000017
1848,0,1,2,0,2022-04-25-16:33:18,1650929598000018
1849,0,2,3,1,2022-04-25-16:33:19,1650929599000019
1850,0,1,1,0,2022-04-25-16:33:20,165092960000002
1851,0,3,3,0,2022-04-25-16:33:21,1650929601000021
1852,0,1,1,0,2022-04-25-16:33:22,1650929602000022
1853,0,1,1,0,2022-04-25-16:33:23,1650929603000023
1854,0,1,1,0,2022-04-25-16:33:24,1650929604000024
1855,0,2,1,0,2022-04-25-16:33:25,1650929605000025
1856,0,1,1,0,2022-04-25-16:33:26,1650929606000026
1857,0,1,2,1,2022-04-25-16:33:27,1650929607000027
1858,0,1,1,0,2022-04-25-16:33:28,1650929608000028
1859,0,1,1,0,2022-04-25-16:33:29,1650929609000029
1860,0,1,1,0,2022-04-25-16:33:30,165092961000003
1861,1,4,3,0,2022-04-25-16:33:31,1650929611000031
1862,0,2,2,0,2022-04-25-16:33:32,1650929612000032
1863,0,2,3,0,2022-04-25-16:33:33,1650929613000033
1864,0,1,2,0,2022-04-25-16:33:34,1650929614000034
1865,0,1,1,0,2022-04-25-16:33:35,1650929615000035
1866,1,4,5,1,2022-04-25-16:33:36,1650929616000036
1867,0,1,1,0,2022-04-25-16:33:37,1650929617000037
1868,0,1,1,0,2022-04-25-16:33:38,1650929618000038
1869,0,1,1,0,2022-04-25-16:33:39,1650929619000039
1870,0,2,2,0,2022-04-25-16:33:40,165092962000004
1871,0,2,1,0,2022-04-25-16:33:41,1650929621000041
1872,0,1,1,0,2022-04-25-16:33:42,1650929622000042
1873,0,2,1,0,2022-04-25-16:33:43,1650929623000043
1874,0,1,1,0,2022-04-25-16:33:44,1650929624000044
1875,0,1,1,0,2022-04-25-16:33:45,1650929625000045
1876,0,3,4,1,2022-04-25-16:33:46,1650929626000046
1877,0,1,1,0,2022-04-25-16:33:47,1650929627000047
1878,0,2,1,0,2022-04-25-16:33:48,1650929628000048
1879,0,2,1,0,2022-04-25-16:33:49,1650929629000049
1880,0,1,1,0,2022-04-25-16:33:50,165092963000005
1881,0,2,1,0,2022-04-25-16:33:51,1650929631000051
1882,0,1,1,0,2022-04-25-16:33:52,1650929632000052
1883,0,1,2,0,2022-04-25-16:33:53,1650929633000053
1884,0,1,2,0,2022-04-25-16:33:54,1650929634000054
1885,0,1,2,0,2022-04-25-16:33:55,1650929635000055
1886,0,3,3,0,2022-04-25-16:33:56,1650929636000056
1887,1,4,1,0,2022-04-25-16:33:57,1650929637000057
1888,0,1,2,1,2022-04-25-16:33:58,1650929638000058
1889,0,1,1,0,2022-04-25-16:33:59,1650929639000059
1890,0,2,2,0,2022-04-25-16:34:0,16509296400
1891,1,4,5,1,2022-04-25-16:34:1,1650929641000001
1892,0,1,1,0,2022-04-25-16:34:2,1650929642000002
1893,0,2,2,0,2022-04-25-16:34:3,1650929643000003
1894,0,1,1,0,2022-04-25-16:34:4,1650929644000004
1895,0,3,2,0,2022-04-25-16:34:5,1650929645000005
1896,0,1,2,1,2022-04-25-16:34:6,1650929646000006
1897,0,1,2,0,2022-04-25-16:34:7,1650929647000007
1898,0,1,2,0,2022-04-25-16:34:8,1650929648000008
1899,0,1,2,0,2022-04-25-16:34:9,1650929649000009
1900,0,2,2,0,2022-04-25-16:34:10,165092965000001
1901,0,3,3,0,2022-04-25-16:34:11,1650929651000011
1902,0,1,1,0,2022-04-25-16:34:12,1650929652000012
1903,0,1,1,0,2022-04-25-16:34:13,1650929653000013
1904,1,3,1,0,2022-04-25-16:34:14,1650929654000014
1905,0,1,1,0,2022-04-25-16:34:15,1650929655000015
1906,0,1,2,1,2022-04-25-16:34:16,1650929656000016
1907,0,1,1,0,2022-04-25-16:34:17,1650929657000017
1908,0,1,1,0,2022-04-25-16:34:18,1650929658000018
1909,0,1,2,0,2022-04-25-16:34:19,1650929659000019
1910,0,3,4,0,2022-04-25-16:34:20,165092966000002
1911,1,5,4,0,2022-04-25-16:34:21,1650929661000021
1912,0,1,1,0,2022-04-25-16:34:22,1650929662000022
1913,0,1,1,0,2022-04-25-16:34:23,1650929663000023
1914,0,2,1,0,2022-04-25-16:34:24,1650929664000024
1915,0,3,3,0,2022-04-25-16:34:25,1650929665000025
1916,1,4,6,2,2022-04-25-16:34:26,1650929666000026
1917,0,1,1,0,2022-04-25-16:34:27,1650929667000027
1918,0,1,1,0,2022-04-25-16:34:28,1650929668000028
1919,0,2,2,0,2022-04-25-16:34:29,1650929669000029
1920,0,1,2,0,2022-04-25-16:34:30,165092967000003
1921,0,1,2,0,2022-04-25-16:34:31,1650929671000031
1922,0,2,1,0,2022-04-25-16:34:32,1650929672000032
1923,0,1,1,0,2022-04-25-16:34:33,1650929673000033
1924,0,1,1,0,2022-04-25-16:34:34,1650929674000034
1925,0,2,1,0,2022-04-25-16:34:35,1650929675000035
1926,0,3,3,0,2022-04-25-16:34:36,1650929676000036
1927,0,1,1,0,2022-04-25-16:34:37,1650929677000037
1928,0,1,3,1,2022-04-25-16:34:38,1650929678000038
1929,0,1,1,0,2022-04-25-16:34:39,1650929679000039
1930,0,2,2,0,2022-04-25-16:34:40,165092968000004
1931,0,2,1,0,2022-04-25-16:34:41,1650929681000041
1932,0,1,1,0,2022-04-25-16:34:42,1650929682000042
1933,0,1,1,0,2022-04-25-16:34:43,1650929683000043
1934,0,1,1,0,2022-04-25-16:34:44,1650929684000044
1935,0,2,1,0,2022-04-25-16:34:45,1650929685000045
1936,0,3,4,1,2022-04-25-16:34:46,1650929686000046
1937,0,2,1,0,2022-04-25-16:34:47,1650929687000047
1938,0,2,1,0,2022-04-25-16:34:48,1650929688000048
1939,0,1,2,0,2022-04-25-16:34:49,1650929689000049
1940,0,2,2,0,2022-04-25-16:34:50,165092969000005
1941,2,5,6,1,2022-04-25-16:34:51,1650929691000051
1942,0,1,1,0,2022-04-25-16:34:52,1650929692000052
1943,0,1,1,0,2022-04-25-16:34:53,1650929693000053
1944,0,2,2,1,2022-04-25-16:34:54,1650929694000054
1945,0,1,1,0,2022-04-25-16:34:55,1650929695000055
1946,0,1,1,0,2022-04-25-16:34:56,1650929696000056
1947,0,1,1,0,2022-04-25-16:34:57,1650929697000057
1948,0,1,2,0,2022-04-25-16:34:58,1650929698000058
1949,0,2,2,0,2022-04-25-16:34:59,1650929699000059
1950,0,2,2,0,2022-04-25-16:35:0,16509297000
1951,0,4,3,0,2022-04-25-16:35:1,1650929701000001
1952,0,1,1,0,2022-04-25-16:35:2,1650929702000002
1953,0,2,1,0,2022-04-25-16:35:3,1650929703000003
1954,0,1,1,0,2022-04-25-16:35:4,1650929704000004
1955,0,1,1,0,2022-04-25-16:35:5,1650929705000005
1956,0,2,1,0,2022-04-25-16:35:6,1650929706000006
1957,0,1,1,0,2022-04-25-16:35:7,1650929707000007
1958,0,1,3,1,2022-04-25-16:35:8,1650929708000008
1959,0,2,2,0,2022-04-25-16:35:9,1650929709000009
1960,0,2,3,0,2022-04-25-16:35:10,165092971000001
1961,0,3,3,0,2022-04-25-16:35:11,1650929711000011
1962,0,1,2,0,2022-04-25-16:35:12,1650929712000012
1963,0,1,1,0,2022-04-25-16:35:13,1650929713000013
1964,0,2,1,0,2022-04-25-16:35:14,1650929714000014
1965,0,2,2,0,2022-04-25-16:35:15,1650929715000015
1966,2,5,6,1,2022-04-25-16:35:16,1650929716000016
1967,0,2,2,0,2022-04-25-16:35:17,1650929717000017
1968,0,2,2,1,2022-04-25-16:35:18,1650929718000018
1969,0,1,1,0,2022-04-25-16:35:19,1650929719000019
1970,0,1,1,0,2022-04-25-16:35:20,165092972000002
1971,0,2,2,0,2022-04-25-16:35:21,1650929721000021
1972,0,2,1,0,2022-04-25-16:35:22,1650929722000022
1973,0,2,2,0,2022-04-25-16:35:23,1650929723000023
1974,0,1,3,0,2022-04-25-16:35:24,1650929724000024
1975,0,2,2,0,2022-04-25-16:35:25,1650929725000025
1976,0,3,3,0,2022-04-25-16:35:26,1650929726000026
1977,0,1,2,0,2022-04-25-16:35:27,1650929727000027
1978,0,1,1,0,2022-04-25-16:35:28,1650929728000028
1979,0,1,2,0,2022-04-25-16:35:29,1650929729000029
1980,0,1,1,0,2022-04-25-16:35:30,165092973000003
1981,0,2,1,0,2022-04-25-16:35:31,1650929731000031
1982,1,3,1,0,2022-04-25-16:35:32,1650929732000032
1983,0,2,1,0,2022-04-25-16:35:33,1650929733000033
1984,0,1,1,0,2022-04-25-16:35:34,1650929734000034
1985,0,1,1,0,2022-04-25-16:35:35,1650929735000035
1986,0,3,4,1,2022-04-25-16:35:36,1650929736000036
1987,0,1,2,0,2022-04-25-16:35:37,1650929737000037
1988,0,1,2,0,2022-04-25-16:35:38,1650929738000038
1989,0,1,2,0,2022-04-25-16:35:39,1650929739000039
1990,0,3,3,0,2022-04-25-16:35:40,165092974000004
1991,1,5,5,1,2022-04-25-16:35:41,1650929741000041
1992,1,4,1,0,2022-04-25-16:35:42,1650929742000042
1993,0,1,2,0,2022-04-25-16:35:43,1650929743000043
1994,0,1,2,0,2022-04-25-16:35:44,1650929744000044
1995,0,1,2,0,2022-04-25-16:35:45,1650929745000045
1996,0,1,1,0,2022-04-25-16:35:46,1650929746000046
1997,0,1,1,0,2022-04-25-16:35:47,1650929747000047
1998,0,1,1,0,2022-04-25-16:35:48,1650929748000048
1999,0,3,1,0,2022-04-25-16:35:49,1650929749000049
2000,0,2,1,0,2022-04-25-16:35:50,165092975000005
2001,0,4,4,0,2022-04-25-16:35:51,1650929751000051
