cpu,sys,inter,ctxsw,KBRead,Reads,KBWrit,Writes,KBIn,PktIn,KBOut,PktOut,data,Time
0,0,83,288,0,0,24,1,0,1,0,1,2022-04-30,22:53:34
1,1,97,317,0,0,0,0,0,3,1,3,2022-04-30,22:53:35
0,0,82,276,0,0,0,0,0,2,0,2,2022-04-30,22:53:36
0,0,111,308,0,0,0,0,0,7,1,11,2022-04-30,22:53:37
2,1,115,333,0,0,40,2,0,7,1,11,2022-04-30,22:53:38
0,0,111,340,0,0,0,0,1,8,1,11,2022-04-30,22:53:39
2,1,120,341,0,0,0,0,0,7,1,11,2022-04-30,22:53:40
0,0,108,319,0,0,0,0,0,7,1,11,2022-04-30,22:53:41
0,0,114,338,0,0,0,0,1,8,1,11,2022-04-30,22:53:42
1,1,119,346,0,0,12,2,0,7,1,11,2022-04-30,22:53:43
0,0,106,333,0,0,0,0,0,7,1,11,2022-04-30,22:53:44
2,1,109,326,0,0,0,0,1,8,1,11,2022-04-30,22:53:45
1,1,110,339,0,0,0,0,0,7,1,11,2022-04-30,22:53:46
1,1,119,328,0,0,0,0,0,7,1,11,2022-04-30,22:53:47
1,0,115,338,0,0,12,2,1,8,1,11,2022-04-30,22:53:48
1,0,112,332,0,0,0,0,0,7,1,11,2022-04-30,22:53:49
1,0,114,335,0,0,0,0,0,7,1,11,2022-04-30,22:53:50
0,0,107,334,0,0,0,0,1,8,1,11,2022-04-30,22:53:51
1,0,155,377,0,0,0,0,3,17,3,20,2022-04-30,22:53:52
1,0,120,346,0,0,32,2,0,7,1,11,2022-04-30,22:53:53
1,0,112,330,0,0,4,1,1,8,1,11,2022-04-30,22:53:54
2,2,115,323,0,0,0,0,0,7,1,11,2022-04-30,22:53:55
1,1,118,343,0,0,0,0,0,7,1,11,2022-04-30,22:53:56
1,0,99,335,0,0,0,0,0,5,1,5,2022-04-30,22:53:57
0,0,98,314,0,0,12,2,0,4,1,8,2022-04-30,22:53:58
1,1,108,326,0,0,0,0,0,7,1,11,2022-04-30,22:53:59
1,0,114,334,0,0,0,0,1,8,1,11,2022-04-30,22:54:00
9,2,123,394,0,0,0,0,0,7,1,10,2022-04-30,22:54:01
1,1,110,325,0,0,0,0,0,7,1,11,2022-04-30,22:54:02
2,0,134,394,0,0,16,2,1,11,2,13,2022-04-30,22:54:03
1,0,110,333,0,0,4,1,0,7,1,11,2022-04-30,22:54:04
1,1,110,328,0,0,0,0,0,7,1,11,2022-04-30,22:54:05
1,1,104,326,0,0,0,0,1,8,1,11,2022-04-30,22:54:06
1,0,113,334,0,0,0,0,0,7,1,11,2022-04-30,22:54:07
0,0,114,349,0,0,48,3,0,7,1,11,2022-04-30,22:54:08
0,0,117,321,0,0,52,12,1,8,1,11,2022-04-30,22:54:09
1,0,111,336,0,0,0,0,0,7,1,11,2022-04-30,22:54:10
2,1,114,339,0,0,0,0,0,7,1,11,2022-04-30,22:54:11
0,0,109,323,0,0,0,0,1,8,1,11,2022-04-30,22:54:12
1,0,124,353,0,0,12,2,0,7,1,11,2022-04-30,22:54:13
2,2,106,329,0,0,0,0,0,7,1,11,2022-04-30,22:54:14
1,0,116,345,0,0,0,0,1,8,1,11,2022-04-30,22:54:15
0,0,107,316,0,0,0,0,0,7,1,11,2022-04-30,22:54:16
1,1,112,336,0,0,0,0,0,7,1,11,2022-04-30,22:54:17
2,0,162,443,0,0,12,2,1,10,1,11,2022-04-30,22:54:18
0,0,112,334,0,0,0,0,0,7,2,11,2022-04-30,22:54:19
2,0,115,349,0,0,0,0,0,7,1,11,2022-04-30,22:54:20
0,0,118,336,0,0,0,0,1,8,1,11,2022-04-30,22:54:21
1,0,106,324,0,0,0,0,0,7,1,11,2022-04-30,22:54:22
1,0,118,352,0,0,12,2,0,7,1,11,2022-04-30,22:54:23
0,0,99,323,0,0,0,0,0,3,0,3,2022-04-30,22:54:24
1,1,103,308,0,0,0,0,0,6,1,10,2022-04-30,22:54:25
1,0,111,331,0,0,0,0,0,7,1,11,2022-04-30,22:54:26
2,1,116,338,0,0,0,0,1,8,1,11,2022-04-30,22:54:27
0,0,115,344,0,0,36,2,0,7,1,11,2022-04-30,22:54:28
1,0,110,320,0,0,0,0,0,7,1,11,2022-04-30,22:54:29
1,0,117,333,0,0,0,0,1,8,1,11,2022-04-30,22:54:30
0,0,110,336,0,0,0,0,0,7,1,11,2022-04-30,22:54:31
1,1,103,333,0,0,0,0,0,7,1,11,2022-04-30,22:54:32
1,1,112,337,0,0,12,2,1,8,1,11,2022-04-30,22:54:33
1,0,107,330,0,0,28,2,0,7,1,11,2022-04-30,22:54:34
1,0,112,340,0,0,0,0,0,7,1,11,2022-04-30,22:54:35
0,0,112,322,0,0,0,0,1,8,1,11,2022-04-30,22:54:36
0,0,115,331,0,0,0,0,0,7,1,11,2022-04-30,22:54:37
1,0,116,351,0,0,24,2,0,7,1,11,2022-04-30,22:54:38
1,0,120,341,0,0,8,1,1,8,1,11,2022-04-30,22:54:39
1,0,116,336,0,0,0,0,0,7,1,11,2022-04-30,22:54:40
0,0,118,348,0,0,0,0,0,7,2,11,2022-04-30,22:54:41
1,0,107,339,0,0,0,0,1,8,1,11,2022-04-30,22:54:42
1,0,122,341,0,0,24,3,0,7,1,11,2022-04-30,22:54:43
1,1,116,340,0,0,0,0,0,7,1,11,2022-04-30,22:54:44
0,0,121,347,0,0,0,0,1,8,1,11,2022-04-30,22:54:45
1,0,107,330,0,0,0,0,0,7,1,11,2022-04-30,22:54:46
1,1,113,329,0,0,0,0,0,7,1,11,2022-04-30,22:54:47
1,0,133,362,0,0,12,2,1,8,1,11,2022-04-30,22:54:48
1,1,121,338,0,0,36,8,0,7,1,11,2022-04-30,22:54:49
1,0,100,327,0,0,0,0,0,5,1,10,2022-04-30,22:54:50
1,0,98,315,0,0,0,0,0,4,0,3,2022-04-30,22:54:51
1,0,111,322,0,0,0,0,0,7,1,11,2022-04-30,22:54:52
1,1,121,345,0,0,12,2,0,7,1,11,2022-04-30,22:54:53
1,1,115,335,0,0,0,0,1,8,1,11,2022-04-30,22:54:54
0,0,114,344,0,0,0,0,0,7,1,11,2022-04-30,22:54:55
0,0,111,331,0,0,0,0,0,7,1,11,2022-04-30,22:54:56
0,0,111,322,0,0,0,0,1,8,1,11,2022-04-30,22:54:57
1,1,121,353,0,0,12,2,0,7,1,11,2022-04-30,22:54:58
1,0,115,337,0,0,0,0,0,7,1,11,2022-04-30,22:54:59
1,0,112,328,0,0,0,0,1,8,1,11,2022-04-30,22:55:00
8,3,125,400,0,0,0,0,0,7,1,11,2022-04-30,22:55:01
1,0,114,339,0,0,0,0,0,7,1,11,2022-04-30,22:55:02
1,1,117,352,0,0,16,2,1,8,2,11,2022-04-30,22:55:03
0,0,113,333,0,0,0,0,0,7,1,11,2022-04-30,22:55:04
1,0,110,336,0,0,0,0,0,7,1,11,2022-04-30,22:55:05
1,1,107,333,0,0,0,0,1,8,1,11,2022-04-30,22:55:06
1,0,111,322,0,0,0,0,0,7,1,11,2022-04-30,22:55:07
0,0,117,346,0,0,12,2,0,7,1,11,2022-04-30,22:55:08
1,0,119,346,0,0,0,0,1,8,1,11,2022-04-30,22:55:09
1,1,114,328,0,0,0,0,0,7,1,11,2022-04-30,22:55:10
1,0,118,341,0,0,0,0,0,7,1,11,2022-04-30,22:55:11
0,0,112,341,0,0,0,0,1,8,1,11,2022-04-30,22:55:12
1,1,115,350,0,0,36,2,0,7,1,11,2022-04-30,22:55:13
1,1,112,318,0,0,8,1,0,7,1,11,2022-04-30,22:55:14
1,1,122,352,0,0,0,0,1,8,1,11,2022-04-30,22:55:15
1,1,109,327,0,0,0,0,0,7,1,11,2022-04-30,22:55:16
0,0,109,317,0,0,0,0,0,7,1,11,2022-04-30,22:55:17
1,1,101,333,0,0,24,3,0,3,1,5,2022-04-30,22:55:18
1,0,95,308,0,0,0,0,0,1,0,3,2022-04-30,22:55:19
0,0,95,301,0,0,0,0,0,2,0,2,2022-04-30,22:55:20
1,0,87,300,0,0,0,0,0,2,0,2,2022-04-30,22:55:21
0,0,84,298,0,0,0,0,0,1,0,2,2022-04-30,22:55:22
0,0,93,299,0,0,16,2,0,1,0,2,2022-04-30,22:55:23
1,1,89,295,0,0,0,0,0,3,0,3,2022-04-30,22:55:24
1,0,84,293,0,0,0,0,0,2,0,3,2022-04-30,22:55:25
0,0,83,294,0,0,0,0,0,1,0,2,2022-04-30,22:55:26
0,0,87,289,0,0,0,0,0,2,0,2,2022-04-30,22:55:27
1,1,89,313,0,0,12,2,0,1,0,2,2022-04-30,22:55:28
0,0,88,295,0,0,0,0,0,1,0,2,2022-04-30,22:55:29
1,0,78,279,0,0,0,0,0,2,0,2,2022-04-30,22:55:30
0,0,92,307,0,0,0,0,0,1,0,2,2022-04-30,22:55:31
0,0,85,294,0,0,0,0,0,1,0,2,2022-04-30,22:55:32
1,0,92,312,0,0,12,2,0,2,0,2,2022-04-30,22:55:33
0,0,86,280,0,0,56,8,0,1,0,2,2022-04-30,22:55:34
1,0,100,315,0,0,0,0,0,1,0,2,2022-04-30,22:55:35
1,1,92,310,0,0,0,0,0,4,1,6,2022-04-30,22:55:36
1,0,94,297,0,0,0,0,0,3,0,3,2022-04-30,22:55:37
1,1,114,343,0,0,24,2,0,7,1,11,2022-04-30,22:55:38
1,0,121,343,0,0,0,0,1,8,1,11,2022-04-30,22:55:39
1,0,111,328,0,0,0,0,0,7,1,11,2022-04-30,22:55:40
1,0,114,333,0,0,0,0,0,7,1,11,2022-04-30,22:55:41
1,1,119,343,0,0,0,0,1,8,1,11,2022-04-30,22:55:42
2,1,125,354,0,0,12,2,0,7,1,11,2022-04-30,22:55:43
1,0,110,323,0,0,0,0,0,7,1,11,2022-04-30,22:55:44
1,1,121,346,0,0,0,0,1,8,1,11,2022-04-30,22:55:45
2,1,113,329,0,0,0,0,0,7,1,11,2022-04-30,22:55:46
0,0,116,333,0,0,0,0,0,7,2,11,2022-04-30,22:55:47
2,1,118,356,0,0,12,2,1,8,1,11,2022-04-30,22:55:48
1,1,117,341,0,0,8,1,0,7,1,11,2022-04-30,22:55:49
2,0,121,340,0,0,0,0,1,8,1,12,2022-04-30,22:55:50
2,1,116,335,0,0,0,0,1,9,1,11,2022-04-30,22:55:51
1,0,114,341,0,0,0,0,0,7,1,11,2022-04-30,22:55:52
0,0,117,348,0,0,24,3,0,7,1,11,2022-04-30,22:55:53
2,1,119,328,0,0,0,0,1,9,1,11,2022-04-30,22:55:54
1,0,120,354,0,0,0,0,0,7,1,11,2022-04-30,22:55:55
1,0,121,341,0,0,0,0,0,7,1,11,2022-04-30,22:55:56
1,1,115,322,0,0,0,0,1,8,1,11,2022-04-30,22:55:57
1,0,120,348,0,0,12,2,0,7,1,11,2022-04-30,22:55:58
0,0,116,331,0,0,0,0,0,7,1,11,2022-04-30,22:55:59
1,0,119,342,0,0,0,0,1,8,1,11,2022-04-30,22:56:00
12,2,138,426,0,0,0,0,0,7,1,11,2022-04-30,22:56:01
1,0,110,338,0,0,0,0,0,7,1,11,2022-04-30,22:56:02
1,0,110,348,0,0,16,2,0,5,1,5,2022-04-30,22:56:03
1,0,108,313,0,0,0,0,0,6,1,10,2022-04-30,22:56:04
1,0,119,327,0,0,0,0,0,7,1,11,2022-04-30,22:56:05
1,0,117,338,0,0,0,0,1,8,1,11,2022-04-30,22:56:06
1,1,117,330,0,0,0,0,0,7,1,11,2022-04-30,22:56:07
0,0,119,362,0,0,12,2,0,7,1,11,2022-04-30,22:56:08
1,0,127,347,0,0,16,4,1,9,2,12,2022-04-30,22:56:09
1,0,114,336,0,0,0,0,0,7,1,11,2022-04-30,22:56:10
1,0,120,334,0,0,0,0,0,7,1,11,2022-04-30,22:56:11
1,1,117,342,0,0,0,0,1,8,1,11,2022-04-30,22:56:12
1,0,122,354,0,0,12,2,0,7,1,11,2022-04-30,22:56:13
1,0,113,322,0,0,0,0,0,7,1,11,2022-04-30,22:56:14
1,1,127,351,0,0,0,0,1,8,1,11,2022-04-30,22:56:15
1,0,116,332,0,0,0,0,0,7,1,11,2022-04-30,22:56:16
1,0,113,334,0,0,0,0,0,7,1,11,2022-04-30,22:56:17
0,0,117,343,0,0,12,2,1,8,1,11,2022-04-30,22:56:18
1,0,118,343,0,0,0,0,0,7,1,11,2022-04-30,22:56:19
1,0,116,347,0,0,0,0,0,7,1,11,2022-04-30,22:56:20
1,0,116,340,0,0,0,0,1,8,1,11,2022-04-30,22:56:21
1,1,106,332,0,0,0,0,0,7,1,11,2022-04-30,22:56:22
2,1,115,351,0,0,12,2,0,7,1,11,2022-04-30,22:56:23
0,0,99,309,0,0,8,1,1,8,1,11,2022-04-30,22:56:24
1,0,122,336,0,0,0,0,0,7,1,11,2022-04-30,22:56:25
1,0,120,347,0,0,0,0,0,7,1,11,2022-04-30,22:56:26
0,0,120,333,0,0,0,0,1,8,1,11,2022-04-30,22:56:27
3,0,162,452,0,0,28,3,0,7,1,11,2022-04-30,22:56:28
1,0,112,331,0,0,0,0,0,7,1,11,2022-04-30,22:56:29
2,1,121,332,0,0,0,0,1,8,1,11,2022-04-30,22:56:30
1,0,116,345,0,0,0,0,0,7,2,11,2022-04-30,22:56:31
1,0,99,310,0,0,0,0,0,3,1,5,2022-04-30,22:56:32
0,0,106,326,0,0,12,2,0,6,1,8,2022-04-30,22:56:33
2,1,116,339,0,0,24,1,0,7,1,11,2022-04-30,22:56:34
1,0,119,331,0,0,0,0,0,7,1,11,2022-04-30,22:56:35
1,0,108,337,0,0,0,0,1,8,1,11,2022-04-30,22:56:36
0,0,115,334,0,0,0,0,0,7,1,11,2022-04-30,22:56:37
2,1,124,349,0,0,24,2,0,7,1,11,2022-04-30,22:56:38
1,0,110,339,0,0,0,0,1,8,1,11,2022-04-30,22:56:39
1,1,128,346,0,0,0,0,0,7,1,11,2022-04-30,22:56:40
1,1,115,332,0,0,0,0,0,7,1,11,2022-04-30,22:56:41
1,0,116,332,0,0,0,0,1,8,1,11,2022-04-30,22:56:42
1,0,114,340,0,0,12,2,0,7,1,11,2022-04-30,22:56:43
1,1,122,335,0,0,0,0,0,7,1,11,2022-04-30,22:56:44
1,0,126,338,0,0,0,0,1,8,1,11,2022-04-30,22:56:45
1,0,117,334,0,0,0,0,0,7,1,11,2022-04-30,22:56:46
0,0,112,340,0,0,0,0,0,7,1,11,2022-04-30,22:56:47
1,0,125,355,0,0,12,2,1,8,1,11,2022-04-30,22:56:48
1,0,115,321,0,0,0,0,1,8,1,11,2022-04-30,22:56:49
2,1,115,340,0,0,0,0,0,7,1,11,2022-04-30,22:56:50
1,0,117,340,0,0,0,0,1,8,1,11,2022-04-30,22:56:51
1,1,116,335,0,0,0,0,0,7,1,11,2022-04-30,22:56:52
1,1,118,358,0,0,12,2,0,7,2,11,2022-04-30,22:56:53
1,1,114,334,0,0,20,5,1,8,1,11,2022-04-30,22:56:54
1,0,123,351,0,0,0,0,1,9,1,11,2022-04-30,22:56:55
0,0,119,331,0,0,0,0,0,7,1,11,2022-04-30,22:56:56
2,1,116,341,0,0,0,0,1,8,1,11,2022-04-30,22:56:57
0,0,118,352,0,0,12,2,0,7,1,11,2022-04-30,22:56:58
1,0,103,311,0,0,8,2,0,3,1,5,2022-04-30,22:56:59
1,0,100,315,0,0,0,0,0,6,1,8,2022-04-30,22:57:00
23,3,153,469,0,0,0,0,0,7,1,10,2022-04-30,22:57:01
8,3,112,333,0,0,0,0,0,7,1,11,2022-04-30,22:57:02
1,0,109,346,0,0,16,2,1,8,1,11,2022-04-30,22:57:03
1,0,99,316,0,0,0,0,0,7,1,11,2022-04-30,22:57:04
1,1,108,337,0,0,0,0,0,7,1,11,2022-04-30,22:57:05
1,0,116,336,0,0,0,0,1,8,1,11,2022-04-30,22:57:06
0,0,118,334,0,0,0,0,0,7,1,11,2022-04-30,22:57:07
1,0,113,340,0,0,12,2,0,7,1,11,2022-04-30,22:57:08
1,0,115,338,0,0,0,0,1,8,1,11,2022-04-30,22:57:09
1,1,122,348,0,0,0,0,0,7,1,11,2022-04-30,22:57:10
1,0,115,325,0,0,0,0,1,8,1,12,2022-04-30,22:57:11
2,1,121,343,0,0,0,0,1,8,1,11,2022-04-30,22:57:12
0,0,117,349,0,0,12,2,0,7,1,11,2022-04-30,22:57:13
1,0,113,333,0,0,0,0,0,7,1,11,2022-04-30,22:57:14
1,0,122,349,0,0,0,0,1,8,2,11,2022-04-30,22:57:15
1,1,115,333,0,0,0,0,0,7,1,11,2022-04-30,22:57:16
1,0,112,333,0,0,0,0,0,7,1,11,2022-04-30,22:57:17
1,1,117,344,0,0,12,2,1,8,1,11,2022-04-30,22:57:18
1,0,113,329,0,0,0,0,0,7,1,11,2022-04-30,22:57:19
0,0,119,341,0,0,0,0,0,7,1,11,2022-04-30,22:57:20
0,0,113,337,0,0,0,0,1,8,1,11,2022-04-30,22:57:21
1,1,112,336,0,0,0,0,0,7,1,11,2022-04-30,22:57:22
2,0,114,351,0,0,12,2,0,7,1,11,2022-04-30,22:57:23
1,0,100,325,0,0,0,0,0,5,1,5,2022-04-30,22:57:24
1,1,97,301,0,0,0,0,0,4,1,8,2022-04-30,22:57:25
1,0,110,323,0,0,0,0,0,7,1,11,2022-04-30,22:57:26
0,0,109,329,0,0,0,0,1,8,1,11,2022-04-30,22:57:27
2,1,117,352,0,0,12,2,1,8,1,11,2022-04-30,22:57:28
1,0,109,317,0,0,0,0,0,7,1,11,2022-04-30,22:57:29
1,0,113,339,0,0,8,1,1,8,1,11,2022-04-30,22:57:30
0,0,111,332,0,0,0,0,0,7,1,11,2022-04-30,22:57:31
1,0,113,325,0,0,0,0,0,7,1,11,2022-04-30,22:57:32
2,1,114,346,0,0,24,3,1,8,1,11,2022-04-30,22:57:33
1,1,113,335,0,0,0,0,0,7,1,11,2022-04-30,22:57:34
2,0,134,361,0,0,32,2,0,7,1,11,2022-04-30,22:57:35
1,1,119,340,0,0,0,0,1,8,1,11,2022-04-30,22:57:36
1,0,109,337,0,0,0,0,0,7,2,11,2022-04-30,22:57:37
0,0,122,360,0,0,24,2,0,7,1,11,2022-04-30,22:57:38
2,1,117,327,0,0,0,0,1,8,1,11,2022-04-30,22:57:39
1,0,130,362,0,0,0,0,0,7,1,11,2022-04-30,22:57:40
1,1,105,332,0,0,0,0,0,7,1,11,2022-04-30,22:57:41
2,1,115,336,0,0,0,0,1,8,1,11,2022-04-30,22:57:42
1,0,121,350,0,0,12,2,0,7,1,11,2022-04-30,22:57:43
1,0,117,335,0,0,0,0,0,7,1,11,2022-04-30,22:57:44
0,0,134,357,0,0,0,0,1,10,1,11,2022-04-30,22:57:45
1,0,117,321,0,0,0,0,0,7,1,11,2022-04-30,22:57:46
1,1,114,333,0,0,0,0,0,7,1,11,2022-04-30,22:57:47
1,0,126,359,0,0,12,2,1,8,1,11,2022-04-30,22:57:48
0,0,113,317,0,0,0,0,0,7,1,11,2022-04-30,22:57:49
2,1,118,338,0,0,0,0,1,8,1,11,2022-04-30,22:57:50
1,0,118,342,0,0,0,0,1,8,1,11,2022-04-30,22:57:51
0,0,115,340,0,0,0,0,0,7,1,10,2022-04-30,22:57:52
1,0,100,316,0,0,12,2,0,2,0,4,2022-04-30,22:57:53
0,0,111,319,0,0,0,0,1,7,1,10,2022-04-30,22:57:54
1,1,120,349,0,0,0,0,0,7,1,11,2022-04-30,22:57:55
0,0,118,335,0,0,0,0,0,7,1,11,2022-04-30,22:57:56
1,0,111,332,0,0,0,0,1,8,1,11,2022-04-30,22:57:57
1,0,127,363,0,0,12,2,0,7,1,11,2022-04-30,22:57:58
2,1,107,343,0,0,0,0,0,7,2,11,2022-04-30,22:57:59
1,0,124,338,0,0,0,0,1,8,1,11,2022-04-30,22:58:00
12,0,140,442,0,0,0,0,0,7,1,11,2022-04-30,22:58:01
1,0,121,346,0,0,0,0,0,7,1,11,2022-04-30,22:58:02
1,0,111,330,0,0,16,2,1,8,1,11,2022-04-30,22:58:03
1,0,111,333,0,0,0,0,0,7,1,11,2022-04-30,22:58:04
1,0,113,341,0,0,8,1,0,7,1,11,2022-04-30,22:58:05
1,0,118,337,0,0,0,0,1,8,1,11,2022-04-30,22:58:06
1,0,113,330,0,0,0,0,0,7,1,11,2022-04-30,22:58:07
0,0,124,360,0,0,24,3,0,7,1,11,2022-04-30,22:58:08
1,0,112,328,0,0,0,0,1,8,1,11,2022-04-30,22:58:09
1,0,112,332,0,0,16,4,0,7,1,11,2022-04-30,22:58:10
1,0,112,335,0,0,0,0,0,7,1,11,2022-04-30,22:58:11
0,0,118,348,0,0,0,0,1,8,1,11,2022-04-30,22:58:12
2,1,113,334,0,0,12,2,0,7,1,11,2022-04-30,22:58:13
1,1,116,339,0,0,0,0,0,7,1,11,2022-04-30,22:58:14
1,0,129,353,0,0,0,0,1,8,1,11,2022-04-30,22:58:15
1,0,115,338,0,0,0,0,0,7,1,11,2022-04-30,22:58:16
1,0,109,320,0,0,0,0,0,7,1,11,2022-04-30,22:58:17
1,0,127,359,0,0,12,2,1,8,1,11,2022-04-30,22:58:18
0,0,117,335,0,0,0,0,0,7,1,11,2022-04-30,22:58:19
2,1,113,331,0,0,0,0,0,6,1,10,2022-04-30,22:58:20
0,0,96,322,0,0,0,0,0,3,1,3,2022-04-30,22:58:21
2,1,114,334,0,0,0,0,0,7,1,11,2022-04-30,22:58:22
0,0,117,351,0,0,12,2,0,7,1,11,2022-04-30,22:58:23
2,0,113,323,0,0,0,0,1,8,1,11,2022-04-30,22:58:24
1,0,116,337,0,0,0,0,0,7,1,11,2022-04-30,22:58:25
0,0,121,342,0,0,0,0,0,7,1,11,2022-04-30,22:58:26
1,0,111,328,0,0,0,0,1,8,1,11,2022-04-30,22:58:27
1,1,121,359,0,0,12,2,0,7,1,11,2022-04-30,22:58:28
1,0,113,331,0,0,0,0,0,7,1,11,2022-04-30,22:58:29
2,0,120,335,0,0,0,0,1,8,1,11,2022-04-30,22:58:30
1,0,109,338,0,0,0,0,0,7,1,11,2022-04-30,22:58:31
1,0,118,343,0,0,0,0,0,7,1,11,2022-04-30,22:58:32
1,0,115,349,0,0,12,2,1,8,1,11,2022-04-30,22:58:33
1,1,114,320,0,0,0,0,0,7,1,11,2022-04-30,22:58:34
1,0,121,345,0,0,24,1,0,7,1,11,2022-04-30,22:58:35
2,1,122,354,0,0,0,0,1,8,1,11,2022-04-30,22:58:36
0,0,111,322,0,0,0,0,0,7,1,11,2022-04-30,22:58:37
1,0,148,416,0,0,44,2,0,7,1,11,2022-04-30,22:58:38
1,1,118,336,0,0,0,0,1,8,1,11,2022-04-30,22:58:39
1,0,124,336,0,0,8,1,0,7,1,11,2022-04-30,22:58:40
1,0,113,338,0,0,0,0,0,7,1,11,2022-04-30,22:58:41
0,0,119,347,0,0,0,0,1,8,1,11,2022-04-30,22:58:42
1,0,119,363,0,0,24,3,0,7,2,11,2022-04-30,22:58:43
0,0,111,320,0,0,0,0,0,7,1,11,2022-04-30,22:58:44
2,1,132,352,0,0,0,0,1,8,2,13,2022-04-30,22:58:45
1,0,118,335,0,0,0,0,0,7,1,11,2022-04-30,22:58:46
1,0,111,320,0,0,0,0,0,7,1,11,2022-04-30,22:58:47
1,0,125,357,0,0,12,2,1,8,1,11,2022-04-30,22:58:48
