cpu,sys,inter,ctxsw,KBRead,Reads,KBWrit,Writes,KBIn,PktIn,KBOut,PktOut,data,Time
2,0,111,342,0,0,0,0,1,8,1,11,2022-04-30,23:09:22
0,0,115,339,0,0,0,0,0,7,1,11,2022-04-30,23:09:23
1,0,106,326,0,0,0,0,0,7,1,11,2022-04-30,23:09:24
1,1,117,329,0,0,37,2,1,8,1,11,2022-04-30,23:09:25
0,0,112,337,0,0,0,0,0,7,1,11,2022-04-30,23:09:26
0,0,107,319,0,0,0,0,0,7,1,11,2022-04-30,23:09:27
1,0,111,339,0,0,0,0,1,8,1,11,2022-04-30,23:09:28
1,0,105,322,0,0,0,0,0,7,1,10,2022-04-30,23:09:29
1,0,93,320,0,0,12,2,0,2,0,4,2022-04-30,23:09:30
0,0,88,286,0,0,0,0,1,7,1,10,2022-04-30,23:09:31
1,1,97,324,0,0,28,1,0,7,1,11,2022-04-30,23:09:32
1,1,97,323,0,0,0,0,0,7,1,11,2022-04-30,23:09:33
1,0,93,302,0,0,0,0,1,8,1,11,2022-04-30,23:09:34
1,0,108,328,0,0,0,0,0,7,1,11,2022-04-30,23:09:35
1,0,106,311,0,0,24,2,0,7,1,11,2022-04-30,23:09:36
1,0,112,313,0,0,4,1,1,8,1,11,2022-04-30,23:09:37
0,0,111,344,0,0,0,0,0,7,1,11,2022-04-30,23:09:38
1,0,108,326,0,0,0,0,0,7,1,11,2022-04-30,23:09:39
1,0,106,325,0,0,0,0,1,8,1,11,2022-04-30,23:09:40
2,1,99,315,0,0,0,0,0,7,1,11,2022-04-30,23:09:41
1,0,105,335,0,0,12,2,0,7,1,11,2022-04-30,23:09:42
0,0,112,347,0,0,0,0,1,8,2,11,2022-04-30,23:09:43
1,0,104,309,0,0,0,0,0,7,1,11,2022-04-30,23:09:44
1,0,115,337,0,0,0,0,0,7,1,11,2022-04-30,23:09:45
1,0,100,317,0,0,0,0,1,8,1,11,2022-04-30,23:09:46
1,0,111,333,0,0,12,2,0,7,1,11,2022-04-30,23:09:47
0,0,105,320,0,0,0,0,0,7,1,11,2022-04-30,23:09:48
1,0,108,332,0,0,0,0,1,8,1,11,2022-04-30,23:09:49
1,0,106,326,0,0,0,0,0,7,1,11,2022-04-30,23:09:50
2,1,111,320,0,0,0,0,0,7,1,11,2022-04-30,23:09:51
1,0,112,340,0,0,12,2,1,8,1,11,2022-04-30,23:09:52
1,1,106,331,0,0,0,0,0,7,1,11,2022-04-30,23:09:53
2,0,95,311,0,0,0,0,0,7,1,11,2022-04-30,23:09:54
0,0,112,330,0,0,0,0,1,8,1,11,2022-04-30,23:09:55
2,0,105,335,0,0,0,0,0,7,1,11,2022-04-30,23:09:56
0,0,106,330,0,0,44,9,0,4,1,5,2022-04-30,23:09:57
1,0,88,289,0,0,0,0,0,5,1,8,2022-04-30,23:09:58
2,1,107,327,0,0,0,0,0,7,1,11,2022-04-30,23:09:59
1,0,111,329,0,0,0,0,0,7,1,11,2022-04-30,23:10:00
13,1,127,409,0,0,0,0,1,8,1,10,2022-04-30,23:10:01
1,0,111,338,0,0,16,2,0,7,1,11,2022-04-30,23:10:02
1,1,108,337,0,0,0,0,1,8,1,11,2022-04-30,23:10:03
1,0,105,321,0,0,0,0,1,8,1,11,2022-04-30,23:10:04
1,1,108,320,0,0,0,0,0,7,2,11,2022-04-30,23:10:05
1,0,104,326,0,0,0,0,0,7,1,11,2022-04-30,23:10:06
0,0,112,337,0,0,12,2,1,8,1,11,2022-04-30,23:10:07
1,0,108,326,0,0,0,0,0,7,1,11,2022-04-30,23:10:08
1,0,106,326,0,0,0,0,0,7,1,11,2022-04-30,23:10:09
1,0,104,327,0,0,0,0,1,8,1,11,2022-04-30,23:10:10
2,1,114,346,0,0,0,0,0,7,1,10,2022-04-30,23:10:11
0,0,107,325,0,0,44,3,0,7,1,11,2022-04-30,23:10:12
1,0,112,334,0,0,0,0,1,8,1,11,2022-04-30,23:10:13
2,1,106,331,0,0,0,0,0,7,1,11,2022-04-30,23:10:14
1,0,111,327,0,0,0,0,0,7,1,11,2022-04-30,23:10:15
1,0,115,323,0,0,0,0,1,8,1,11,2022-04-30,23:10:16
0,0,114,332,0,0,24,3,0,7,1,11,2022-04-30,23:10:17
1,1,107,336,0,0,0,0,0,7,1,11,2022-04-30,23:10:18
1,0,95,303,0,0,0,0,0,4,1,5,2022-04-30,23:10:19
1,1,98,312,0,0,0,0,0,5,1,8,2022-04-30,23:10:20
1,0,110,332,0,0,0,0,0,7,1,11,2022-04-30,23:10:21
1,0,105,327,0,0,12,2,1,8,1,11,2022-04-30,23:10:22
1,0,111,332,0,0,0,0,0,7,1,11,2022-04-30,23:10:23
2,1,103,322,0,0,0,0,0,7,1,11,2022-04-30,23:10:24
1,0,109,314,0,0,0,0,1,8,1,11,2022-04-30,23:10:25
0,0,109,336,0,0,0,0,0,7,1,11,2022-04-30,23:10:26
2,0,107,343,0,0,12,2,0,7,2,11,2022-04-30,23:10:27
1,0,110,335,0,0,0,0,1,8,1,11,2022-04-30,23:10:28
1,0,99,310,0,0,0,0,0,7,1,11,2022-04-30,23:10:29
1,0,105,328,0,0,0,0,0,7,1,11,2022-04-30,23:10:30
1,0,109,332,0,0,0,0,1,8,1,11,2022-04-30,23:10:31
1,0,111,324,0,0,56,8,0,7,1,11,2022-04-30,23:10:32
0,0,106,336,0,0,0,0,0,7,1,11,2022-04-30,23:10:33
1,0,102,321,0,0,0,0,1,8,1,11,2022-04-30,23:10:34
1,0,108,329,0,0,0,0,0,7,1,11,2022-04-30,23:10:35
0,0,106,315,0,0,0,0,1,8,1,12,2022-04-30,23:10:36
1,0,98,332,0,0,24,2,0,5,1,5,2022-04-30,23:10:37
0,0,95,316,0,0,0,0,0,4,1,8,2022-04-30,23:10:38
1,0,102,299,0,0,0,0,0,7,1,11,2022-04-30,23:10:39
1,1,111,336,0,0,0,0,1,8,1,11,2022-04-30,23:10:40
2,0,104,327,0,0,0,0,0,7,1,11,2022-04-30,23:10:41
2,1,108,335,0,0,12,2,0,7,1,11,2022-04-30,23:10:42
0,0,108,329,0,0,0,0,1,8,1,11,2022-04-30,23:10:43
1,0,104,327,0,0,0,0,0,7,1,11,2022-04-30,23:10:44
1,0,110,337,0,0,0,0,0,7,1,11,2022-04-30,23:10:45
1,1,102,309,0,0,0,0,1,8,1,11,2022-04-30,23:10:46
1,0,109,337,0,0,20,3,0,7,1,11,2022-04-30,23:10:47
1,0,113,334,0,0,0,0,0,7,1,11,2022-04-30,23:10:48
1,0,105,331,0,0,0,0,1,8,2,11,2022-04-30,23:10:49
1,0,105,314,0,0,0,0,0,7,1,11,2022-04-30,23:10:50
1,1,108,334,0,0,0,0,0,7,1,11,2022-04-30,23:10:51
2,1,117,344,0,0,24,3,1,8,1,11,2022-04-30,23:10:52
1,0,111,327,0,0,0,0,0,7,1,11,2022-04-30,23:10:53
1,0,112,325,0,0,0,0,0,7,2,13,2022-04-30,23:10:54
1,0,110,332,0,0,0,0,1,8,1,11,2022-04-30,23:10:55
1,0,106,336,0,0,0,0,0,7,1,11,2022-04-30,23:10:56
1,0,104,323,0,0,12,2,0,7,1,11,2022-04-30,23:10:57
1,0,111,343,0,0,0,0,1,8,1,11,2022-04-30,23:10:58
1,0,106,327,0,0,0,0,0,7,1,11,2022-04-30,23:10:59
2,0,105,321,0,0,0,0,0,7,1,11,2022-04-30,23:11:00
7,0,117,383,0,0,0,0,1,8,1,11,2022-04-30,23:11:01
1,0,111,341,0,0,16,2,0,7,1,11,2022-04-30,23:11:02
1,0,106,320,0,0,0,0,0,7,1,11,2022-04-30,23:11:03
1,0,93,307,0,0,0,0,0,4,1,5,2022-04-30,23:11:04
1,1,90,302,0,0,0,0,0,5,1,8,2022-04-30,23:11:05
2,1,103,315,0,0,0,0,0,7,1,11,2022-04-30,23:11:06
1,0,112,333,0,0,24,5,1,8,1,11,2022-04-30,23:11:07
0,0,110,332,0,0,0,0,0,7,1,11,2022-04-30,23:11:08
1,0,107,324,0,0,0,0,0,7,1,11,2022-04-30,23:11:09
1,0,105,320,0,0,0,0,1,8,1,11,2022-04-30,23:11:10
0,0,109,342,0,0,0,0,0,7,2,11,2022-04-30,23:11:11
1,0,110,340,0,0,12,2,0,7,1,11,2022-04-30,23:11:12
1,0,109,324,0,0,0,0,1,8,1,11,2022-04-30,23:11:13
2,1,114,332,0,0,0,0,1,9,2,13,2022-04-30,23:11:14
1,1,116,347,0,0,0,0,0,7,1,11,2022-04-30,23:11:15
1,0,110,329,0,0,0,0,1,8,1,11,2022-04-30,23:11:16
2,1,116,327,0,0,12,2,0,7,1,11,2022-04-30,23:11:17
1,0,105,338,0,0,0,0,0,7,1,11,2022-04-30,23:11:18
0,0,112,327,0,0,0,0,1,9,1,12,2022-04-30,23:11:19
1,0,110,319,0,0,0,0,0,7,1,11,2022-04-30,23:11:20
2,0,110,331,0,0,0,0,0,7,1,11,2022-04-30,23:11:21
1,0,112,337,0,0,20,3,1,8,1,11,2022-04-30,23:11:22
0,0,110,331,0,0,0,0,0,7,1,11,2022-04-30,23:11:23
1,0,101,321,0,0,0,0,0,7,1,11,2022-04-30,23:11:24
1,0,108,327,0,0,0,0,1,8,1,11,2022-04-30,23:11:25
0,0,111,332,0,0,0,0,1,8,1,12,2022-04-30,23:11:26
1,0,112,325,0,0,24,3,0,7,1,11,2022-04-30,23:11:27
2,1,140,399,0,0,0,0,1,8,1,11,2022-04-30,23:11:28
0,0,112,330,0,0,0,0,1,8,1,11,2022-04-30,23:11:29
2,0,96,308,0,0,0,0,0,5,1,10,2022-04-30,23:11:30
1,0,94,316,0,0,0,0,0,4,0,3,2022-04-30,23:11:31
1,0,104,320,0,0,40,3,0,7,1,11,2022-04-30,23:11:32
0,0,104,332,0,0,0,0,0,7,2,11,2022-04-30,23:11:33
1,0,100,315,0,0,0,0,1,8,1,11,2022-04-30,23:11:34
1,0,114,337,0,0,0,0,0,7,1,11,2022-04-30,23:11:35
1,0,101,302,0,0,0,0,0,7,1,11,2022-04-30,23:11:36
2,2,109,334,0,0,24,2,1,8,1,11,2022-04-30,23:11:37
1,0,101,305,0,0,0,0,0,7,1,11,2022-04-30,23:11:38
2,1,103,329,0,0,0,0,0,7,1,11,2022-04-30,23:11:39
1,0,103,333,0,0,0,0,1,8,1,11,2022-04-30,23:11:40
1,0,105,328,0,0,0,0,0,7,1,11,2022-04-30,23:11:41
1,0,99,326,0,0,40,2,0,7,1,11,2022-04-30,23:11:42
1,0,111,322,0,0,0,0,1,8,1,11,2022-04-30,23:11:43
1,0,108,320,0,0,0,0,0,7,1,11,2022-04-30,23:11:44
1,0,112,332,0,0,0,0,0,7,1,11,2022-04-30,23:11:45
0,0,93,316,0,0,0,0,1,8,1,11,2022-04-30,23:11:46
2,1,116,328,0,0,48,10,0,7,1,11,2022-04-30,23:11:47
1,0,108,332,0,0,0,0,0,7,1,11,2022-04-30,23:11:48
1,0,101,320,0,0,0,0,1,8,1,11,2022-04-30,23:11:49
1,0,102,312,0,0,0,0,0,7,1,11,2022-04-30,23:11:50
1,0,98,321,0,0,0,0,0,7,1,11,2022-04-30,23:11:51
1,0,106,336,0,0,12,2,1,8,1,11,2022-04-30,23:11:52
1,0,104,325,0,0,0,0,0,7,1,11,2022-04-30,23:11:53
1,0,100,314,0,0,0,0,0,7,1,11,2022-04-30,23:11:54
1,0,111,341,0,0,0,0,1,8,2,11,2022-04-30,23:11:55
0,0,109,332,0,0,0,0,0,7,1,11,2022-04-30,23:11:56
1,1,104,323,0,0,20,3,0,7,1,11,2022-04-30,23:11:57
1,0,90,319,0,0,0,0,0,3,0,3,2022-04-30,23:11:58
1,0,98,311,0,0,0,0,0,6,1,10,2022-04-30,23:11:59
1,0,106,324,0,0,0,0,0,7,1,11,2022-04-30,23:12:00
12,5,122,392,0,0,0,0,1,8,1,10,2022-04-30,23:12:01
1,0,111,340,0,0,28,3,0,7,1,11,2022-04-30,23:12:02
1,0,107,323,0,0,0,0,0,7,1,11,2022-04-30,23:12:03
1,1,102,322,0,0,0,0,1,8,1,11,2022-04-30,23:12:04
2,1,107,325,0,0,0,0,0,7,1,11,2022-04-30,23:12:05
1,0,106,318,0,0,0,0,0,7,1,11,2022-04-30,23:12:06
1,0,109,321,0,0,12,2,1,8,1,11,2022-04-30,23:12:07
1,0,112,343,0,0,0,0,0,7,1,11,2022-04-30,23:12:08
1,0,107,329,0,0,0,0,0,7,1,11,2022-04-30,23:12:09
1,0,104,313,0,0,0,0,1,8,1,11,2022-04-30,23:12:10
2,1,108,345,0,0,0,0,0,7,1,11,2022-04-30,23:12:11
0,0,110,342,0,0,16,3,0,7,1,11,2022-04-30,23:12:12
1,0,102,320,0,0,0,0,1,8,1,11,2022-04-30,23:12:13
1,0,105,323,0,0,0,0,1,8,1,11,2022-04-30,23:12:14
1,1,119,340,0,0,0,0,1,8,1,12,2022-04-30,23:12:15
0,0,107,323,0,0,0,0,1,8,1,11,2022-04-30,23:12:16
1,0,109,328,0,0,12,2,0,7,2,11,2022-04-30,23:12:17
2,1,106,340,0,0,0,0,0,7,1,11,2022-04-30,23:12:18
0,0,103,327,0,0,0,0,1,8,1,11,2022-04-30,23:12:19
1,0,107,318,0,0,0,0,0,7,1,11,2022-04-30,23:12:20
2,1,101,326,0,0,0,0,0,7,1,11,2022-04-30,23:12:21
2,1,113,341,0,0,24,5,1,8,1,11,2022-04-30,23:12:22
2,1,112,331,0,0,0,0,0,7,1,11,2022-04-30,23:12:23
1,0,102,323,0,0,0,0,0,7,1,11,2022-04-30,23:12:24
0,0,92,308,0,0,0,0,0,3,0,3,2022-04-30,23:12:25
1,1,112,324,0,0,0,0,0,6,1,10,2022-04-30,23:12:26
1,0,121,335,0,0,12,2,0,7,1,11,2022-04-30,23:12:27
2,1,120,347,0,0,0,0,1,8,1,11,2022-04-30,23:12:28
1,0,112,333,0,0,0,0,0,7,1,11,2022-04-30,23:12:29
1,0,113,329,0,0,0,0,0,7,1,11,2022-04-30,23:12:30
1,0,108,336,0,0,0,0,1,8,1,11,2022-04-30,23:12:31
1,0,111,336,0,0,40,4,0,7,1,11,2022-04-30,23:12:32
1,1,109,319,0,0,0,0,0,7,1,11,2022-04-30,23:12:33
0,0,102,318,0,0,0,0,1,8,1,11,2022-04-30,23:12:34
1,0,115,335,0,0,0,0,0,7,1,11,2022-04-30,23:12:35
1,0,113,332,0,0,0,0,0,7,1,11,2022-04-30,23:12:36
2,0,119,335,0,0,24,2,1,8,1,11,2022-04-30,23:12:37
1,1,115,348,0,0,0,0,0,7,1,11,2022-04-30,23:12:38
1,0,120,349,0,0,0,0,0,7,2,11,2022-04-30,23:12:39
1,0,118,328,0,0,0,0,1,8,1,11,2022-04-30,23:12:40
0,0,119,344,0,0,0,0,1,8,1,11,2022-04-30,23:12:41
1,0,112,343,0,0,12,2,0,7,1,11,2022-04-30,23:12:42
2,1,121,350,0,0,0,0,1,8,1,11,2022-04-30,23:12:43
0,0,109,314,0,0,0,0,0,7,1,11,2022-04-30,23:12:44
2,0,126,346,0,0,0,0,0,7,1,11,2022-04-30,23:12:45
0,0,111,330,0,0,0,0,1,8,1,11,2022-04-30,23:12:46
1,0,125,335,0,0,12,2,0,7,1,11,2022-04-30,23:12:47
1,0,113,340,0,0,0,0,1,8,1,11,2022-04-30,23:12:48
1,1,118,344,0,0,0,0,1,8,1,11,2022-04-30,23:12:49
2,0,112,318,0,0,0,0,0,7,1,11,2022-04-30,23:12:50
0,0,113,337,0,0,0,0,0,7,1,11,2022-04-30,23:12:51
1,0,116,348,0,0,12,2,1,8,1,10,2022-04-30,23:12:52
2,1,103,329,0,0,0,0,0,2,0,4,2022-04-30,23:12:53
0,0,110,310,0,0,0,0,1,8,1,10,2022-04-30,23:12:54
1,1,128,353,0,0,0,0,1,8,1,11,2022-04-30,23:12:55
2,0,118,343,0,0,0,0,0,7,1,11,2022-04-30,23:12:56
1,0,121,333,0,0,24,5,0,7,1,11,2022-04-30,23:12:57
2,1,119,344,0,0,0,0,1,8,1,11,2022-04-30,23:12:58
0,0,118,339,0,0,0,0,0,7,1,11,2022-04-30,23:12:59
1,0,118,336,0,0,0,0,0,7,1,11,2022-04-30,23:13:00
7,2,129,404,0,0,0,0,1,8,2,11,2022-04-30,23:13:01
1,0,115,349,0,0,16,2,0,7,1,11,2022-04-30,23:13:02
1,0,126,336,0,0,0,0,1,8,1,11,2022-04-30,23:13:03
1,1,111,327,0,0,0,0,1,8,1,11,2022-04-30,23:13:04
0,0,117,341,0,0,0,0,0,7,1,11,2022-04-30,23:13:05
1,0,113,328,0,0,0,0,0,7,1,11,2022-04-30,23:13:06
2,2,120,338,0,0,20,3,1,8,1,11,2022-04-30,23:13:07
1,0,115,344,0,0,0,0,0,7,1,11,2022-04-30,23:13:08
1,0,110,326,0,0,0,0,0,7,1,11,2022-04-30,23:13:09
1,0,113,321,0,0,0,0,1,8,1,11,2022-04-30,23:13:10
1,0,112,338,0,0,0,0,0,7,1,11,2022-04-30,23:13:11
1,0,118,352,0,0,24,3,0,7,1,11,2022-04-30,23:13:12
2,1,120,350,0,0,0,0,1,8,1,11,2022-04-30,23:13:13
1,0,110,317,0,0,0,0,0,7,1,11,2022-04-30,23:13:14
1,0,124,348,0,0,0,0,0,7,1,11,2022-04-30,23:13:15
1,0,110,334,0,0,0,0,1,8,1,11,2022-04-30,23:13:16
0,0,118,327,0,0,12,2,0,7,1,11,2022-04-30,23:13:17
2,1,119,346,0,0,0,0,0,7,1,11,2022-04-30,23:13:18
1,0,114,339,0,0,0,0,1,8,1,11,2022-04-30,23:13:19
1,0,120,342,0,0,0,0,0,7,1,11,2022-04-30,23:13:20
2,1,99,322,0,0,0,0,0,4,1,5,2022-04-30,23:13:21
0,0,92,317,0,0,12,2,0,5,1,8,2022-04-30,23:13:22
1,0,106,335,0,0,0,0,0,7,2,11,2022-04-30,23:13:23
1,0,120,326,0,0,0,0,0,7,1,11,2022-04-30,23:13:24
0,0,116,344,0,0,0,0,1,8,1,11,2022-04-30,23:13:25
1,0,119,342,0,0,0,0,0,7,1,11,2022-04-30,23:13:26
0,0,120,334,0,0,12,2,0,7,1,11,2022-04-30,23:13:27
1,0,115,347,0,0,0,0,1,8,1,11,2022-04-30,23:13:28
1,1,118,329,0,0,0,0,0,7,1,11,2022-04-30,23:13:29
2,0,113,333,0,0,0,0,0,7,1,11,2022-04-30,23:13:30
0,0,117,327,0,0,0,0,1,8,1,11,2022-04-30,23:13:31
1,0,121,358,0,0,40,3,0,7,1,11,2022-04-30,23:13:32
1,0,120,338,0,0,0,0,0,7,1,11,2022-04-30,23:13:33
1,0,111,326,0,0,0,0,1,8,1,11,2022-04-30,23:13:34
1,0,121,337,0,0,0,0,0,7,1,11,2022-04-30,23:13:35
1,1,114,317,0,0,0,0,0,7,1,11,2022-04-30,23:13:36
1,0,119,327,0,0,24,2,1,8,1,11,2022-04-30,23:13:37
2,1,150,409,0,0,0,0,0,7,1,11,2022-04-30,23:13:38
2,0,119,335,0,0,0,0,0,7,1,11,2022-04-30,23:13:39
1,0,119,345,0,0,0,0,1,8,1,11,2022-04-30,23:13:40
0,0,109,321,0,0,0,0,0,7,1,11,2022-04-30,23:13:41
1,0,119,347,0,0,20,3,0,7,1,11,2022-04-30,23:13:42
1,0,115,343,0,0,0,0,1,8,1,11,2022-04-30,23:13:43
0,0,111,320,0,0,0,0,0,7,1,11,2022-04-30,23:13:44
1,1,117,350,0,0,0,0,0,7,2,11,2022-04-30,23:13:45
1,0,113,333,0,0,0,0,1,8,1,11,2022-04-30,23:13:46
0,0,119,345,0,0,24,3,0,7,1,11,2022-04-30,23:13:47
1,0,120,333,0,0,0,0,0,7,1,11,2022-04-30,23:13:48
1,0,102,329,0,0,0,0,0,5,1,8,2022-04-30,23:13:49
1,0,105,315,0,0,0,0,0,4,1,5,2022-04-30,23:13:50
1,0,102,308,0,0,0,0,0,7,1,11,2022-04-30,23:13:51
2,1,120,346,0,0,12,2,1,8,1,11,2022-04-30,23:13:52
1,0,113,342,0,0,0,0,0,7,1,11,2022-04-30,23:13:53
0,0,118,335,0,0,0,0,0,7,1,11,2022-04-30,23:13:54
1,0,115,325,0,0,0,0,1,8,1,11,2022-04-30,23:13:55
2,1,126,354,0,0,0,0,1,9,1,11,2022-04-30,23:13:56
0,0,116,345,0,0,12,2,0,7,1,11,2022-04-30,23:13:57
0,0,110,335,0,0,0,0,1,8,1,11,2022-04-30,23:13:58
1,0,114,329,0,0,0,0,0,7,1,11,2022-04-30,23:13:59
1,0,126,346,0,0,0,0,0,7,1,11,2022-04-30,23:14:00
11,1,137,419,0,0,0,0,1,8,1,11,2022-04-30,23:14:01
0,0,125,342,0,0,16,2,0,7,1,11,2022-04-30,23:14:02
1,0,116,344,0,0,0,0,0,7,1,11,2022-04-30,23:14:03
2,1,113,336,0,0,0,0,1,8,1,11,2022-04-30,23:14:04
0,0,117,321,0,0,0,0,0,7,1,11,2022-04-30,23:14:05
1,0,118,340,0,0,0,0,0,7,1,11,2022-04-30,23:14:06
1,0,118,357,0,0,24,5,1,8,2,11,2022-04-30,23:14:07
0,0,119,349,0,0,0,0,0,7,1,11,2022-04-30,23:14:08
2,0,110,319,0,0,0,0,0,7,1,11,2022-04-30,23:14:09
2,0,119,343,0,0,0,0,1,8,1,11,2022-04-30,23:14:10
1,1,116,340,0,0,0,0,0,7,1,11,2022-04-30,23:14:11
2,1,120,344,0,0,12,2,0,7,1,11,2022-04-30,23:14:12
1,0,113,342,0,0,0,0,1,8,1,11,2022-04-30,23:14:13
1,0,114,333,0,0,0,0,0,7,1,11,2022-04-30,23:14:14
1,0,121,340,0,0,0,0,0,7,1,11,2022-04-30,23:14:15
1,0,120,338,0,0,0,0,1,8,1,11,2022-04-30,23:14:16
2,1,113,342,0,0,20,3,0,6,1,10,2022-04-30,23:14:17
0,0,102,329,0,0,0,0,0,2,0,3,2022-04-30,23:14:18
0,0,108,307,0,0,0,0,1,8,1,11,2022-04-30,23:14:19
2,0,120,350,0,0,0,0,0,7,1,11,2022-04-30,23:14:20
2,0,117,341,0,0,0,0,0,7,1,11,2022-04-30,23:14:21
2,1,119,339,0,0,24,3,1,8,1,11,2022-04-30,23:14:22
1,0,117,343,0,0,0,0,0,7,1,11,2022-04-30,23:14:23
1,1,116,334,0,0,0,0,0,7,1,11,2022-04-30,23:14:24
1,0,115,334,0,0,0,0,1,8,1,11,2022-04-30,23:14:25
1,0,126,346,0,0,0,0,0,7,1,11,2022-04-30,23:14:26
3,1,118,354,0,0,12,2,0,7,1,11,2022-04-30,23:14:27
2,1,120,351,0,0,0,0,1,8,1,11,2022-04-30,23:14:28
12,5,164,719,0,0,132,10,1,8,2,12,2022-04-30,23:14:29
1,0,115,331,0,0,0,0,0,7,1,11,2022-04-30,23:14:30
1,0,113,347,0,0,0,0,1,8,1,11,2022-04-30,23:14:31
2,1,125,345,0,0,24,1,0,7,1,11,2022-04-30,23:14:32
1,0,114,330,0,0,0,0,0,7,1,11,2022-04-30,23:14:33
0,0,118,336,0,0,0,0,1,9,1,12,2022-04-30,23:14:34
1,0,119,346,0,0,28,2,0,7,1,11,2022-04-30,23:14:35
1,0,112,319,0,0,0,0,0,7,1,11,2022-04-30,23:14:36
0,0,116,341,0,0,0,0,1,8,1,11,2022-04-30,23:14:37
1,0,121,346,0,0,0,0,0,7,1,11,2022-04-30,23:14:38
